object,worker,response
2163,23,0
2163,37,0
2164,4,0
2165,35,0
2166,11,1
2167,0,0
2167,7,0
2167,34,0
2168,9,2
2169,11,1
2170,25,0
2170,26,2
2171,0,0
2171,22,0
2171,23,0
2171,26,0
2171,27,0
2172,8,0
2172,9,0
2173,33,0
2174,23,0
2175,29,0
2176,9,1
2176,29,0
2177,25,0
2177,27,0
2178,9,0
2179,9,0
2180,11,0
2181,4,2
2181,11,2
2181,39,2
2182,2,0
2182,8,0
2182,10,0
2183,7,0
2184,4,0
2185,4,0
2185,18,3
2186,8,0
2187,0,0
2187,31,0
2188,9,0
2188,15,0
2188,31,0
2189,3,0
2189,35,0
2190,3,1
2191,10,0
2191,20,1
2191,25,0
2191,32,0
2191,39,2
2192,7,0
2193,34,0
2194,37,0
2195,18,0
2195,32,0
2195,34,0
2196,25,0
2196,37,1
2197,9,1
2197,11,0
2197,39,0
2198,34,0
2199,34,0
2200,7,0
2200,15,0
2200,31,0
2201,2,0
2201,8,0
2201,12,0
2201,35,1
2202,18,3
2203,35,0
2204,16,0
2204,37,0
2204,39,0
2205,31,0
2206,2,2
2206,11,1
2206,15,0
2206,23,3
2207,18,0
2208,7,0
2208,37,2
2209,34,0
2209,35,0
2210,4,0
2210,26,0
2211,9,3
2211,37,0
2211,39,1
2212,37,0
2213,18,0
2213,38,0
2213,39,3
2214,32,0
2214,35,0
2215,7,2
2216,31,3
2216,38,0
2217,37,3
2217,38,0
2218,20,0
2218,23,0
2219,34,1
2220,18,3
2221,39,0
2222,2,0
2222,7,0
2223,15,0
2223,25,0
2224,9,0
2224,18,0
2225,22,0
2226,2,0
2226,30,0
2227,23,0
2228,29,2
2229,8,1
2230,18,0
2230,22,0
2230,30,0
2230,38,2
2231,37,0
2232,2,0
2233,12,2
2233,15,2
2234,29,0
2235,15,0
2235,37,0
2236,3,3
2236,4,0
2236,34,0
2237,4,0
2237,15,2
2238,23,0
2239,2,3
2240,2,0
2240,25,0
2241,0,2
2241,10,0
2241,16,2
2241,18,3
2241,39,1
2242,7,0
2242,11,2
2242,37,0
2243,11,1
2244,15,0
2244,30,0
2244,31,3
2244,32,0
2244,37,3
2245,29,0
2246,31,0
2247,23,0
2248,35,0
2249,26,1
2250,8,2
2251,3,2
2251,11,0
2252,31,1
2253,0,1
2253,8,3
2253,37,1
2254,9,1
2254,15,1
2254,16,1
2255,9,1
2255,20,1
2255,26,1
2255,37,1
2256,18,0
2257,4,2
2257,6,2
2258,3,0
2258,14,0
2259,34,0
2259,39,2
2260,3,0
2260,11,0
2260,37,0
2261,37,0
2262,7,0
2262,23,0
2263,27,1
2264,2,0
2264,11,2
2264,24,0
2264,37,0
2265,25,0
2266,2,0
2267,37,0
2268,2,3
2268,37,0
2269,0,0
2269,28,0
2269,35,0
2269,37,0
2270,29,2
2270,31,2
2270,36,0
2271,2,0
2271,8,0
2271,30,0
2272,9,0
2273,39,0
2274,12,0
2274,36,0
2275,29,0
2276,3,0
2276,32,0
2277,2,2
2277,22,1
2278,7,0
2278,34,0
2278,35,0
2278,37,0
2279,16,0
2279,22,0
2280,9,0
2280,25,0
2280,26,0
2281,12,3
2281,15,0
2281,21,2
2281,34,0
2282,4,0
2282,29,0
2283,11,1
2283,31,0
2284,12,0
2284,36,0
2285,25,0
2285,30,0
2286,30,1
2287,18,0
2287,32,0
2288,27,0
2289,7,0
2289,31,0
2289,35,0
2289,37,0
2290,26,2
2290,39,3
2291,4,0
2292,3,3
2292,8,0
2292,38,0
2293,39,0
2294,9,0
2295,34,0
2296,12,0
2296,37,0
2297,29,0
2298,10,0
2299,4,1
2299,14,3
2300,20,1
2301,37,0
2301,39,2
2302,31,0
2303,37,0
2304,15,0
2304,31,0
2305,7,0
2305,9,3
2305,39,0
2306,2,3
2307,3,2
2307,23,0
2308,37,0
2309,15,0
2309,38,0
2310,23,0
2310,24,0
2310,25,0
2311,4,1
2311,32,0
2312,29,0
2313,4,2
2313,18,0
2314,6,0
2314,31,0
2314,38,0
2315,7,1
2316,16,2
2316,24,2
2316,28,2
2316,31,2
2317,27,0
2318,4,1
2318,23,0
2318,25,0
2319,26,0
2319,29,0
2319,39,3
2320,18,0
2321,10,2
2321,26,0
2321,34,0
2321,37,0
2322,35,2
2323,2,0
2323,3,3
2323,34,0
2324,12,0
2324,37,0
2325,3,0
2326,2,0
2326,9,2
2327,23,0
2328,20,0
2329,2,0
2329,23,0
2329,35,2
2330,18,0
2330,23,0
2330,25,3
2331,0,0
2331,18,0
2331,37,0
2332,23,0
2333,12,0
2333,18,0
2333,25,0
2333,34,0
2334,30,0
2334,35,0
2335,9,0
2335,39,1
2336,35,0
2337,9,1
2337,12,1
2337,15,1
2337,25,0
2338,18,0
2339,7,0
2339,9,0
2339,18,2
2340,29,3
2341,11,3
2341,16,0
2341,37,0
2342,32,0
2343,18,0
2344,12,0
2344,24,0
2344,25,0
2345,6,1
2345,8,0
2345,35,0
2346,2,0
2347,2,0
2347,11,0
2348,29,0
2349,23,0
2349,39,0
2350,4,1
2350,9,1
2350,11,0
2350,16,1
2351,27,0
2351,37,0
2352,4,1
2352,8,1
2352,15,1
2352,31,3
2353,15,0
2354,2,0
2355,16,0
2356,5,1
2356,20,1
2357,2,0
2357,15,0
2357,25,0
2357,37,0
2358,23,0
2358,26,3
2358,27,0
2358,35,0
2359,23,0
2360,16,0
2361,11,0
2362,2,0
2363,34,0
2363,35,1
2364,15,0
2364,22,3
2364,26,0
2365,32,0
2365,33,0
2366,11,3
2366,39,2
2367,7,0
2367,20,0
2367,35,0
2367,39,2
2368,5,3
2368,31,2
2369,2,0
2369,12,2
2369,31,0
2369,37,0
2370,29,0
2370,38,3
2371,25,0
2371,35,0
2372,7,0
2373,10,0
2374,0,0
2374,34,0
2374,37,0
2374,39,0
2375,35,0
2376,9,0
2376,22,1
2377,16,0
2377,35,0
2378,23,1
2379,34,0
2380,2,0
2380,34,2
2380,35,0
2381,2,0
2382,4,0
2382,12,1
2382,36,0
2383,9,3
2384,4,1
2384,6,3
2385,25,0
2386,4,0
2386,18,0
2387,37,0
2388,20,3
2389,9,1
2390,7,0
2390,34,0
2391,3,0
2391,16,0
2391,33,0
2392,4,0
2392,18,0
2392,25,3
2393,30,0
2394,18,0
2394,38,0
2395,2,3
2395,25,0
2396,35,0
2397,3,0
2397,14,0
2398,34,3
2399,18,0
2399,32,1
2400,23,0
2401,8,0
2401,15,3
2401,34,0
2402,4,0
2402,11,0
2402,22,0
2403,28,2
2403,30,0
2404,11,1
2404,12,0
2404,37,0
2405,20,0
2406,2,0
2406,32,0
2407,35,0
2408,26,0
2408,29,0
2408,38,0
2409,2,2
2409,15,0
2410,37,2
2411,5,0
2411,9,0
2412,24,0
2413,27,3
2413,29,0
2414,7,0
2415,2,0
2415,3,0
2415,9,0
2415,10,0
2415,23,2
2415,32,0
2416,16,2
2416,23,2
2416,26,1
2417,7,0
2418,32,0
2418,39,0
2419,7,0
2419,12,0
2420,7,0
2420,30,0
2420,35,0
2421,0,0
2421,9,1
2421,30,0
2421,32,2
2421,35,2
2421,39,2
2422,26,1
2422,34,0
2423,33,0
2424,15,2
2424,25,0
2424,27,0
2425,12,0
2425,31,0
2425,35,0
2425,37,0
2426,38,2
2427,29,0
2427,35,0
2428,2,0
2428,4,0
2428,23,0
2428,29,0
2429,3,0
2430,11,0
2431,5,0
2431,6,2
2431,9,0
2431,24,0
2431,35,1
2431,38,0
2432,7,0
2432,11,0
2432,29,0
2432,34,1
2433,3,0
2434,29,0
2435,2,0
2436,7,0
2436,11,0
2436,38,0
2437,9,0
2437,18,1
2437,34,1
2438,6,0
2438,34,0
2439,23,3
2440,9,0
2440,15,3
2440,18,0
2441,6,0
2441,18,1
2441,26,0
2441,37,0
2442,37,2
2443,27,3
2444,9,3
2444,35,0
2445,18,0
2445,26,0
2446,23,0
2446,30,0
2447,29,0
2447,34,0
2448,4,0
2449,9,0
2449,24,0
2450,7,0
2450,16,0
2450,36,0
2451,7,0
2451,34,0
2451,38,2
2452,4,0
2452,7,0
2452,22,3
2452,36,0
2453,18,0
2453,28,0
2454,37,0
2455,16,0
2455,35,2
2456,13,0
2457,27,0
2458,12,0
2459,0,0
2459,12,0
2459,18,0
2459,25,0
2460,6,0
2460,18,2
2460,24,0
2460,32,0
2461,15,0
2461,26,1
2461,32,0
2461,39,0
2462,7,0
2462,10,0
2462,37,0
2463,18,0
2463,25,0
2463,35,0
2464,0,1
2464,12,0
2465,38,1
2466,37,1
2467,15,0
2468,5,0
2469,21,0
2470,34,2
2471,3,1
2471,29,3
2471,37,0
2472,30,0
2473,12,0
2473,21,0
2473,31,0
2474,3,2
2474,31,0
2474,38,0
2475,18,0
2476,10,0
2476,37,0
2477,8,0
2477,11,0
2477,33,0
2477,37,0
2478,12,0
2479,7,0
2479,35,0
2479,39,2
2480,26,0
2481,37,1
2482,2,1
2482,4,1
2482,18,0
2482,30,0
2483,7,0
2483,35,3
2484,16,0
2485,2,0
2485,38,0
2486,16,0
2487,18,1
2487,22,1
2488,26,0
2489,20,0
2490,11,1
2490,34,0
2491,23,0
2491,31,3
2492,5,0
2493,26,0
2494,20,0
2495,18,0
2495,37,1
2496,6,0
2496,16,0
2496,37,0
2497,24,0
2497,33,0
2498,3,2
2498,25,0
2498,26,0
2499,10,0
2500,9,2
2500,15,2
2500,30,0
2500,39,3
2501,31,0
2501,38,0
2502,2,0
2503,16,0
2504,38,0
2505,26,0
2506,38,0
2507,9,1
2507,22,2
2507,37,0
2508,18,0
2509,8,3
2510,2,0
2510,4,0
2510,15,0
2510,26,0
2511,2,3
2511,30,0
2512,7,0
2512,26,1
2513,4,0
2513,35,2
2514,3,2
2514,14,0
2514,30,1
2514,34,0
2515,8,0
2515,29,0
2516,37,0
2517,37,0
2518,36,0
2519,6,0
2519,37,0
2520,29,2
2520,32,0
2521,39,2
2522,18,0
2522,23,0
2522,29,0
2523,14,0
2523,32,1
2524,4,0
2524,31,0
2525,22,0
2526,31,0
2527,16,0
2527,26,0
2528,34,3
2529,12,0
2529,23,2
2529,25,0
2530,16,1
2531,2,0
2532,24,0
2532,25,0
2533,39,0
2534,25,0
2534,31,0
2535,2,0
2535,39,3
2536,4,0
2536,24,0
2536,25,0
2536,28,0
2537,4,0
2537,16,0
2537,30,0
2538,34,0
2539,7,0
2539,18,0
2539,29,0
2539,30,0
2539,36,0
2540,2,1
2540,11,0
2540,30,0
2541,29,0
2541,32,2
2541,38,0
2542,37,0
2543,4,3
2543,37,0
2544,1,0
2544,11,3
2545,23,3
2546,38,0
2547,9,0
2547,35,3
2548,3,0
2548,11,0
2548,12,0
2548,18,0
2549,12,0
2549,18,0
2550,26,0
2550,37,0
2550,39,0
2551,18,2
2551,28,2
2552,20,0
2552,38,3
2553,26,0
2554,35,1
2555,12,0
2555,26,0
2555,32,1
2555,39,2
2556,9,0
2556,11,0
2556,37,0
2557,31,3
2558,2,0
2558,20,2
2559,31,0
2560,0,0
2561,3,0
2561,12,0
2561,16,0
2561,26,2
2562,38,0
2563,4,0
2564,0,0
2565,25,0
2565,26,0
2565,37,0
2566,11,0
2566,38,0
2567,11,0
2567,16,1
2568,15,0
2569,18,0
2570,20,0
2571,16,0
2571,23,0
2572,39,0
2573,11,0
2573,26,0
2574,12,0
2574,34,0
2575,26,0
2576,4,0
2576,16,0
2576,31,3
2577,18,1
2578,2,0
2578,23,0
2579,36,0
2580,12,0
2580,29,0
2581,2,3
2581,12,0
2581,18,3
2581,30,0
2582,37,0
2583,23,0
2583,31,2
2583,37,0
2583,39,2
2584,33,0
2585,15,0
2585,26,0
2586,11,2
2586,18,1
2587,3,0
2587,35,3
2588,5,0
2589,27,0
2590,8,0
2591,12,0
2591,22,0
2591,38,1
2592,2,3
2592,7,0
2592,34,0
2592,39,0
2593,18,3
2594,23,2
2594,37,2
2594,39,3
2595,2,0
2595,25,0
2595,30,2
2595,31,0
2596,11,2
2597,16,0
2598,0,1
2599,2,0
2600,1,0
2601,15,0
2601,34,3
2602,15,2
2603,24,0
2603,25,0
2603,38,3
2603,39,0
2604,12,0
2604,34,1
2604,35,1
2604,37,1
2605,3,3
2605,12,1
2605,25,1
2606,16,0
2606,18,0
2606,26,0
2606,30,0
2607,9,0
2608,4,2
2609,38,0
2610,4,0
2610,34,0
2610,37,0
2611,4,0
2611,16,0
2612,9,0
2612,39,1
2613,9,1
2614,7,0
2614,8,1
2614,10,0
2615,15,3
2615,25,0
2615,29,0
2615,33,0
2616,2,0
2617,4,3
2617,22,0
2618,39,0
2619,15,0
2619,26,1
2620,16,0
2621,35,0
2622,6,0
2623,38,1
2624,25,0
2624,27,0
2624,32,3
2625,6,0
2625,9,0
2625,37,0
2626,8,0
2626,35,0
2627,2,0
2627,4,0
2627,26,0
2627,37,0
2628,15,0
2628,23,0
2628,36,1
2628,38,2
2629,25,3
2630,4,2
2630,32,0
2631,3,1
2631,9,0
2632,2,1
2632,3,0
2632,28,1
2633,29,0
2633,33,0
2634,7,0
2634,29,1
2635,25,0
2636,3,0
2637,1,0
2638,3,2
2638,9,3
2638,18,0
2639,2,0
2639,31,0
2640,3,1
2640,12,1
2640,20,2
2641,35,2
2642,12,0
2642,37,0
2642,38,1
2643,2,0
2644,9,0
2644,18,0
2645,26,1
2645,35,0
2646,3,0
2646,18,0
2646,25,0
2646,39,3
2647,3,0
2647,8,0
2647,18,0
2648,29,0
2649,7,0
2649,16,0
2649,35,1
2650,16,0
2651,24,0
2652,23,0
2653,30,0
2653,31,0
2654,11,0
2655,19,0
2655,31,0
2656,6,0
2656,16,0
2656,32,0
2657,39,3
2658,0,0
2658,4,0
2659,2,0
2659,29,0
2660,8,3
2660,16,0
2660,18,0
2660,23,0
2661,2,0
2661,28,0
2662,2,1
2662,31,1
2662,32,2
2662,35,1
2663,2,0
2664,4,0
2664,11,2
2664,18,0
2665,15,0
2666,16,0
2667,2,0
2668,9,2
2668,11,3
2668,24,2
2668,26,1
2668,32,1
2669,4,0
2670,9,0
2670,10,0
2670,38,0
2671,2,2
2671,11,0
2672,17,0
2673,29,0
2674,7,1
2674,34,0
2674,37,0
2675,24,0
2675,33,0
2676,8,0
2676,32,0
2677,9,0
2678,32,0
2679,25,0
2680,15,0
2680,31,0
2681,3,0
2681,11,3
2681,14,0
2681,26,0
2682,11,2
2683,11,1
2683,26,0
2683,37,0
2684,27,3
2685,3,0
2685,9,0
2686,18,0
2687,2,0
2687,4,0
2687,10,0
2688,18,2
2688,25,2
2688,28,2
2689,37,1
2690,39,0
2691,39,0
2692,9,0
2692,26,2
2692,39,0
2693,25,0
2693,33,1
2694,4,0
2694,18,0
2694,29,0
2694,39,0
2695,31,0
2696,0,0
2696,1,0
2696,9,0
2696,12,0
2697,2,0
2697,4,0
2697,9,1
2697,35,1
2698,3,0
2698,18,0
2699,2,0
2699,4,0
2699,8,3
2700,15,2
2701,0,0
2701,8,0
2702,18,2
2702,30,2
2703,2,0
2703,16,0
2704,2,2
2704,34,0
2705,11,0
2705,38,0
2706,4,3
2706,9,0
2706,16,0
2707,38,0
2708,7,0
2709,10,0
2709,12,2
2709,38,0
2709,39,0
2710,29,1
2711,18,0
2711,38,2
2712,9,0
2713,34,0
2713,37,0
2714,15,3
2715,12,0
2715,24,0
2716,15,0
2717,2,0
2718,12,0
2718,29,0
2718,31,0
2718,39,0
2719,4,1
2720,33,0
2721,7,0
2721,24,0
2722,7,0
2722,26,0
2723,37,0
2724,15,0
2725,4,0
2726,35,0
2727,4,0
2727,35,3
2728,15,0
2729,23,0
2729,25,0
2729,31,0
2729,39,0
2730,15,1
2731,3,3
2731,38,2
2732,30,1
2733,9,0
2733,26,0
2733,29,0
2734,31,0
2734,34,0
2734,37,0
2735,34,3
2735,35,2
2736,16,0
2737,37,0
2738,2,0
2738,4,0
2739,15,0
2739,23,0
2740,9,1
2740,38,0
2741,38,1
2742,29,0
2743,23,0
2743,30,0
2744,22,0
2744,34,0
2744,35,0
2745,9,0
2745,11,0
2745,18,0
2746,28,0
2746,37,0
2747,11,0
2748,17,0
2749,26,2
2750,21,0
2751,4,0
2752,16,0
2753,37,0
2754,9,1
2754,18,0
2754,32,3
2755,20,0
2755,24,0
2755,29,0
2755,30,0
2755,39,3
2756,6,0
2756,26,3
2756,32,2
2756,35,0
2757,9,0
2757,12,0
2757,26,0
2757,35,0
2758,18,3
2758,35,0
2759,14,0
2760,33,0
2761,3,0
2761,28,0
2761,38,0
2762,18,0
2762,23,0
2762,27,1
2762,29,0
2763,2,0
2763,9,2
2763,39,2
2764,38,0
2765,9,2
2765,11,0
2765,12,0
2766,18,3
2766,37,3
2767,2,2
2767,18,1
2767,28,1
2767,33,1
2767,38,0
2767,39,2
2768,18,2
2769,11,0
2769,39,3
2770,24,2
2771,4,0
2771,9,0
2771,37,0
2772,29,2
2773,12,0
2773,29,0
2774,30,0
2775,18,0
2775,35,0
2776,2,0
2776,3,0
2776,23,0
2776,26,1
2777,15,0
2777,26,0
2778,4,0
2778,15,3
2778,32,2
2779,7,0
2779,39,0
2780,32,2
2781,9,2
2781,12,0
2781,26,0
2782,36,2
2783,2,3
2784,2,0
2784,11,0
2785,7,0
2785,11,2
2785,34,0
2786,1,1
2786,6,0
2786,9,0
2786,10,0
2786,18,0
2786,23,0
2786,29,1
2787,14,0
2787,27,3
2787,31,0
2788,2,0
2789,9,0
2789,12,2
2789,32,0
2790,37,0
2790,38,0
2791,26,0
2792,15,0
2792,23,0
2793,11,0
2793,32,0
2793,35,0
2794,14,0
2795,26,0
2795,32,0
2796,33,0
2797,7,2
2797,11,1
2797,26,0
2797,35,0
2798,15,2
2799,15,0
2800,26,0
2800,31,3
2801,0,0
2801,29,0
2802,3,0
2802,26,0
2802,39,0
2803,39,0
2804,32,0
2804,37,0
2805,35,0
2806,6,0
2807,29,1
2808,18,0
2809,9,1
2809,34,0
2809,39,0
2810,15,0
2810,18,0
2810,22,0
2810,23,0
2810,39,0
2811,25,0
2811,29,0
2812,3,0
2812,11,3
2812,16,0
2813,38,0
2814,12,0
2814,37,0
2815,25,0
2816,4,0
2816,8,0
2816,16,0
2816,18,1
2816,26,0
2816,28,0
2817,6,0
2817,39,0
2818,34,1
2819,29,0
2820,4,0
2821,15,0
2821,25,0
2821,31,0
2822,36,0
2822,37,0
2823,7,0
2823,9,0
2823,23,0
2824,12,0
2825,3,2
2825,6,0
2825,9,0
2825,29,1
2825,30,0
2826,9,1
2826,37,0
2827,9,1
2827,32,2
2827,35,0
2828,6,3
2828,23,3
2828,34,0
2829,4,0
2830,4,0
2830,35,0
2831,34,0
2832,39,0
2833,32,1
2834,3,0
2834,39,0
2835,4,0
2836,31,0
2837,15,0
2837,31,0
2838,10,0
2839,4,0
2840,12,0
2840,27,2
2841,2,3
2841,26,1
2842,36,0
2843,2,0
2843,3,0
2843,18,2
2843,34,0
2844,18,0
2844,35,0
2845,36,0
2846,2,1
2847,4,3
2847,37,0
2848,4,0
2849,3,0
2849,12,1
2849,35,0
2849,37,0
2850,6,0
2850,25,0
2851,3,0
2851,4,0
2852,10,0
2852,35,0
2853,3,0
2853,35,0
2854,2,0
2855,19,0
2856,9,3
2857,25,0
2858,2,1
2858,31,0
2859,2,0
2859,25,0
2859,37,0
2860,12,0
2860,16,0
2860,34,0
2860,37,0
2861,18,0
2861,28,0
2861,32,2
2862,39,0
2863,15,0
2863,16,3
2864,11,0
2864,29,0
2864,38,0
2865,11,0
2865,28,0
2866,6,0
2866,30,0
2866,32,0
2866,34,0
2866,35,0
2867,12,0
2868,38,1
2869,9,3
2870,37,0
2871,4,3
2871,11,2
2871,25,0
2872,25,0
2872,35,0
2873,26,0
2874,35,0
2874,37,0
2875,4,2
2875,12,1
2875,25,0
2876,0,0
2876,3,0
2876,18,0
2876,38,0
2877,2,2
2877,8,0
2877,10,0
2878,22,0
2878,32,0
2879,35,0
2879,39,1
2880,25,0
2881,0,3
2882,0,0
2883,16,0
2883,26,0
2884,36,0
2884,38,2
2885,21,0
2885,37,0
2886,22,3
2887,9,1
2887,12,1
2888,26,0
2889,15,0
2889,26,2
2890,4,0
2891,9,0
2892,2,2
2893,14,0
2894,0,0
2894,9,2
2894,23,0
2895,30,0
2895,37,0
2896,21,0
2896,24,0
2897,8,3
2897,34,0
2898,39,0
2899,3,1
2899,26,1
2899,29,3
2899,31,1
2899,34,2
2900,9,3
2900,38,0
2901,2,0
2901,6,1
2901,30,0
2901,31,0
2902,25,0
2903,2,0
2903,24,0
2904,11,0
2905,15,0
2905,36,3
2906,9,3
2906,26,0
2907,18,1
2907,20,1
2908,0,0
2909,11,2
2909,20,0
2910,12,2
2911,11,0
2912,4,3
2912,10,1
2912,30,1
2912,32,1
2913,4,0
2913,9,3
2913,25,0
2913,34,0
2914,16,0
2914,34,0
2915,37,3
2915,38,0
2916,7,0
2916,12,3
2916,39,0
2917,0,0
2917,7,0
2918,2,0
2918,25,0
2918,37,2
2919,26,0
2920,24,0
2920,34,0
2921,6,0
2922,0,0
2923,37,0
2924,16,2
2924,18,0
2924,29,2
2924,37,2
2925,16,0
2925,23,0
2925,26,0
2925,34,0
2926,15,0
2926,32,2
2927,11,2
2927,18,0
2927,20,0
2927,25,0
2928,31,0
2929,23,3
2930,9,2
2931,28,0
2932,26,0
2932,30,0
2933,4,2
2933,8,2
2933,35,2
2934,37,0
2935,35,0
2936,3,1
2936,25,0
2937,22,2
2937,25,2
2937,26,0
2938,15,0
2938,27,0
2939,31,3
2940,2,1
2940,27,1
2940,38,1
2941,7,2
2942,7,0
2943,8,1
2943,30,1
2944,11,2
2944,22,1
2944,25,0
2944,31,0
2945,9,0
2945,10,0
2945,11,3
2945,18,0
2946,25,0
2947,0,0
2947,12,0
2947,23,0
2947,39,0
2948,7,0
2948,9,0
2948,29,0
2949,11,0
2949,39,0
2950,30,0
2951,26,3
2952,3,0
2952,27,0
2953,3,0
2953,37,0
2954,35,2
2955,4,3
2955,24,0
2956,4,3
2956,31,0
2956,38,0
2957,27,0
2958,37,0
2959,31,0
2960,12,0
2960,23,0
2960,27,0
2960,38,2
2961,16,1
2961,29,0
2962,2,3
2962,23,0
2962,33,0
2963,37,0
2964,11,0
2965,15,1
2965,33,0
2966,23,0
2966,35,1
2967,29,0
2968,23,0
2969,2,0
2969,34,0
2969,35,2
2970,3,3
2970,15,0
2971,16,0
2971,23,0
2972,3,0
2972,20,0
2973,18,1
2973,32,1
2974,6,0
2975,18,1
2976,11,0
2977,18,0
2978,33,2
2979,16,0
2980,35,3
2981,16,2
2982,26,0
2982,37,0
2983,8,0
2984,39,0
2985,2,1
2985,26,0
2985,37,0
2986,29,0
2987,27,0
2988,4,1
2988,18,0
2989,23,0
2990,3,0
2990,9,1
2990,26,0
2990,31,0
2990,35,1
2991,25,0
2992,1,0
2993,4,0
2994,27,0
2994,31,0
2995,3,2
2996,29,0
2996,39,0
2997,3,0
2997,7,3
2997,9,1
2997,11,0
2997,15,0
2997,16,0
2997,38,0
2998,15,0
2999,4,0
2999,34,0
3000,6,0
3001,7,0
3002,7,0
3002,9,3
3002,16,0
3003,11,1
3004,34,1
3005,9,0
3005,10,0
3005,32,1
3006,16,0
3007,9,0
3007,26,0
3008,12,0
3009,2,2
3009,18,0
3009,29,0
3010,38,0
3011,26,0
3012,35,0
3013,11,3
3014,0,0
3015,30,0
3015,35,3
3016,18,2
3017,7,1
3017,31,0
3017,32,0
3018,4,0
3019,9,0
3019,18,0
3019,34,0
3019,38,0
3020,30,0
3021,9,1
3021,35,3
3022,9,2
3023,5,0
3024,34,0
3025,15,1
3025,18,0
3025,25,0
3026,2,0
3027,9,3
3027,25,0
3027,27,2
3027,29,0
3027,37,0
3028,9,2
3029,12,2
3029,31,0
3029,33,0
3029,38,0
3030,0,0
3030,23,0
3031,35,2
3032,23,3
3032,27,0
3032,34,2
3033,14,0
3034,19,1
3035,9,0
3036,15,0
3037,23,0
3037,31,3
3038,30,0
3039,24,2
3039,25,2
3039,37,2
3040,10,0
3040,19,0
3040,23,0
3041,2,3
3041,9,3
3041,26,2
3041,31,0
3042,12,3
3042,27,0
3042,36,0
3043,9,0
3043,20,3
3044,26,0
3044,39,0
3045,33,0
3046,4,0
3046,24,0
3046,39,1
3047,15,0
3047,39,0
3048,30,0
3049,2,0
3049,15,0
3050,25,0
3051,22,0
3052,0,0
3053,27,0
3054,29,0
3055,8,0
3055,22,0
3055,27,0
3055,29,0
3055,39,3
3056,31,0
3056,32,0
3057,38,0
3058,18,2
3058,26,2
3059,28,1
3060,3,0
3060,7,0
3061,8,0
3062,2,0
3062,12,0
3063,4,0
3063,39,0
3064,26,0
3065,15,1
3066,7,0
3066,26,0
3067,15,0
3068,29,0
3069,0,0
3069,9,0
3070,8,0
3070,26,3
3070,38,0
3071,6,0
3071,24,0
3072,3,2
3072,24,0
3072,26,2
3073,2,0
3073,18,3
3074,10,0
3074,39,0
3075,39,0
3076,35,1
3077,8,0
3078,7,0
3078,11,0
3078,18,0
3078,34,0
3079,12,2
3080,26,1
3080,38,3
3081,27,0
3082,39,1
3083,37,0
3084,32,3
3085,8,1
3085,28,0
3085,32,0
3085,38,3
3086,3,0
3086,5,0
3087,25,3
3087,34,0
3087,38,0
3088,25,0
3088,28,0
3089,38,0
3089,39,1
3090,3,0
3090,23,0
3090,37,2
3091,15,0
3091,16,0
3091,25,0
3092,2,0
3093,27,0
3094,29,1
3095,9,0
3095,15,3
3095,16,0
3096,26,0
3097,15,2
3097,37,0
3098,9,0
3099,4,1
3100,34,0
3100,35,2
3101,12,2
3102,18,2
3102,20,0
3103,9,0
3103,11,1
3103,18,0
3103,32,0
3104,35,0
3105,4,0
3106,27,0
3107,12,0
3108,11,0
3108,39,0
3109,2,0
3109,4,3
3110,14,0
3110,32,2
3110,38,0
3111,25,1
3112,3,0
3112,30,3
3112,31,0
3113,32,0
3114,34,0
3115,4,2
3115,18,3
3116,18,2
3116,35,0
3117,15,0
3117,24,0
3117,37,0
3118,4,0
3119,3,3
3120,11,3
3120,25,0
3120,37,0
3121,15,0
3121,20,3
3122,2,1
3123,9,0
3124,6,0
3125,12,0
3125,35,0
3126,39,2
3127,3,1
3127,4,1
3127,29,1
3128,9,0
3128,12,2
3128,30,0
3128,38,2
3129,12,0
3130,25,0
3131,23,0
3132,12,0
3132,15,0
3132,35,1
3133,16,0
3133,35,2
3134,3,0
3134,39,0
3135,20,2
3136,11,0
3136,23,0
3136,26,1
3136,30,0
3137,18,0
3137,37,0
3138,26,0
3139,9,0
3139,37,0
3140,8,0
3140,26,0
3140,39,3
3141,2,0
3141,3,0
3141,35,0
3142,39,0
3143,7,0
3143,11,0
3144,4,0
3144,18,1
3145,4,3
3145,12,0
3145,16,2
3145,39,0
3146,29,0
3147,29,0
3148,3,2
3149,20,0
3150,11,0
3150,39,1
3151,29,0
3152,35,0
3152,39,1
3153,26,0
3153,39,0
3154,2,3
3154,12,0
3155,39,0
3156,2,0
3156,16,0
3156,27,2
3156,28,0
3156,29,1
3157,18,0
3158,10,0
3158,15,0
3159,38,0
3160,26,0
3161,31,1
3162,9,0
3162,33,0
3163,12,0
3163,15,0
3163,31,0
3164,3,1
3164,4,0
3164,33,2
3165,9,0
3166,15,0
3166,38,0
3167,29,3
3167,39,1
3168,27,2
3169,0,0
3169,9,1
3169,12,0
3169,32,3
3169,38,0
3170,6,3
3170,21,0
3171,29,0
3172,3,0
3172,9,0
3173,11,2
3173,31,0
3173,33,3
3174,21,0
3174,35,0
3175,2,0
3175,8,0
3175,30,0
3175,35,0
3176,18,2
3176,25,0
3177,15,0
3177,18,0
3178,6,0
3178,22,0
3179,3,0
3179,18,0
3179,32,3
3179,39,0
3180,0,2
3180,8,2
3181,36,3
3182,38,0
3183,18,0
3183,34,0
3184,9,0
3184,10,0
3185,10,0
3186,12,0
