object,worker,response
2047,28,0
2047,29,0
2047,34,1
2048,21,1
2049,13,0
2050,21,0
2051,13,0
2051,17,0
2051,18,0
2052,26,0
2053,11,0
2053,17,0
2053,21,0
2053,24,0
2054,23,0
2054,34,0
2055,13,1
2055,17,0
2055,20,1
2055,23,0
2056,28,1
2056,34,0
2057,26,1
2057,35,0
2057,36,1
2058,7,0
2058,34,1
2058,37,0
2059,18,1
2059,26,0
2059,29,0
2060,17,0
2060,33,1
2061,23,1
2062,0,1
2062,17,0
2062,38,0
2063,15,0
2064,18,1
2064,23,1
2065,0,1
2065,25,1
2065,32,0
2066,6,0
2067,14,0
2068,6,1
2068,14,1
2068,20,1
2068,24,0
2068,29,0
2069,8,0
2070,8,1
2070,34,1
2071,7,1
2071,13,0
2071,29,0
2071,39,0
2072,30,0
2073,15,0
2073,21,1
2073,26,0
2073,28,0
2073,35,0
2074,15,0
2074,18,0
2075,26,0
2076,3,0
2077,0,0
2077,14,1
2077,34,0
2077,36,0
2077,38,1
2078,3,0
2078,6,0
2078,8,0
2078,11,0
2079,14,0
2080,15,1
2081,3,0
2082,5,0
2083,3,0
2084,4,0
2085,18,0
2085,20,0
2086,15,0
2086,17,0
2087,20,0
2088,15,1
2089,12,0
2089,18,1
2089,26,0
2090,12,0
2090,18,0
2090,20,0
2091,7,1
2092,38,0
2093,6,0
2093,23,0
2093,32,0
2093,35,1
2094,27,0
2095,0,0
2095,13,1
2095,14,0
2095,31,1
2096,3,0
2096,13,0
2097,0,0
2097,3,0
2097,6,1
2097,18,0
2097,32,0
2098,29,0
2099,26,0
2100,35,0
2101,3,0
2102,8,1
2103,34,0
2104,11,0
2104,28,0
2105,14,0
2105,17,0
2106,14,1
2107,8,0
2107,24,0
2107,35,0
2108,1,0
2108,11,1
2108,21,0
2108,29,0
2109,6,0
2109,12,0
2110,8,0
2111,28,0
2112,7,0
2113,24,0
2114,11,0
2115,13,0
2115,21,1
2116,2,0
2116,14,0
2116,30,1
2117,17,0
2118,12,0
2118,13,0
2118,25,0
2118,29,0
2118,35,0
2118,38,0
2119,26,0
2120,0,0
2120,14,1
2120,20,0
2120,34,0
2121,13,0
2122,35,1
2123,0,0
2123,11,1
2123,20,0
2123,31,1
2123,32,0
2124,14,0
2125,21,0
2126,31,0
2126,34,0
2127,0,0
2127,38,0
2128,4,1
2128,34,0
2129,3,0
2129,6,0
2129,29,0
2130,28,0
2130,33,0
2130,34,0
2131,14,0
2131,19,0
2131,21,0
2132,3,0
2133,17,0
2133,19,0
2133,23,1
2133,30,0
2134,6,1
2134,21,0
2134,28,1
2135,6,0
2135,13,0
2136,16,0
2136,20,0
2136,28,1
2136,36,1
2137,1,1
2137,30,1
2138,28,0
2138,38,1
2139,15,0
2140,21,1
2141,17,1
2142,8,1
2142,22,1
2143,0,0
2143,1,0
2143,13,0
2143,29,1
2143,34,0
2144,3,0
2145,19,0
2146,17,0
2147,29,0
2148,26,0
2149,12,0
2149,21,0
2149,32,0
2149,35,0
2149,38,0
2150,21,0
2150,25,0
2150,28,0
2150,32,0
2151,32,0
2152,6,0
2152,23,0
2152,34,0
2153,12,0
2153,17,0
2153,34,0
2154,21,1
2154,38,1
2155,18,0
2155,22,0
2155,28,1
2155,29,0
2155,31,0
2156,21,0
2157,8,0
2157,14,0
2157,28,1
2158,1,0
2158,17,0
2158,28,0
2158,36,1
2159,24,0
2159,28,0
2160,3,0
2160,13,0
2160,30,0
2161,21,0
2161,34,0
2162,30,0
2162,34,1
2163,17,0
2163,18,0
2164,21,0
2164,30,1
2165,6,1
2166,22,0
2167,14,0
2167,23,1
2167,34,0
2168,8,0
2169,25,0
2170,37,0
2171,20,1
2172,16,0
2173,17,0
2174,29,0
2175,1,0
2175,35,0
2176,14,0
2177,13,0
2177,14,0
2177,18,0
2178,11,1
2178,18,0
2178,21,0
2178,22,0
2178,35,0
2179,14,0
2180,25,0
2181,36,0
2182,14,0
2182,17,0
2183,14,0
2183,26,0
2183,32,0
2183,37,0
2184,18,0
2184,31,0
2184,39,1
2185,21,1
2185,29,1
2185,30,0
2185,32,0
2186,1,1
2186,21,0
2186,28,0
2187,6,1
2187,29,0
2188,15,1
2188,32,0
2189,31,0
2190,34,0
2191,13,0
2191,15,0
2191,30,0
2191,31,0
2191,34,0
2192,2,0
2193,15,0
2193,29,0
2194,4,0
2195,25,0
2195,35,0
2196,24,0
2196,32,0
2197,21,1
2197,29,0
2197,32,0
2198,2,0
2198,7,0
2198,32,0
2198,37,1
2199,2,0
2200,14,0
2200,17,1
2201,6,1
2201,11,1
2202,3,1
2202,20,0
2202,30,0
2202,32,0
2203,1,0
2203,17,0
2203,30,1
2203,33,0
2204,30,0
2205,13,0
2205,14,1
2205,17,0
2206,0,0
2207,0,0
2207,19,1
2208,13,1
2208,28,0
2209,15,1
2209,20,0
2210,4,0
2211,31,1
2212,10,0
2213,21,0
2214,21,0
2214,30,0
2215,6,0
2215,14,1
2215,21,0
2215,26,0
2216,30,0
2217,32,0
2217,36,0
2218,22,1
2218,30,0
2219,28,1
2220,21,0
2221,15,0
2221,21,0
2221,28,0
2222,6,1
2222,15,1
2222,30,0
2222,32,0
2223,32,0
2224,6,0
2224,23,1
2224,24,0
2225,19,0
2225,22,0
2226,6,1
2226,15,1
2226,37,0
2227,20,0
2227,26,1
2227,32,0
2228,29,0
2229,37,0
2230,2,0
2230,14,0
2230,24,0
2230,28,0
2230,34,0
2231,12,0
2231,30,1
2232,8,0
2232,29,0
2233,13,0
2233,38,1
2234,12,0
2234,25,0
2234,30,0
2235,20,0
2235,35,1
2236,30,0
2237,11,1
2237,14,0
2237,29,0
2237,32,0
2238,15,0
2239,3,0
2239,13,0
2239,30,0
2240,15,0
2240,29,0
2241,29,0
2242,5,1
2243,3,1
2243,21,1
2244,18,0
2244,22,1
2245,13,0
2246,21,0
2247,25,0
2247,32,0
2247,34,0
2248,1,1
2248,9,1
2248,32,1
2248,35,0
2249,6,0
2250,14,0
2251,20,0
2251,28,0
2252,0,0
2252,22,0
2253,23,0
2254,20,1
2255,5,0
2256,1,1
2256,17,0
2257,2,0
2258,20,0
2259,32,0
2260,12,1
2260,20,0
2260,26,1
2261,14,0
2261,20,0
2262,18,1
2262,36,1
2263,17,0
2263,20,0
2264,15,1
2264,28,0
2264,38,0
2265,23,0
2265,30,0
2266,2,1
2267,0,1
2267,3,1
2267,26,0
2268,14,0
2269,13,1
2269,21,1
2270,11,1
2270,32,0
2270,35,0
2271,11,1
2272,3,0
2273,32,0
2274,28,0
2275,14,0
2275,24,0
2276,7,1
2276,29,0
2276,32,0
2277,15,0
2278,6,0
2278,15,1
2278,35,0
2279,38,0
2280,8,1
2280,11,1
2280,19,0
2280,20,0
2280,30,1
2281,19,1
2282,11,1
2283,13,0
2283,28,1
2284,3,0
2284,32,1
2285,12,0
2285,21,0
2285,28,1
2286,6,0
2286,8,1
2286,20,0
2287,14,0
2287,15,0
2288,8,0
2289,29,0
2290,6,0
2290,15,0
2290,20,0
2290,21,0
2291,19,1
2292,13,1
2292,32,0
2293,17,0
2294,3,0
2295,3,0
2296,21,1
2296,25,0
2296,35,0
2297,4,0
2297,23,1
2297,30,0
2298,6,1
2298,17,1
2298,30,0
2299,3,0
2300,3,0
2301,20,0
2302,9,0
2303,7,0
2303,8,0
2304,13,0
2304,24,0
2305,26,1
2305,33,0
2306,8,1
2306,32,0
2307,3,0
2307,11,0
2307,17,0
2307,21,1
2308,1,0
2308,28,0
2308,35,0
2309,14,1
2310,21,0
2310,30,0
2311,6,0
2311,8,0
2311,21,1
2311,34,0
2312,8,0
2312,12,0
2312,13,0
2312,28,1
2313,32,0
2313,33,0
2313,36,0
2314,3,0
2314,17,0
2315,3,1
2315,21,1
2315,24,1
2315,28,1
2316,18,0
2317,31,0
2317,34,1
2318,25,0
2319,6,0
2319,15,0
2319,25,0
2319,36,0
2320,24,1
2321,23,0
2322,2,0
2323,24,0
2323,28,1
2323,32,1
2324,17,0
2324,25,0
2324,30,0
2324,32,0
2325,7,1
2325,22,0
2325,30,0
2325,32,0
2326,8,1
2326,11,0
2327,32,0
2327,36,0
2328,28,0
2329,11,0
2330,7,0
2330,13,0
2330,17,0
2330,20,0
2330,28,1
2331,18,0
2332,31,1
2333,36,1
2334,6,1
2334,11,1
2334,14,0
2334,15,0
2334,32,0
2335,17,0
2335,18,0
2335,30,0
2336,0,0
2336,13,0
2336,21,1
2336,39,0
2337,7,0
2338,2,1
2339,13,0
2340,7,0
2340,15,0
2340,23,0
2340,32,1
2341,21,1
2341,28,0
2341,34,1
2342,23,0
2342,25,0
2343,3,0
2344,0,0
2344,3,0
2344,11,0
2345,3,0
2345,17,0
2346,9,0
2347,3,0
2347,28,1
2347,32,0
2348,3,0
2348,22,0
2349,17,0
2349,21,0
2349,29,0
2350,9,1
2350,28,0
2351,21,1
2352,11,1
2352,15,0
2352,28,0
2353,27,0
2354,25,1
2354,29,0
2354,32,0
2355,28,1
2356,28,0
2356,31,1
2356,34,0
2357,24,0
2358,6,1
2358,32,0
2359,21,0
2359,22,0
2360,29,0
2360,31,0
2361,17,0
2361,20,0
2362,3,0
2362,15,0
2363,0,0
2363,21,1
2364,6,1
2364,14,0
2364,32,0
2365,14,0
2365,17,0
2365,23,1
2366,29,0
2367,24,0
2367,38,1
2368,12,0
2368,13,0
2368,17,0
2369,2,0
2369,12,0
2369,26,0
2370,30,0
2371,0,0
2371,21,1
2371,30,0
2372,2,0
2372,11,0
2372,12,0
2372,17,0
2372,38,1
2373,8,1
2374,8,1
2374,21,0
2375,0,0
2375,31,1
2376,33,0
2377,1,0
2377,8,0
2377,17,0
2377,32,0
2378,22,1
2378,32,0
2379,21,1
2379,34,0
2380,21,0
2380,23,0
2380,31,0
2381,28,0
2381,30,0
2382,18,0
2383,18,0
2384,11,1
2385,30,1
2386,21,1
2387,17,0
2388,18,0
2388,35,0
2389,29,0
2390,8,0
2391,26,1
2392,13,0
2392,28,0
2393,20,0
2394,32,1
2395,30,0
2396,18,1
2397,14,0
2397,32,0
2398,7,0
2398,17,0
2398,22,0
2398,32,1
2399,14,0
2400,6,1
2400,13,0
2400,17,0
2401,12,0
2401,23,0
2401,26,0
2401,29,0
2402,0,0
2402,17,0
2402,20,0
2402,34,0
2402,39,1
2403,0,1
2403,7,0
2403,19,0
2403,21,0
2404,11,0
2405,14,0
2405,24,0
2405,32,1
2406,6,1
2406,17,0
2407,20,1
2407,34,0
2408,17,0
2408,23,0
2408,30,0
2409,8,0
2409,19,1
2409,22,0
2409,36,1
2410,12,0
2410,18,1
2411,3,0
2411,20,0
2412,1,0
2413,38,0
2414,3,0
2414,28,0
2414,29,0
2415,7,1
2415,25,1
2416,34,0
2416,35,0
2417,20,0
2417,28,0
2418,32,1
2419,35,0
2420,6,0
2420,17,0
2421,2,0
2422,11,0
2423,9,1
2423,15,0
2424,13,1
2424,29,0
2424,34,0
2424,35,1
2425,0,0
2425,32,1
2425,35,0
2426,34,1
2427,17,0
2427,23,0
2427,30,0
2428,17,0
2428,31,1
2428,35,0
2429,22,0
2430,0,0
2431,11,0
2431,17,0
2431,18,0
2431,23,1
2432,1,0
2432,21,0
2433,16,1
2433,17,1
2433,22,0
2434,6,0
2434,29,0
2435,17,1
2435,32,0
2436,18,1
2436,29,1
2437,14,0
2437,34,0
2438,11,0
2438,13,0
2438,14,0
2438,18,1
2438,31,0
2439,3,0
2440,29,0
2440,34,0
2441,6,1
2441,17,0
2441,36,0
2442,28,1
2442,32,1
2442,34,0
2443,13,0
2443,26,0
2444,7,0
2444,26,1
2444,38,0
2445,13,0
2445,17,0
2445,28,0
2446,8,1
2446,29,0
2446,30,0
2446,36,0
2447,12,0
2447,18,0
2447,26,0
2448,35,0
2449,30,0
2449,37,1
2450,17,0
2451,21,0
2452,8,0
2452,12,0
2453,18,0
2453,26,0
2453,32,0
2454,14,1
2454,23,0
2454,28,0
2455,29,0
2456,18,0
2456,20,0
2457,29,0
2458,30,0
2459,20,0
2459,32,0
2460,5,1
2460,9,0
2460,31,1
2461,28,0
2461,29,0
2462,3,0
2462,28,1
2462,36,1
2463,21,0
2463,29,0
2463,35,1
2464,29,0
2465,32,0
2466,39,1
2467,6,0
2467,13,0
2467,34,0
2468,15,0
2468,17,1
2468,18,0
2468,20,0
2468,22,0
2468,28,0
2468,37,0
2469,6,0
2469,15,0
2470,36,0
2471,34,0
2472,20,0
2473,17,0
2473,29,0
2474,8,0
2474,15,1
2475,20,0
2476,21,0
2476,33,0
2477,20,1
2478,35,1
2479,21,0
2479,36,0
2480,35,0
2481,3,0
2481,14,0
2481,15,0
2481,17,0
2482,8,1
2483,17,0
2484,13,1
2485,33,0
2486,9,1
2487,29,0
2488,1,0
2489,15,1
2489,17,0
2489,31,1
2490,2,0
2490,32,0
2491,34,0
2492,3,0
2492,17,0
2493,6,0
2493,34,0
2494,26,0
2495,2,0
2495,8,0
2495,17,1
2495,20,0
2495,21,0
2495,30,0
2496,8,1
2496,13,0
2496,38,1
2497,6,1
2498,14,0
2498,20,0
2498,35,0
2499,21,0
2499,34,0
2500,6,0
2500,29,0
2501,17,0
2501,29,0
2502,13,0
2503,11,0
2503,15,0
2503,32,0
2504,15,0
2505,21,0
2506,12,0
2506,14,0
2506,28,1
2507,28,0
2507,30,1
2508,18,0
2508,34,0
2509,3,0
2509,15,1
2509,22,0
2510,32,0
2511,11,0
2512,5,0
2513,35,0
2514,17,0
2515,3,0
2515,18,0
2516,11,0
2517,6,0
2517,18,0
2517,29,0
2518,30,0
2519,18,0
2520,20,0
2521,3,0
2522,1,1
2522,23,0
2523,18,0
2523,21,0
2523,28,0
2523,35,0
2523,36,0
2524,18,0
2524,26,0
2525,23,1
2526,14,0
2526,35,0
2527,13,0
2528,29,0
2528,30,1
2528,38,0
2529,11,0
2529,12,0
2529,14,0
2530,7,1
2530,13,0
2531,13,0
2531,32,0
2531,34,1
2532,13,0
2532,20,1
2532,29,0
2532,35,0
2533,21,1
2533,28,0
2534,26,0
2535,28,0
2535,38,0
2536,6,0
2537,3,0
2537,24,0
2537,35,0
2538,30,0
2538,32,0
2538,36,0
2539,31,0
2540,20,0
2540,36,0
2541,13,1
2541,21,0
2541,30,0
2542,0,0
2542,21,0
2543,18,0
2543,23,0
2544,11,0
2545,6,1
2545,8,0
2545,36,0
2546,13,0
2546,21,0
2546,29,0
2546,36,0
2547,17,0
2547,20,1
2547,23,0
2547,35,0
2548,0,0
2548,12,0
2548,33,1
2548,36,0
2549,14,0
2549,18,0
2549,22,0
2550,26,0
2550,30,0
2550,32,0
2551,17,0
2551,18,0
2551,32,0
2551,36,1
2552,32,0
2553,1,1
2554,32,1
2555,14,0
2555,36,0
2556,32,0
2557,1,0
2557,31,0
2558,1,0
2558,20,0
2558,29,0
2559,35,0
2560,0,0
2560,14,0
2560,38,0
2561,28,1
2561,34,0
2562,23,1
2562,30,1
2562,34,0
2563,30,0
2563,32,0
2564,21,0
2564,32,1
2565,20,0
2566,31,0
2567,24,0
2568,23,0
2569,0,0
2570,11,1
2571,14,1
2571,26,0
2572,14,1
2573,16,1
2573,29,0
2573,36,0
2574,8,0
2575,21,0
2576,3,0
2576,13,0
2577,11,0
2577,13,0
2577,30,0
2578,25,1
2579,2,0
2579,25,1
2580,0,0
2581,28,0
2582,3,0
2582,32,0
2582,34,0
2582,37,1
2583,35,0
2584,6,1
2584,28,0
2584,32,0
2585,1,1
2585,17,1
2586,3,1
2586,11,1
2587,6,1
2587,13,0
2587,21,0
2587,34,0
2588,18,0
2588,21,1
2588,24,0
2588,36,0
2589,11,0
2589,39,0
2590,8,0
2590,20,0
2590,32,0
2590,34,0
2591,6,1
2591,31,0
2591,35,0
2592,13,0
2593,14,1
2594,12,0
2594,20,0
2594,34,0
2595,0,0
2596,3,0
2596,32,0
2597,14,0
2597,35,0
2598,7,0
2598,8,0
2599,38,0
2600,8,1
2600,14,0
2600,34,1
2600,38,0
2601,14,0
2601,18,0
2601,26,0
2602,14,0
2602,15,0
2602,17,0
2602,36,0
2603,20,1
2604,34,0
2605,6,0
2605,20,0
2605,26,0
2605,30,1
2605,36,0
2606,18,0
2607,0,0
2608,1,0
2608,17,0
2608,28,0
2608,29,0
2609,20,0
2609,21,0
2609,29,0
2610,28,0
2610,32,0
2611,8,0
2612,7,1
2612,15,1
2612,32,0
2613,15,0
2614,20,0
2614,21,1
2614,28,0
2615,6,0
2615,11,1
2615,12,1
2615,24,0
2615,32,0
2616,13,0
2616,23,0
2616,32,0
2617,21,0
2618,11,1
2618,34,1
2619,17,0
2619,18,0
2620,17,0
2620,20,0
2620,25,0
2620,29,0
2621,13,1
2621,17,0
2621,29,0
2622,3,0
2622,32,0
2623,35,0
2624,3,0
2624,7,1
2624,21,0
2625,18,0
2626,11,1
2627,23,0
2628,21,1
2628,35,0
2629,21,1
2630,15,0
2631,15,0
2631,17,1
2631,21,1
2632,13,0
2632,21,1
2632,23,0
2633,13,0
2633,23,1
2634,21,0
2634,34,0
2634,35,0
2635,21,1
2635,26,0
2635,31,0
2636,3,1
2637,8,0
2637,15,0
2637,37,1
2637,38,0
2638,17,0
2638,20,1
2638,21,1
2638,32,0
2639,7,0
2640,12,0
2641,3,0
2642,6,1
2642,21,0
2642,33,0
2642,34,0
2643,6,0
2643,30,0
2643,37,1
2644,3,0
2644,28,0
2644,34,0
2645,18,0
2646,29,0
2647,29,0
2648,11,1
2648,15,0
2648,35,0
2649,17,0
2650,18,0
2650,36,0
2651,31,0
2652,14,0
2652,22,0
2653,35,0
2654,18,1
2654,28,0
2654,29,0
2654,32,1
2655,1,0
2655,6,0
2655,15,1
2655,18,1
2655,23,1
2655,32,0
2656,0,1
2656,3,0
2656,36,0
2657,15,0
2658,13,0
2658,23,1
2659,25,1
2660,1,0
2660,14,0
2660,18,0
2661,15,0
2661,21,1
2661,35,1
2662,17,0
2662,19,0
2663,12,0
2663,13,0
2664,22,1
2665,0,0
2665,8,1
2665,22,0
2666,33,0
2667,6,1
2667,13,0
2667,28,1
2668,8,1
2669,14,0
2669,28,0
2669,34,1
2670,29,0
2670,34,0
2671,13,0
2671,21,1
2672,3,0
2673,15,0
2674,3,0
2674,20,0
2674,33,0
2675,14,0
2675,19,0
2675,20,0
2675,26,1
2676,3,0
2676,19,1
2676,28,0
2676,36,1
2677,26,0
2678,11,0
2678,13,0
2678,34,0
2679,0,0
2679,25,1
2680,18,0
2680,34,0
2681,11,1
2681,18,0
2681,21,0
2681,25,0
2682,21,0
2682,29,1
2683,9,1
2684,38,0
2685,12,0
2685,15,0
2685,35,0
2686,25,1
2687,5,0
2688,18,0
2688,28,1
2688,38,0
2689,6,0
2689,14,1
2689,18,0
2690,30,0
2690,34,1
2691,3,0
2691,23,0
2692,3,0
2692,15,0
2693,8,0
2694,17,0
2694,36,1
2695,3,1
2695,23,1
2696,13,0
2697,24,1
2697,29,0
2698,17,0
2699,12,0
2699,13,0
2699,28,1
2699,30,0
2699,34,0
2700,11,0
2701,26,0
2702,1,1
2702,21,0
2702,31,0
2703,10,0
2704,0,0
2705,19,0
2706,8,0
2706,11,0
2706,23,0
2706,35,0
2707,24,0
2708,9,1
2709,25,0
2709,34,0
2710,13,0
2710,15,0
2710,18,0
2710,34,1
2711,15,1
2711,29,0
2712,35,0
2713,12,0
2714,23,0
2714,29,0
2715,29,1
2715,30,0
2715,32,0
2716,1,0
2716,14,0
2716,32,1
2717,29,0
2717,35,0
2718,1,0
2718,28,0
2719,15,1
2719,21,0
2720,1,0
2720,37,0
2721,8,1
2721,17,0
2721,20,0
2721,23,0
2722,13,0
2722,15,1
2722,18,1
2722,22,0
2722,26,0
2723,28,0
2723,32,0
2724,13,0
2724,38,1
2725,32,0
2726,12,0
2726,15,0
2726,19,0
2726,26,0
2726,32,0
2727,32,0
2728,11,1
2728,17,0
2728,28,0
2728,32,0
2729,30,0
2730,3,0
2730,6,0
2730,12,0
2731,1,1
2731,20,0
2731,26,0
2731,28,0
2732,7,1
2733,3,1
2733,13,1
2733,22,0
2734,9,1
2735,12,0
2735,25,0
2736,0,1
2736,2,0
2736,32,0
2736,35,0
2737,22,0
2738,1,0
2738,3,0
2739,21,0
2739,31,0
2739,35,0
2740,7,0
2741,13,0
2741,29,1
2742,0,0
2742,31,0
2742,32,0
2743,27,0
2744,0,0
2744,28,1
2745,15,0
2745,30,0
2745,38,0
2746,15,0
2746,21,1
2746,23,0
2746,28,0
2746,38,0
2747,15,1
2747,18,0
2747,32,1
2748,14,0
2749,32,0
2750,13,0
2751,28,0
2751,32,0
2752,6,0
2752,12,0
2753,14,0
2753,26,0
2753,28,1
2754,21,0
2755,0,0
2756,3,0
2756,13,0
2756,32,0
2757,21,0
2758,17,0
2758,29,0
2758,38,1
2759,32,0
2759,34,1
2760,7,0
2760,15,0
2760,17,1
2760,36,0
2761,38,0
2762,3,0
2762,6,0
2762,30,0
2763,38,0
2764,38,1
2764,39,0
2765,36,1
2766,15,1
2767,22,0
2768,29,0
2768,31,0
2769,20,0
2770,0,0
2770,3,0
2770,18,0
2770,28,0
2771,7,0
2771,14,1
2771,21,1
2771,30,0
2771,34,0
2772,13,0
2772,33,0
2773,15,1
2773,17,0
2773,21,0
2773,29,0
2773,34,0
2774,21,0
2774,32,0
2775,6,0
2775,17,0
2776,12,0
2777,13,0
2777,15,1
2777,21,0
2778,23,0
2779,14,1
2779,29,1
2780,35,0
2781,21,0
2781,28,1
2782,11,1
2782,12,0
2782,13,0
2783,7,1
2783,12,0
2783,14,0
2783,28,0
2784,21,1
2785,23,0
2785,29,1
2786,12,0
2787,20,0
2788,25,0
2789,3,0
2789,14,0
2789,20,1
2789,34,1
2790,11,1
2790,32,0
2790,36,0
2791,6,0
2792,11,1
2792,13,0
2792,30,0
2793,24,0
2794,20,0
2795,13,0
2795,20,0
2796,18,0
2797,14,0
2797,23,0
2798,13,0
2798,20,0
2799,34,0
2800,8,1
2800,30,0
2801,0,0
2801,19,0
2801,28,0
2802,1,1
2802,15,0
2802,18,1
2802,26,1
2802,34,0
2803,12,0
2804,5,0
2804,17,0
2804,34,0
2805,3,0
2805,12,0
2805,31,0
2806,35,0
2807,0,0
2807,11,1
2807,15,0
2808,4,0
2809,23,0
2809,29,0
2810,21,0
2810,24,0
2811,3,1
2811,35,1
2812,11,0
2812,29,0
2813,12,0
2813,21,0
2814,30,1
2814,32,0
2815,12,0
2816,17,0
2816,18,0
2817,15,0
2818,1,0
2819,22,0
2819,30,0
2820,29,0
2821,16,0
2822,29,0
2822,38,0
2823,0,0
2823,13,0
2823,34,1
2824,9,0
2825,25,0
2825,34,1
2826,17,1
2827,2,0
2827,15,1
2827,19,0
2827,20,0
2828,6,1
2828,21,0
2829,13,1
2829,15,0
2829,26,0
2829,35,0
2830,3,0
2830,11,1
2830,18,0
2830,21,1
2830,29,0
2830,31,1
2830,32,0
2830,33,0
2830,35,0
2831,2,0
2832,4,0
2832,13,0
2832,14,0
2833,6,0
2833,29,1
2833,36,1
2834,32,0
2835,2,0
2836,20,1
2837,6,0
2837,15,1
2837,17,0
2837,28,0
2837,36,0
2838,3,0
2838,28,0
2839,23,0
2839,35,0
2839,36,0
2840,15,1
2840,32,1
2841,17,0
2842,17,0
2842,20,1
2843,23,0
2844,11,1
2844,13,0
2844,15,0
2844,35,0
2844,37,0
2845,21,1
2845,26,0
2845,34,0
2845,35,1
2846,29,1
2847,28,0
2848,13,0
2849,25,0
2850,21,1
2850,29,0
2851,1,0
2851,18,1
2851,20,0
2851,34,0
2852,1,1
2852,12,0
2852,20,1
2852,34,0
2852,36,0
2853,12,0
2854,19,1
2855,35,1
2856,14,0
2856,28,1
2857,15,0
2858,5,1
2858,29,0
2859,15,0
2860,1,1
2861,18,0
2862,14,0
2862,28,0
2863,14,0
2863,29,0
2864,2,0
2864,29,0
2864,31,0
2864,32,0
2864,34,0
2865,13,0
2865,29,0
2866,1,0
2866,3,0
2866,26,0
2867,15,0
2867,21,0
2867,22,0
2867,29,0
2868,15,0
2868,29,0
2869,20,0
2870,8,1
2870,21,0
2870,29,0
2871,14,0
2872,12,0
2873,28,0
2874,0,0
2874,7,0
2875,22,0
2875,33,0
2875,35,0
2876,0,0
2877,28,0
2877,29,0
2878,24,0
2879,20,0
2879,29,0
2880,14,0
2880,20,0
2881,36,0
2882,20,0
2882,34,0
2883,26,0
2884,0,0
2884,34,0
2885,14,1
2885,20,0
2885,22,0
2885,23,0
2885,29,0
2885,32,0
2886,1,1
2886,12,1
2887,14,0
2887,30,0
2888,3,0
2888,11,1
2888,15,1
2889,30,0
2890,13,0
2890,16,0
2891,29,0
2892,8,1
2892,20,1
2892,22,1
2892,30,0
2892,34,0
2893,17,0
2893,25,0
2894,1,0
2894,15,0
2894,35,0
2895,1,0
2895,21,0
2895,24,0
2895,32,0
2896,12,0
2896,32,0
2897,19,1
2898,17,0
2899,11,1
2899,14,0
2900,11,0
2900,32,0
2901,0,1
2901,21,1
2902,0,0
2902,24,0
2903,11,1
2903,13,0
2903,20,1
2903,25,0
2904,0,0
2905,31,0
2906,26,0
2907,32,0
2908,18,0
2909,3,0
2910,4,0
2911,1,0
2911,3,0
2911,16,0
2911,17,0
2912,8,0
2912,13,0
2912,35,0
2912,38,0
2913,23,0
2913,32,0
2914,12,0
2914,14,0
2914,21,1
2915,17,1
2915,18,0
2915,30,0
2916,19,0
2917,3,0
2918,0,1
2918,6,0
2918,13,0
2918,26,0
2918,34,0
2918,35,0
2919,22,1
2920,0,0
2920,6,1
2920,28,0
2920,37,0
2921,15,0
2921,28,0
2922,13,0
2922,25,0
2922,32,0
2923,8,1
2923,22,0
2924,6,1
2925,22,1
2925,32,0
2926,3,0
2926,18,0
2927,20,0
2927,33,0
2928,30,0
2928,38,0
2929,8,1
2929,34,0
2930,34,0
2931,15,1
2931,16,0
2931,35,0
2932,16,1
2933,0,0
2934,0,1
2934,11,1
2934,32,0
2934,37,1
2935,28,1
2936,9,0
2936,26,0
2936,30,0
2936,32,0
2937,0,0
2937,18,0
2938,17,0
2939,12,0
2939,28,0
2940,5,0
2940,6,1
2940,11,0
2940,15,1
2940,26,0
2941,12,0
2942,1,0
2942,3,0
2942,14,0
2943,21,0
2944,7,0
2944,11,0
2944,28,0
2945,5,0
2945,14,0
2945,20,1
2945,29,0
2946,2,0
2947,11,0
2947,18,0
2948,3,1
2949,6,0
2949,8,1
2949,13,0
2949,14,0
2949,34,0
2950,21,0
2951,7,0
2951,15,0
2951,30,0
2952,17,0
2953,20,0
2954,15,1
2955,35,0
2956,29,0
2956,30,0
2957,29,0
2957,30,0
2958,19,0
2959,30,0
2959,31,0
2959,34,0
2960,20,0
2960,32,1
2961,12,1
2961,13,0
2962,4,0
2962,13,0
2962,14,0
2962,22,0
2962,32,0
2963,24,0
2964,28,1
2964,29,1
2965,14,0
2965,18,0
2965,31,0
2965,35,0
2966,12,0
2967,32,0
2968,25,1
2969,24,1
2970,8,1
2970,13,0
2970,29,0
2971,32,0
2972,0,0
2972,33,1
2973,13,0
2973,17,1
2974,12,0
2975,2,1
2975,15,0
2976,6,0
2976,15,0
2976,23,0
2976,29,0
2976,34,0
2977,13,1
2977,21,1
2977,32,1
2978,3,0
2979,1,1
2979,18,1
2979,20,1
2979,34,0
2980,3,0
2980,6,0
2980,21,0
2981,18,1
2981,25,1
2981,36,1
2981,38,0
2982,38,0
2983,28,0
2984,22,0
2985,8,1
2985,29,0
2986,9,1
2987,0,1
2988,27,0
2988,35,0
2988,37,0
2988,38,0
2989,25,0
2989,32,1
2990,6,0
2990,18,0
2990,34,0
2991,29,0
2991,34,0
2992,11,1
2992,28,1
2993,3,0
2993,14,0
2993,25,0
2994,24,0
2995,36,0
2996,14,0
2997,23,0
2997,35,1
2998,20,1
2998,29,0
2999,14,0
2999,34,0
