object,worker,response
466,6,0
466,8,1
466,13,0
466,15,0
466,29,1
466,17,0
466,32,1
467,1,0
467,2,0
467,4,0
467,6,0
467,25,0
467,7,0
467,9,0
467,12,1
467,26,1
467,48,0
468,0,0
468,4,0
468,6,0
468,7,0
468,8,0
468,12,0
468,13,0
468,14,0
468,16,0
468,17,0
469,0,0
469,3,0
469,21,1
469,7,0
469,9,0
469,10,0
469,12,0
469,16,0
469,31,0
469,32,0
470,0,1
470,2,1
470,25,0
470,7,0
470,8,1
470,9,1
470,13,0
470,26,1
470,16,0
470,67,1
471,0,0
471,20,1
471,2,0
471,3,1
471,4,0
471,21,0
471,22,1
471,9,1
471,12,0
471,37,0
472,0,0
472,2,0
472,3,0
472,25,1
472,9,0
472,12,1
472,13,0
472,18,0
472,31,0
472,19,1
473,0,0
473,2,1
473,3,1
473,4,0
473,7,0
473,12,0
473,26,0
473,15,0
473,29,0
473,65,0
474,0,1
474,1,1
474,2,1
474,3,1
474,6,1
474,7,0
474,9,1
474,17,1
474,32,1
474,51,1
475,6,0
475,9,0
475,10,0
475,23,0
475,11,1
475,12,0
475,13,1
475,16,1
475,27,1
475,55,0
476,20,0
476,2,0
476,3,0
476,5,0
476,22,1
476,7,0
476,8,0
476,12,1
476,31,0
476,19,1
477,3,0
477,4,0
477,21,1
477,7,0
477,10,0
477,13,0
477,14,0
477,15,0
477,18,0
477,27,0
478,0,1
478,3,1
478,5,1
478,21,0
478,9,0
478,23,1
478,11,1
478,12,0
478,15,0
478,28,0
479,20,0
479,2,1
479,3,1
479,22,1
479,8,0
479,10,1
479,23,0
479,12,0
479,17,0
479,19,1
480,0,1
480,20,1
480,2,1
480,4,1
480,6,1
480,25,0
480,11,1
480,12,1
480,18,1
480,56,1
481,0,0
481,20,0
481,5,0
481,21,0
481,6,0
481,11,1
481,13,0
481,26,1
481,31,0
481,44,0
482,2,1
482,3,0
482,6,0
482,8,1
482,9,1
482,13,1
482,15,0
482,29,1
482,17,1
482,18,1
483,2,1
483,22,0
483,7,1
483,8,1
483,23,1
483,11,1
483,12,1
483,13,1
483,16,1
483,18,1
484,0,0
484,2,0
484,4,0
484,5,0
484,7,0
484,8,0
484,9,0
484,18,0
484,19,1
484,51,1
485,1,1
485,20,1
485,5,1
485,6,1
485,8,1
485,10,1
485,11,1
485,15,0
485,16,1
485,28,1
486,1,0
486,3,0
486,5,0
486,7,0
486,8,0
486,10,0
486,15,0
486,27,0
486,44,0
486,48,0
487,20,1
487,2,1
487,3,0
487,4,1
487,6,0
487,8,0
487,11,1
487,12,1
487,15,0
487,27,0
488,0,1
488,20,0
488,2,0
488,5,0
488,6,0
488,7,0
488,9,1
488,11,1
488,12,0
488,15,0
489,2,0
489,5,0
489,6,0
489,22,0
489,7,0
489,8,1
489,9,1
489,10,1
489,11,0
489,18,0
490,0,0
490,3,0
490,4,0
490,6,0
490,8,1
490,11,1
490,13,0
490,26,1
490,18,0
490,44,0
491,3,1
491,4,1
491,6,1
491,7,1
491,8,1
491,11,0
491,13,1
491,29,1
491,31,1
491,35,0
492,1,0
492,2,1
492,25,1
492,7,1
492,9,0
492,11,1
492,12,1
492,15,0
492,16,0
492,29,0
493,1,0
493,25,1
493,7,0
493,8,1
493,9,0
493,10,0
493,11,1
493,12,1
493,13,0
493,32,0
494,3,0
494,4,0
494,8,0
494,12,0
494,13,0
494,14,1
494,18,0
494,27,0
494,31,0
494,44,0
495,20,1
495,4,1
495,5,1
495,22,0
495,7,1
495,8,1
495,9,1
495,23,1
495,12,1
495,26,0
496,0,0
496,4,0
496,6,0
496,22,1
496,7,0
496,8,0
496,12,0
496,13,1
496,15,0
496,18,1
497,0,0
497,6,0
497,22,1
497,9,0
497,10,1
497,11,1
497,13,0
497,26,0
497,16,0
497,27,0
498,0,0
498,2,0
498,4,0
498,21,1
498,6,0
498,8,1
498,9,0
498,16,0
498,17,0
498,18,0
499,2,1
499,3,0
499,22,1
499,7,1
499,9,0
499,10,1
499,11,1
499,13,1
499,15,0
499,18,0
500,0,0
500,20,1
500,2,0
500,4,1
500,6,0
500,7,0
500,12,0
500,13,1
500,16,0
500,18,0
501,0,0
501,2,0
501,3,1
501,4,1
501,5,0
501,22,0
501,8,1
501,12,0
501,15,0
501,17,0
502,0,0
502,2,0
502,4,1
502,5,0
502,6,0
502,8,0
502,14,1
502,29,0
502,18,0
502,43,0
503,0,0
503,4,0
503,21,1
503,6,0
503,7,0
503,12,1
503,14,0
503,26,1
503,32,0
503,19,1
504,0,0
504,1,1
504,2,1
504,3,0
504,21,1
504,6,0
504,22,1
504,8,1
504,10,0
504,11,1
505,0,0
505,2,1
505,6,0
505,25,1
505,7,0
505,8,1
505,11,1
505,12,0
505,13,0
505,16,0
506,1,0
506,21,0
506,6,1
506,9,1
506,10,0
506,11,1
506,12,0
506,13,1
506,15,1
506,18,1
507,2,0
507,3,1
507,4,0
507,5,0
507,21,1
507,22,1
507,25,1
507,7,0
507,11,1
507,12,1
508,3,1
508,6,0
508,25,0
508,8,1
508,9,1
508,10,1
508,11,0
508,16,1
508,27,1
508,31,1
509,0,0
509,2,0
509,3,1
509,5,0
509,9,0
509,12,0
509,14,0
509,26,1
509,18,0
509,38,0
510,2,1
510,3,1
510,5,1
510,21,0
510,22,0
510,7,1
510,23,1
510,12,1
510,14,1
510,31,1
511,4,0
511,21,1
511,6,0
511,7,0
511,9,0
511,11,1
511,12,1
511,13,0
511,18,0
511,44,0
512,0,0
512,2,0
512,3,0
512,5,0
512,6,0
512,8,1
512,10,0
512,13,0
512,26,1
512,18,0
513,0,1
513,20,1
513,2,1
513,3,1
513,6,1
513,22,0
513,7,1
513,9,1
513,23,1
513,15,1
514,0,0
514,2,1
514,3,0
514,5,0
514,25,1
514,7,0
514,9,1
514,12,1
514,26,1
514,18,1
515,0,1
515,20,1
515,2,1
515,3,1
515,5,1
515,25,0
515,10,1
515,11,0
515,13,1
515,26,1
516,1,1
516,2,1
516,3,1
516,9,1
516,10,1
516,23,0
516,14,1
516,31,1
516,32,1
516,19,0
517,0,0
517,3,1
517,6,0
517,7,0
517,8,1
517,9,0
517,23,0
517,11,1
517,15,0
517,41,0
518,0,1
518,20,1
518,2,1
518,3,1
518,5,1
518,8,1
518,10,0
518,23,1
518,16,1
518,29,1
519,0,0
519,1,0
519,3,0
519,4,1
519,22,0
519,11,1
519,12,0
519,13,1
519,14,1
519,16,1
520,1,1
520,2,1
520,5,1
520,21,0
520,25,0
520,8,1
520,9,1
520,10,1
520,12,1
520,17,1
521,0,0
521,20,1
521,3,0
521,6,0
521,7,0
521,15,0
521,16,1
521,29,1
521,17,0
521,18,0
522,0,0
522,2,0
522,3,0
522,7,0
522,8,0
522,9,0
522,12,0
522,13,0
522,29,0
522,19,1
523,20,1
523,3,0
523,6,0
523,25,1
523,7,0
523,8,1
523,12,1
523,13,0
523,14,0
523,27,0
524,2,0
524,4,0
524,5,0
524,11,1
524,12,1
524,13,0
524,26,1
524,18,0
524,44,0
524,55,0
525,0,0
525,2,0
525,5,0
525,25,1
525,10,0
525,23,0
525,12,0
525,16,0
525,18,0
525,19,1
526,0,0
526,2,0
526,3,0
526,21,1
526,7,0
526,8,0
526,11,1
526,13,0
526,27,0
526,31,0
527,1,0
527,3,1
527,7,0
527,8,1
527,9,0
527,23,0
527,11,1
527,13,0
527,31,0
527,55,0
528,0,0
528,2,1
528,4,0
528,5,0
528,7,0
528,8,0
528,10,0
528,12,1
528,18,0
528,27,0
529,25,0
529,7,0
529,8,1
529,9,1
529,11,1
529,12,1
529,13,1
529,26,1
529,15,0
529,16,1
530,0,0
530,1,1
530,3,1
530,21,1
530,22,0
530,9,0
530,10,0
530,23,0
530,13,0
530,18,1
531,0,0
531,2,0
531,3,0
531,4,0
531,5,0
531,6,0
531,25,1
531,8,0
531,9,0
531,26,1
532,20,1
532,2,1
532,3,0
532,5,0
532,6,1
532,22,1
532,7,1
532,8,1
532,16,1
532,18,0
533,1,0
533,2,0
533,4,0
533,5,0
533,12,0
533,13,0
533,18,0
533,31,0
533,19,1
533,35,0
534,0,0
534,20,0
534,4,0
534,6,0
534,7,0
534,8,0
534,10,0
534,11,1
534,12,1
534,18,0
535,20,0
535,2,0
535,3,1
535,6,0
535,7,0
535,12,0
535,16,0
535,18,0
535,19,1
535,42,0
536,0,0
536,2,0
536,22,1
536,9,0
536,10,0
536,23,0
536,12,0
536,13,0
536,26,1
536,16,0
537,0,0
537,2,1
537,4,1
537,5,1
537,21,0
537,6,0
537,25,1
537,11,1
537,13,1
537,27,0
538,7,0
538,8,0
538,9,0
538,23,0
538,11,1
538,12,0
538,13,0
538,26,1
538,15,0
538,16,0
539,0,0
539,2,0
539,3,0
539,5,0
539,11,1
539,14,0
539,15,0
539,18,0
539,19,1
539,48,0
540,0,0
540,3,0
540,22,1
540,9,0
540,10,0
540,13,0
540,26,1
540,18,0
540,19,1
540,39,0
541,20,1
541,2,1
541,3,1
541,5,0
541,6,0
541,22,0
541,26,1
541,29,0
541,18,0
541,32,0
542,0,0
542,20,1
542,2,1
542,25,1
542,8,1
542,23,1
542,11,1
542,13,0
542,14,0
542,45,0
543,1,1
543,2,1
543,3,1
543,6,1
543,8,1
543,9,1
543,11,0
543,12,0
543,14,1
543,44,1
544,1,1
544,20,1
544,3,1
544,4,1
544,7,0
544,8,1
544,9,1
544,10,1
544,13,1
544,14,1
545,2,0
545,4,0
545,25,1
545,9,0
545,23,0
545,12,0
545,13,0
545,27,1
545,19,1
545,45,0
546,0,1
546,2,1
546,3,1
546,6,1
546,22,1
546,9,0
546,13,1
546,16,1
546,18,1
546,27,0
547,2,0
547,4,1
547,6,0
547,7,0
547,9,0
547,23,0
547,26,1
547,16,0
547,29,0
547,19,1
548,20,0
548,2,0
548,3,1
548,6,0
548,9,0
548,11,1
548,12,0
548,15,0
548,18,0
548,32,1
549,20,0
549,2,1
549,5,1
549,8,1
549,9,1
549,10,1
549,12,0
549,26,0
549,16,0
549,42,0
550,0,1
550,4,1
550,6,1
550,7,1
550,8,1
550,9,1
550,10,0
550,15,1
550,29,1
550,19,0
551,20,1
551,4,0
551,5,0
551,7,0
551,9,0
551,13,0
551,14,0
551,15,0
551,17,1
551,31,0
552,1,1
552,7,1
552,8,1
552,9,1
552,11,1
552,12,1
552,13,1
552,15,1
552,16,1
552,29,1
553,5,1
553,6,0
553,7,0
553,8,1
553,11,1
553,13,0
553,16,0
553,29,0
553,46,1
553,42,0
554,2,0
554,3,0
554,6,0
554,7,0
554,8,0
554,11,1
554,26,1
554,29,0
554,19,1
554,24,0
555,0,0
555,2,0
555,5,0
555,7,0
555,9,0
555,10,0
555,23,0
555,15,0
555,16,0
555,19,1
556,20,1
556,3,1
556,5,1
556,22,0
556,7,0
556,10,1
556,13,1
556,15,1
556,17,1
556,18,0
557,20,0
557,6,1
557,22,0
557,25,0
557,7,0
557,10,0
557,23,1
557,13,1
557,14,0
557,16,0
558,1,0
558,4,0
558,25,0
558,7,0
558,13,0
558,16,0
558,29,0
558,17,0
558,18,1
558,19,1
559,0,0
559,4,0
559,6,0
559,9,0
559,12,0
559,13,0
559,15,0
559,18,0
559,31,0
559,19,1
560,0,0
560,2,0
560,25,1
560,7,0
560,9,0
560,10,0
560,12,1
560,14,1
560,26,1
560,18,0
561,0,0
561,2,0
561,3,1
561,6,0
561,22,0
561,25,1
561,13,0
561,16,0
561,18,0
561,19,1
562,0,1
562,20,1
562,2,1
562,3,1
562,7,1
562,9,0
562,11,1
562,14,0
562,16,0
562,17,1
563,2,1
563,3,1
563,6,0
563,10,0
563,23,0
563,11,1
563,12,1
563,13,0
563,48,1
563,28,0
564,20,1
564,2,0
564,4,0
564,5,0
564,9,0
564,13,0
564,15,0
564,16,0
564,19,1
564,38,0
565,0,0
565,3,1
565,6,0
565,7,0
565,8,1
565,9,0
565,23,0
565,11,1
565,12,0
565,29,0
566,0,1
566,20,1
566,5,0
566,25,0
566,7,1
566,23,1
566,12,1
566,26,0
566,16,0
566,29,1
567,6,0
567,8,1
567,9,0
567,23,0
567,14,1
567,15,0
567,16,1
567,27,0
567,38,0
567,55,0
568,0,0
568,3,0
568,5,1
568,21,0
568,6,1
568,22,1
568,7,1
568,8,1
568,16,1
568,32,1
569,0,0
569,20,1
569,2,0
569,5,0
569,21,1
569,8,1
569,10,0
569,12,0
569,13,1
569,26,1
570,0,0
570,20,0
570,7,0
570,10,1
570,16,0
570,17,0
570,18,0
570,31,0
570,32,0
570,19,1
571,0,0
571,4,0
571,5,0
571,11,1
571,12,1
571,13,0
571,14,0
571,29,0
571,31,0
571,19,1
572,1,0
572,4,0
572,6,0
572,25,1
572,7,0
572,9,0
572,13,0
572,15,0
572,16,0
572,18,0
573,2,0
573,3,1
573,5,0
573,22,1
573,7,0
573,11,1
573,12,0
573,13,0
573,26,1
573,19,1
574,0,0
574,4,0
574,22,1
574,25,0
574,9,0
574,11,1
574,12,1
574,13,0
574,16,0
574,38,0
575,0,0
575,4,0
575,21,1
575,6,0
575,8,0
575,9,0
575,13,0
575,26,1
575,29,0
575,18,0
576,20,1
576,3,1
576,6,0
576,22,0
576,25,0
576,7,0
576,9,1
576,11,1
576,29,0
576,28,0
577,2,0
577,3,1
577,5,0
577,22,0
577,8,0
577,9,0
577,12,1
577,29,0
577,18,0
577,44,0
578,2,0
578,6,0
578,8,1
578,10,0
578,11,1
578,12,0
578,13,0
578,14,0
578,18,0
578,28,0
579,0,1
579,20,1
579,2,1
579,3,0
579,6,0
579,9,0
579,11,1
579,13,0
579,26,0
579,48,1
580,0,0
580,3,1
580,5,0
580,6,0
580,7,0
580,23,0
580,12,1
580,13,1
580,26,1
580,18,0
581,3,1
581,7,1
581,8,1
581,12,0
581,13,0
581,14,0
581,26,0
581,16,0
581,29,1
581,32,1
582,20,0
582,3,1
582,4,0
582,6,0
582,7,0
582,8,0
582,9,0
582,14,1
582,29,0
582,18,0
583,20,1
583,2,1
583,5,1
583,22,0
583,7,1
583,8,1
583,10,1
583,11,0
583,27,1
583,19,0
584,20,0
584,2,0
584,3,1
584,4,0
584,6,0
584,8,0
584,11,1
584,13,0
584,15,0
584,16,0
585,0,1
585,5,1
585,21,0
585,6,1
585,7,1
585,8,1
585,23,1
585,12,0
585,14,1
585,31,1
586,0,0
586,2,0
586,7,0
586,8,0
586,12,1
586,26,1
586,16,0
586,18,0
586,56,0
586,68,1
587,0,0
587,2,1
587,3,1
587,5,1
587,9,1
587,11,1
587,13,1
587,16,1
587,18,0
587,42,1
588,20,1
588,4,1
588,25,0
588,9,1
588,23,1
588,11,0
588,12,0
588,13,1
588,15,1
588,19,0
589,0,0
589,20,1
589,2,1
589,3,0
589,5,0
589,7,0
589,11,1
589,13,1
589,16,0
589,32,0
590,1,0
590,2,0
590,3,1
590,7,0
590,8,0
590,10,0
590,26,1
590,18,0
590,19,1
590,55,0
591,0,0
591,6,0
591,25,0
591,9,1
591,10,0
591,11,1
591,26,1
591,16,1
591,32,0
591,28,0
592,0,0
592,2,1
592,3,0
592,6,1
592,10,0
592,23,0
592,11,1
592,12,1
592,14,0
592,15,0
593,2,0
593,3,0
593,25,1
593,7,0
593,10,0
593,12,0
593,13,0
593,26,1
593,18,0
593,19,1
594,0,1
594,5,0
594,6,0
594,7,0
594,8,1
594,13,0
594,26,0
594,16,0
594,18,0
594,27,0
595,0,1
595,3,1
595,4,1
595,6,0
595,25,0
595,10,1
595,11,1
595,12,0
595,13,0
595,26,0
596,0,1
596,5,1
596,7,1
596,8,1
596,9,1
596,10,0
596,11,0
596,13,1
596,26,0
596,19,1
597,0,0
597,2,0
597,3,1
597,10,0
597,14,0
597,15,0
597,18,0
597,32,0
597,19,1
597,44,0
598,0,1
598,5,1
598,6,1
598,7,0
598,10,1
598,23,1
598,11,1
598,26,1
598,27,1
598,33,0
599,2,1
599,4,1
599,5,1
599,6,0
599,22,1
599,25,1
599,10,0
599,14,1
599,26,1
599,27,0
