object,worker,response
4203,29,0
4203,37,1
4204,3,1
4204,8,0
4205,2,1
4205,6,1
4206,0,1
4206,18,0
4206,24,1
4206,33,0
4206,37,1
4206,38,1
4207,33,1
4208,11,1
4208,17,1
4208,19,0
4208,32,1
4209,20,1
4209,24,1
4209,25,1
4210,4,1
4210,8,1
4211,34,1
4212,8,1
4212,27,1
4212,37,0
4213,11,0
4213,22,1
4214,3,0
4214,16,1
4214,27,1
4214,37,1
4215,2,1
4216,5,0
4216,10,1
4216,31,1
4217,26,1
4218,4,0
4219,6,1
4219,20,1
4219,34,1
4219,36,1
4220,16,1
4220,33,0
4221,34,1
4222,9,1
4223,16,1
4223,28,0
4224,1,0
4224,24,0
4225,36,1
4226,32,0
4227,26,1
4227,32,1
4228,32,0
4228,36,1
4228,37,0
4229,12,0
4229,19,1
4229,22,1
4230,5,1
4231,6,0
4231,21,1
4231,38,1
4232,37,1
4233,5,0
4233,27,1
4234,8,1
4234,33,1
4235,18,1
4235,31,0
4236,22,1
4236,25,1
4237,15,0
4237,32,1
4237,34,1
4238,3,1
4238,25,1
4238,27,0
4238,31,0
4239,1,1
4239,6,1
4239,11,1
4239,19,1
4239,28,1
4240,2,0
4241,3,0
4241,15,1
4241,22,0
4242,9,1
4243,5,1
4243,26,1
4243,33,1
4244,3,0
4244,14,1
4245,25,1
4245,28,0
4245,32,1
4246,9,1
4246,22,1
4247,2,1
4247,18,1
4247,29,0
4247,32,0
4247,33,1
4248,5,1
4249,1,0
4249,19,1
4249,31,1
4250,6,1
4251,3,1
4251,8,1
4251,11,0
4251,31,1
4252,25,1
4253,5,0
4253,13,1
4253,20,0
4253,22,0
4253,23,0
4253,32,0
4254,15,1
4254,28,0
4254,32,1
4255,5,1
4255,6,1
4255,9,1
4255,14,0
4255,15,1
4256,1,1
4256,16,1
4256,17,1
4257,15,0
4257,23,0
4258,18,1
4259,13,1
4260,4,1
4260,9,0
4260,24,1
4260,27,1
4260,32,0
4261,10,1
4261,22,1
4261,32,0
4262,3,1
4262,33,0
4263,4,1
4264,4,0
4264,5,1
4264,6,1
4264,11,1
4264,33,0
4265,3,1
4266,24,1
4267,38,0
4268,32,1
4269,9,1
4270,16,1
4271,2,1
4271,4,1
4271,26,1
4272,27,1
4272,28,1
4272,32,1
4273,25,1
4274,11,1
4274,22,1
4274,28,1
4275,6,0
4275,10,0
4276,33,1
4277,2,1
4277,24,1
4277,25,1
4278,6,0
4279,5,1
4279,10,1
4279,28,1
4279,30,0
4279,37,0
4280,4,1
4280,33,0
4281,6,0
4281,25,1
4282,4,1
4282,5,1
4282,6,0
4282,25,1
4282,30,1
4282,33,1
4283,16,0
4283,20,0
4283,32,0
4284,7,0
4284,18,1
4285,1,1
4285,6,0
4286,6,0
4286,27,1
4287,12,1
4287,19,1
4287,30,1
4288,3,0
4288,19,0
4289,4,1
4289,22,0
4290,1,0
4290,2,1
4290,22,1
4290,26,1
4290,38,1
4291,2,0
4291,5,0
4291,18,0
4292,6,1
4292,27,0
4293,20,1
4294,11,1
4295,2,1
4295,4,1
4295,8,0
4295,18,1
4295,30,0
4296,15,1
4296,28,1
4296,32,1
4297,22,1
4297,25,1
4298,3,1
4298,8,1
4298,37,1
4299,8,1
4300,13,1
4300,30,1
4301,2,1
4302,19,1
4303,3,1
4303,22,1
4303,37,1
4304,8,1
4304,9,0
4304,32,0
4305,21,0
4305,27,1
4306,19,1
4306,30,0
4307,11,0
4307,14,1
4308,3,1
4308,17,1
4309,3,1
4309,5,1
4309,30,1
4310,12,0
4311,12,1
4311,31,1
4312,4,0
4312,30,1
4312,34,1
4313,9,1
4313,18,0
4314,4,1
4314,7,1
4314,16,1
4315,5,1
4315,19,0
4316,3,1
4316,20,0
4316,32,1
4317,5,1
4317,22,1
4318,27,1
4319,5,1
4320,2,1
4320,37,1
4321,2,1
4321,9,0
4322,6,0
4322,16,1
4323,26,1
4323,33,1
4324,4,1
4324,19,0
4324,23,0
4324,27,1
4325,1,1
4325,5,1
4325,15,0
4325,33,0
4325,39,1
4326,23,1
4327,6,0
4328,6,1
4328,16,1
4329,33,1
4330,38,0
4331,13,1
4332,7,1
4332,21,1
4333,5,1
4333,7,1
4334,9,1
4334,28,1
4334,31,0
4335,3,1
4335,10,1
4336,7,0
4337,15,1
4337,18,1
4337,24,1
4338,6,1
4338,36,1
4339,2,1
4339,13,1
4339,20,1
4339,32,1
4340,21,1
4341,21,0
4342,6,1
4343,20,1
4343,32,1
4344,11,1
4344,22,1
4344,28,1
4345,6,1
4345,9,1
4345,33,1
4346,11,1
4346,28,0
4347,16,0
4348,2,1
4348,10,1
4348,22,1
4348,32,1
4349,5,1
4349,10,1
4349,19,1
4349,33,1
4350,6,1
4350,20,1
4350,22,0
4351,5,0
4351,16,1
4351,22,1
4351,32,1
4352,10,1
4352,24,1
4352,26,1
4352,30,0
4353,8,1
4353,32,0
4354,16,1
4354,30,1
4355,32,1
4356,1,0
4356,9,1
4356,28,1
4357,6,0
4357,16,1
4357,18,0
4358,3,1
4359,8,0
4359,26,1
4360,14,1
4360,22,1
4360,25,1
4360,32,1
4361,31,1
4361,37,1
4361,39,1
4362,19,1
4363,11,1
4364,2,1
4365,8,1
4366,6,0
4366,9,0
4366,30,1
4366,33,1
4366,34,1
4367,2,1
4367,6,1
4367,7,0
4367,9,0
4367,28,1
4367,32,1
4368,10,1
4368,28,1
4369,24,0
4370,6,1
4370,27,0
4370,33,1
4371,2,1
4371,19,1
4371,22,1
4372,1,1
4372,8,0
4373,9,0
4373,23,1
4373,31,0
4373,33,1
4374,28,0
4375,4,1
4376,8,1
4376,10,1
4376,22,1
4376,30,1
4376,36,1
4376,38,1
4377,5,1
4378,6,1
4378,14,1
4378,32,1
4378,33,0
4378,37,0
4379,27,0
4380,36,0
4381,19,1
4381,20,1
4381,37,1
4382,4,1
4382,6,0
4382,8,1
4383,16,1
4383,30,1
4384,8,1
4384,18,0
4384,30,0
4385,6,0
4385,30,1
4385,32,0
4386,3,1
4386,7,0
4386,25,1
4387,34,0
4388,10,1
4388,17,1
4388,33,0
4389,11,1
4390,20,1
4391,16,1
4391,28,1
4392,19,1
4393,5,1
4393,6,0
4393,8,1
4393,26,1
4393,38,1
4394,3,1
4394,8,1
4394,19,1
4395,11,1
4395,34,0
4395,37,1
4396,19,0
4397,6,0
4397,7,1
4398,26,0
4398,31,1
4399,10,1
4399,30,1
4400,5,0
4400,6,1
4400,18,1
4401,0,1
4402,2,0
4402,18,1
4403,1,1
4403,5,1
4403,37,1
4404,14,1
4405,11,0
4405,12,1
4406,3,0
4406,5,0
4406,27,0
4407,15,0
4407,34,1
4408,26,1
4409,4,0
4409,15,1
4410,3,1
4410,27,1
4410,34,0
4411,2,1
4411,4,0
4411,9,1
4411,19,1
4411,27,1
4412,35,0
4413,33,1
4414,3,1
4414,6,1
4415,10,1
4416,19,1
4416,22,0
4416,28,1
4417,1,0
4417,9,0
4418,18,1
4418,28,1
4418,32,0
4418,37,1
4419,10,0
4419,15,0
4419,22,0
4420,2,1
4420,3,1
4420,26,1
4420,33,0
4421,4,1
4421,33,1
4421,36,1
4422,10,1
4423,18,1
4424,14,0
4424,30,0
4425,5,0
4425,15,1
4425,17,1
4425,37,1
4426,13,0
4427,24,1
4427,33,1
4428,18,0
4428,29,1
4429,3,1
4429,8,1
4429,18,1
4429,34,1
4430,5,1
4430,6,0
4431,26,0
4432,36,1
4433,1,1
4433,2,1
4433,22,1
4433,26,1
4433,36,1
4434,6,0
4435,23,0
4436,10,1
4436,11,0
4436,22,0
4436,25,1
4437,5,0
4437,14,1
4437,19,1
4438,22,1
4439,2,1
4439,6,1
4439,20,1
4439,21,1
4440,6,1
4440,24,0
4441,15,1
4441,21,1
4441,29,1
4442,6,1
4442,11,1
4442,17,1
4442,38,0
4443,9,1
4444,4,1
4444,6,0
4444,24,0
4445,2,1
4445,4,0
4445,7,1
4445,28,1
4446,6,1
4446,11,0
4446,22,1
4446,24,1
4447,19,1
4447,32,0
4448,30,1
4449,25,1
4450,11,1
4450,32,0
4451,2,0
4451,17,0
4451,32,0
4452,11,1
4452,30,1
4453,5,0
4453,6,1
4453,17,1
4453,30,1
4453,31,1
4453,33,0
4454,38,1
4455,2,1
4455,6,1
4455,26,1
4456,17,1
4456,23,1
4456,34,1
4457,3,1
4457,20,0
4458,7,0
4458,8,1
4458,10,1
4458,23,1
4458,33,0
4459,2,0
4460,6,0
4460,11,0
4460,31,1
4461,9,1
4461,16,1
4461,24,1
4461,27,1
4462,26,1
4463,6,0
4463,15,1
4463,21,1
4463,29,0
4464,2,0
4464,7,0
4464,22,1
4465,29,1
4466,1,0
4466,4,0
4466,22,1
4466,28,1
4467,8,1
4467,13,1
4467,16,1
4467,19,1
4467,26,0
4467,28,0
4468,23,1
4468,27,1
4468,29,1
4468,32,0
4469,5,1
4469,34,0
4470,3,0
4470,27,0
4470,33,1
4471,2,1
4471,30,1
4472,6,0
4473,6,0
4473,10,1
4474,9,1
4475,4,1
4475,32,0
4476,25,1
4476,32,1
4476,33,1
4477,17,1
4478,15,1
4478,18,1
4479,19,0
4479,26,1
4479,29,1
4480,2,0
4481,4,1
4481,20,1
4481,27,1
4481,32,1
4482,2,1
4482,3,0
4482,4,0
4482,6,1
4482,16,1
4482,25,0
4482,27,1
4483,11,0
4483,19,0
4483,22,1
4483,23,0
4484,9,1
4485,10,0
4485,26,1
4485,27,1
4486,2,1
4487,19,1
4488,9,1
4489,12,0
4489,26,0
4490,6,0
4490,16,1
4490,17,1
4490,33,0
4491,2,0
4492,16,1
4492,30,1
4493,15,1
4493,31,0
4494,5,1
4494,13,0
4494,37,0
4495,13,1
4495,16,0
4495,17,1
4495,19,1
4495,22,0
4495,24,1
4496,32,1
4496,33,0
4497,4,0
4497,26,0
4497,29,1
4498,10,1
4498,19,0
4499,3,1
4500,19,0
4500,32,1
4501,8,0
4501,22,1
4501,27,1
4501,33,0
4502,2,1
4502,5,1
4502,19,1
4502,37,0
4503,19,1
4504,26,1
4505,2,1
4506,2,1
4507,2,1
4507,9,1
4508,4,1
4508,7,1
4508,11,1
4508,18,1
4508,27,0
4509,6,1
4509,18,0
4510,2,0
4510,16,1
4510,17,0
4510,18,1
4510,24,0
4510,25,1
4510,33,0
4510,37,0
4510,38,1
4511,6,0
4511,8,1
4512,31,0
4513,2,0
4513,3,1
4513,6,1
4513,14,1
4513,15,0
4513,22,1
4514,10,1
4514,30,1
4515,20,1
4516,4,1
4516,10,1
4517,3,0
4517,31,1
4517,38,1
4518,9,1
4519,17,0
4519,37,1
4520,18,0
4520,19,0
4520,26,1
4521,6,1
4521,27,1
4522,6,1
4522,18,1
4523,2,1
4524,5,0
4525,6,1
4525,15,1
4525,20,1
4526,6,0
4526,8,1
4526,17,1
4526,18,1
4527,14,1
4528,6,0
4528,25,0
4529,22,1
4530,17,1
4531,14,1
4531,26,1
4532,17,1
4532,20,0
4533,5,0
4534,5,0
4534,26,0
4535,5,1
4535,19,1
4536,1,1
4536,5,1
4536,27,1
4536,32,1
4537,11,0
4537,14,1
4537,15,1
4537,27,1
4537,32,0
4538,7,1
4538,9,0
4538,21,1
4539,9,0
4539,14,1
4539,18,1
4540,4,1
4540,8,1
4540,26,1
4541,1,0
4541,20,1
4541,24,0
4542,3,1
4543,6,0
4543,22,1
4544,19,0
4544,21,1
4544,30,1
4544,32,0
4545,17,1
4545,27,1
4545,28,1
4545,30,1
4546,30,1
4547,2,1
4548,4,1
4549,4,1
4550,5,0
4550,10,1
4550,16,0
4551,16,1
4551,18,1
4551,32,1
4552,5,0
4552,18,1
4553,1,0
4553,24,1
4553,32,1
4554,4,1
4554,11,1
4554,39,1
4555,1,1
4555,9,1
4555,25,1
4556,11,0
4556,17,0
4556,38,0
4557,2,0
4557,9,1
4557,24,0
4558,26,1
4558,29,0
4559,20,1
4560,1,1
4560,3,1
4560,32,1
4560,33,1
4561,10,1
4561,11,0
4561,28,1
4562,38,1
4563,39,1
4564,3,1
4565,2,0
4565,25,1
4566,2,1
4567,32,1
4568,22,1
4569,1,1
4570,18,0
4570,32,1
4570,34,0
4570,37,0
4571,4,1
4572,1,1
4573,35,1
4574,26,1
4574,32,1
4575,2,1
4575,10,1
4576,16,1
4576,37,1
4577,11,1
4578,30,0
4579,22,1
4579,33,1
4580,36,1
4581,24,1
4582,2,0
4582,3,1
4582,8,1
4582,32,1
4582,34,1
4583,2,1
4583,19,1
4584,24,1
4584,27,1
4584,33,1
4585,2,1
4585,22,1
4585,32,1
4586,21,1
4586,30,1
4587,15,1
4587,22,1
4588,4,1
4589,33,0
4590,6,1
4590,20,0
4591,30,0
4591,34,1
4592,2,1
4592,22,0
4592,23,1
4592,37,1
4593,24,1
4593,29,0
4594,33,1
4595,6,1
4595,30,1
4596,1,1
4596,16,1
4596,19,1
4596,22,1
4596,37,1
4597,4,1
4597,16,0
4597,26,1
4597,31,1
4598,26,1
4598,27,1
4598,34,1
4599,5,1
4599,8,1
4599,32,0
4600,2,1
4600,33,1
4601,2,1
4601,7,1
4602,17,0
4602,19,0
4602,27,1
4603,17,1
4604,28,1
4604,31,1
4605,9,1
4605,32,1
4606,30,1
4607,17,1
4608,6,1
4608,27,1
4609,19,1
4610,4,0
4610,9,1
4611,14,0
4611,29,0
4612,2,1
4612,20,0
4612,34,1
4613,3,1
4613,25,1
4613,30,1
4613,31,0
4614,4,0
4614,10,0
4614,20,0
4614,23,0
4615,2,1
4615,15,1
4615,28,1
4616,17,1
4616,26,1
4616,32,0
4617,5,1
4618,9,0
4619,14,1
4619,23,1
4619,30,1
4620,5,1
4620,6,0
4620,12,1
4621,2,1
4621,11,1
4621,30,1
4622,16,1
4622,28,1
4623,4,0
4623,16,0
4623,22,1
4623,31,0
4624,5,0
4624,18,1
4624,33,0
4625,3,0
4625,5,1
4625,12,1
4626,10,1
4626,30,1
4627,8,1
4627,11,0
4627,12,1
4628,1,1
4628,3,1
4628,36,1
4629,16,1
4630,25,0
4631,1,0
4631,3,1
4631,18,1
4632,29,1
4633,8,1
4633,33,0
4634,21,0
4635,10,1
4635,12,1
4635,16,1
4635,19,0
4635,25,0
4636,15,0
4636,29,1
4636,34,1
4637,1,1
4637,4,1
4637,10,1
4637,30,1
4638,14,1
4638,24,0
4638,33,1
4638,38,1
4639,22,1
4640,22,1
4640,25,1
4641,8,1
4642,30,1
4642,31,0
4643,5,0
4644,16,1
4645,3,0
4645,11,1
4646,10,0
4646,17,1
4646,18,1
4646,22,0
4646,34,1
4647,19,0
4648,7,0
4648,14,0
4649,19,1
4650,4,0
4650,9,0
4650,18,1
4651,21,1
4652,7,0
4653,24,0
4653,26,0
4653,29,1
4654,21,1
4655,16,1
4655,32,1
4656,16,1
4657,22,1
4658,8,1
4659,10,1
4660,3,1
4660,6,1
4660,7,1
4660,11,0
4660,16,1
4661,9,1
4661,19,0
4661,22,1
4661,38,0
4662,2,0
4662,3,0
4662,22,0
4662,24,0
4663,0,0
4663,11,0
4664,14,1
4665,3,1
4665,32,1
4665,33,1
4666,7,1
4666,29,0
4667,8,1
4668,6,1
4668,14,0
4669,4,0
4670,8,1
4670,18,1
4670,22,0
4670,26,1
4670,37,1
4671,5,0
4671,6,1
4671,24,1
4671,27,1
4672,4,1
4672,17,0
4672,34,0
4673,2,0
4673,6,0
4673,9,0
4674,2,0
4674,7,1
4674,16,1
4675,9,1
4675,17,1
4675,19,1
4675,28,0
4676,15,0
4676,22,0
4676,26,1
4676,27,1
4676,30,1
4676,32,1
4676,34,1
4676,36,1
4677,18,1
4677,36,0
4678,10,1
4678,11,0
4678,28,0
4678,32,0
4679,14,1
4679,24,1
4680,16,1
4680,23,0
4681,4,0
4681,11,1
4682,5,0
4683,6,1
4684,6,0
4685,17,1
4686,6,1
4686,14,1
4686,21,1
4686,22,1
4686,37,0
4687,11,1
4687,24,0
4688,2,1
4688,6,0
4689,18,1
4690,4,1
4690,11,0
4690,27,1
4690,37,1
4691,11,0
4692,5,0
4693,14,1
4694,23,1
4694,27,1
4695,34,1
4696,10,0
4696,11,1
4697,8,1
4697,18,1
4697,19,1
4697,25,1
4697,26,1
4697,36,1
4698,14,1
4699,7,1
4699,31,1
4700,15,0
4701,4,1
4701,6,1
4701,9,1
4701,30,1
4702,11,0
4702,19,1
4702,22,1
4703,18,1
4703,38,0
4704,25,1
4704,28,1
4704,37,0
4705,19,1
4706,8,1
4706,30,1
4706,32,0
4707,3,0
4707,7,1
4707,8,0
4707,16,0
4707,37,1
4708,27,1
4709,3,1
4709,28,1
4710,8,1
4710,10,1
4711,6,0
4711,17,1
4711,32,0
4712,17,1
4713,20,1
4713,27,1
4714,22,1
4714,37,1
4715,8,1
4715,27,1
4716,3,1
4716,5,1
4716,6,1
4716,8,1
4716,14,1
4716,24,0
4716,26,1
4716,27,1
4717,3,1
4717,16,1
4718,4,1
4718,22,1
4719,9,0
4719,14,0
4719,33,0
4720,1,1
4720,10,1
4720,27,1
4721,12,0
4721,22,1
4721,33,0
4722,6,1
4722,9,0
4722,10,1
4722,13,1
4722,14,1
4722,22,1
4723,2,1
4723,12,0
4723,27,1
4724,10,1
4725,5,1
4725,36,1
4726,26,1
4727,14,1
4727,16,1
4728,2,1
4729,11,1
4729,30,1
4730,9,1
4731,2,1
4731,14,1
4731,17,1
4731,37,0
4732,9,0
4733,33,0
4734,2,1
4734,22,0
4734,26,1
4734,33,1
4735,8,1
4735,9,1
4735,10,1
4735,20,0
4735,30,1
4735,36,1
4735,38,1
4736,30,1
4737,38,0
4738,9,1
4738,30,1
4738,34,1
4739,3,1
4739,16,1
4739,23,0
4740,22,0
4741,5,1
4742,22,1
4743,6,1
4743,17,0
4743,37,1
4744,1,1
4744,2,1
4744,21,1
4744,29,1
4745,24,1
4745,28,1
4745,29,1
4746,3,1
4746,6,0
4746,16,1
4746,25,0
4747,10,1
4747,19,1
4747,36,0
4748,5,0
4748,16,0
4748,17,1
4749,18,0
4750,33,1
4750,39,1
4751,9,1
4751,14,1
4751,17,1
4751,30,1
4752,20,1
4752,24,0
4752,28,1
4752,33,1
4753,33,0
4754,7,0
4754,17,1
4754,19,1
4754,29,1
4755,10,1
4755,16,0
4755,24,0
4755,29,1
4756,13,1
4756,26,1
4757,2,1
4757,22,1
4758,3,1
4758,37,1
4759,2,1
4759,4,1
4759,7,1
4759,18,1
4760,17,1
4760,29,1
4761,8,1
4761,17,0
4761,19,1
4761,30,1
4761,33,0
4762,9,0
4762,13,1
4762,31,0
4762,32,1
4763,10,1
4763,17,0
4763,26,1
4763,27,1
4763,32,0
4764,3,1
4764,26,0
4765,1,1
4766,22,1
4767,37,1
4768,13,1
4768,31,0
4769,6,1
4769,20,1
4770,37,1
4771,4,1
4772,5,0
4772,9,1
4772,26,1
4773,5,0
4773,23,1
4773,24,1
4773,27,1
4774,22,1
4774,32,1
4775,24,1
4776,18,1
4776,26,1
4776,33,0
4777,6,0
4777,28,0
4777,34,0
4778,22,1
4779,6,1
4779,10,1
4779,11,1
4779,16,0
4779,25,1
4780,8,1
4781,32,1
4782,4,1
4783,26,1
4783,30,1
4784,6,0
4784,9,1
4784,16,1
4784,18,1
4784,30,0
4784,34,1
4785,5,1
4785,30,1
4786,7,0
4786,26,1
4786,37,1
4787,32,1
4788,8,0
4788,19,0
4789,6,1
4789,7,1
4789,14,1
4789,27,0
4789,32,1
4790,27,1
4790,36,1
4791,8,1
4791,9,0
4792,23,1
4793,10,1
4793,27,1
4793,32,0
4794,36,0
4795,2,1
4795,5,1
4795,22,0
4796,30,0
4797,4,1
4797,36,0
4798,18,1
4798,22,1
4798,26,1
4799,34,0
4800,5,0
4800,14,1
4800,18,1
4800,27,1
4800,28,1
4800,31,1
4800,33,0
4801,25,1
4801,27,1
4802,36,1
4803,37,1
4804,5,0
4804,10,1
4804,21,1
4805,11,0
4806,14,0
4807,3,1
4807,32,1
4808,7,0
4808,9,0
4808,26,1
4809,19,1
4809,27,1
4810,3,1
4810,16,1
4811,8,1
4812,16,0
4813,1,1
4814,27,0
4814,30,1
4815,3,1
4816,4,1
4816,24,1
4816,37,1
4817,9,1
4817,16,0
4818,9,1
4819,27,1
4820,2,1
4821,18,1
4822,16,1
4822,17,1
4823,6,1
4824,18,0
4824,37,1
4825,6,0
4825,18,1
4825,31,1
4826,7,1
4826,17,1
4826,28,1
4827,9,1
4827,19,1
4828,2,1
4829,2,0
4830,26,0
4831,2,0
4831,17,0
4831,32,0
4831,33,0
4832,3,1
4832,16,1
4832,33,1
4833,29,1
4834,2,0
4834,14,0
4834,27,0
4834,28,0
4834,30,0
4835,6,0
4835,16,0
4836,2,0
4836,13,1
4836,22,0
4837,6,1
4837,8,1
4837,9,1
4837,15,1
4837,19,1
4837,27,1
4837,33,1
4838,17,1
4839,8,1
4839,9,1
4839,24,1
4840,26,1
4841,9,1
4841,18,1
4841,29,1
4841,38,1
4842,33,0
4843,11,1
4844,6,1
4845,1,1
4845,18,1
4845,30,1
4846,22,0
4847,17,1
4847,19,0
4847,26,1
4848,11,1
4848,19,1
4848,24,0
4848,26,1
4848,27,1
4849,5,1
4849,30,1
4850,26,1
4851,2,1
4851,3,1
4851,27,1
4852,21,0
4853,27,1
4854,19,0
4855,5,0
4856,33,1
4857,11,1
4857,26,1
4858,10,0
4858,19,0
4858,22,0
4859,1,0
4859,32,0
4860,5,0
4860,16,0
4860,22,0
4860,32,0
4860,37,0
4861,5,0
4861,26,1
4861,27,0
4861,33,1
4862,8,0
4862,21,0
4862,24,1
4863,12,1
4864,26,1
4864,28,1
4865,11,1
4865,30,1
4866,3,1
4866,20,1
4866,25,1
4866,32,0
4867,4,1
4867,8,1
4867,16,1
4868,8,1
4869,11,1
4869,33,1
4870,3,1
4870,11,1
4870,21,0
4870,35,1
4871,3,0
4871,5,0
4871,10,0
4872,10,0
4872,19,1
4872,27,0
4873,2,1
4873,33,1
4874,5,0
4874,15,0
4874,25,1
4874,33,0
4875,32,0
4876,16,0
4876,26,1
4876,28,0
4876,32,1
4877,7,1
4877,12,0
4877,24,1
4877,27,1
4878,5,0
4879,18,1
4879,37,1
4880,6,1
4881,39,1
4882,16,1
4882,19,0
4883,39,1
4884,17,1
4884,26,0
4884,32,0
4884,33,1
4885,21,1
4886,8,1
4886,18,1
4886,33,1
4887,1,1
4887,20,1
4887,24,1
4888,10,0
4888,18,0
4888,26,1
4888,31,1
4889,11,1
4890,2,1
4890,8,1
4890,16,0
4890,20,0
4891,26,1
4892,6,1
4892,31,1
4893,2,1
4893,5,0
4893,18,1
4893,21,1
4893,24,1
4893,29,1
4894,2,1
4894,9,1
4894,10,1
4894,22,1
4895,27,1
4895,33,1
4895,36,1
4896,2,1
4896,19,1
4896,20,0
4896,23,1
4896,25,1
4896,32,0
4897,27,0
4897,34,1
4898,11,1
4899,20,1
4899,30,0
4899,33,1
4900,9,1
4900,34,1
4901,2,1
4901,5,1
4901,9,0
4901,16,1
4901,31,1
4902,20,0
4903,9,1
4904,22,1
4904,33,0
4905,3,1
4905,7,1
4905,32,0
4906,6,1
4906,7,1
4906,32,1
4907,5,0
4907,6,1
4907,16,1
4908,33,1
4909,28,1
4910,30,1
4911,6,0
4911,9,1
4911,19,0
4911,20,1
4912,37,0
4913,11,1
4913,14,1
4913,18,1
4913,26,0
4913,27,1
4913,31,1
4913,32,0
4914,2,1
4914,11,0
4914,22,1
4915,18,1
4915,20,1
4915,34,1
4916,10,0
4916,33,1
4916,37,0
4917,6,0
4917,8,1
4917,14,1
4917,19,1
4917,32,0
4918,32,1
4918,37,0
4919,5,1
4919,19,1
4920,17,1
4920,18,0
4921,11,1
4921,24,1
4922,5,1
4922,6,0
4922,16,1
4922,22,0
4922,37,0
4923,7,0
4924,33,1
4925,29,0
4926,5,0
4926,28,0
4927,4,0
4927,8,1
4928,37,0
4929,25,0
4930,4,0
4930,17,0
4931,7,1
4931,30,0
4932,18,1
4933,10,1
4933,16,1
4933,22,1
4933,36,1
4934,16,1
4935,23,1
4936,34,0
4937,9,0
4937,18,1
4937,24,1
4938,12,1
4938,18,1
4938,22,1
4938,26,0
4939,6,0
4939,9,0
4939,16,0
4939,17,0
4939,28,1
4939,31,0
4940,6,0
4940,37,0
4941,6,0
4941,20,1
4941,23,1
4941,29,1
4941,30,0
4942,2,1
4942,19,1
4943,1,0
4944,4,1
4944,33,1
4945,2,0
4945,7,0
4946,17,1
4947,2,1
4947,5,1
4947,6,0
4947,32,1
4948,1,1
4948,4,1
4948,24,0
4949,14,1
4949,18,1
4949,26,1
4949,37,0
4950,3,1
4950,11,0
4950,30,1
4951,16,0
4952,20,1
4953,2,1
4953,17,0
4954,5,1
4954,16,1
4954,19,0
4954,24,1
4955,13,0
4956,28,1
4956,33,1
4957,5,0
4957,9,1
4957,16,1
4957,30,1
4957,33,1
4958,12,1
4958,28,1
4958,30,1
4959,19,1
4959,26,0
4959,31,1
4960,1,1
4960,18,1
4961,8,1
4962,30,1
4962,31,0
4962,32,1
4962,37,1
4963,2,1
4963,16,1
4963,22,1
4963,32,1
4963,36,0
4964,3,0
4965,18,0
4965,29,0
4966,4,0
4966,22,0
4967,29,0
4968,4,0
4969,2,1
4969,16,1
4969,22,1
4969,24,1
4970,6,0
4970,19,1
4971,33,1
4972,22,1
4973,10,1
4973,14,0
4974,24,0
4974,27,1
4974,30,1
4975,11,1
4975,28,1
4975,29,1
4975,30,1
4975,36,1
4976,18,1
4977,6,1
4977,9,1
4977,22,1
4977,32,1
4978,19,0
4979,33,0
4980,32,0
4981,7,1
4981,18,1
4981,19,1
4981,25,0
4981,34,1
4982,17,1
4982,26,1
4983,1,1
4983,2,1
4983,9,1
4984,8,0
4984,16,0
4984,27,0
4984,34,1
4985,6,0
4985,26,1
4985,39,1
4986,17,1
4986,27,1
4987,32,0
4988,9,1
4988,27,1
4989,30,1
4990,18,1
4990,30,1
4991,14,0
4991,18,1
4991,30,1
4992,22,1
4992,27,1
4993,17,0
4993,24,0
4994,8,1
4995,27,1
4996,5,0
4997,5,0
4997,22,1
4998,28,1
4999,4,1
4999,31,1
4999,32,1
5000,18,1
5001,3,1
5001,4,0
5001,5,1
5001,24,1
5002,18,1
5003,19,1
5003,38,1
5004,1,1
5004,31,1
5005,5,1
5005,6,0
5005,9,1
5005,28,0
5006,15,1
5007,6,0
5007,18,1
5008,9,1
5008,16,1
5008,33,1
5009,17,1
5009,29,0
5010,4,1
5011,6,0
5011,24,0
5012,4,0
5012,5,0
5012,22,1
5013,19,1
5013,33,1
5014,20,1
5015,8,0
5015,19,1
5015,22,0
5015,33,1
5015,37,0
5016,16,1
5016,22,1
5016,28,1
5016,32,0
5017,14,0
5017,24,1
5018,9,0
5019,26,1
5020,5,1
5020,16,1
5020,22,1
5020,31,1
5020,33,1
5021,14,1
5022,16,0
5022,26,1
5023,30,0
5024,13,1
5025,33,1
5026,10,1
5026,18,0
5027,6,1
5027,28,1
5028,5,0
5028,24,0
5028,26,1
5029,1,1
5029,8,1
5029,22,1
5029,37,0
5030,27,1
5031,4,1
5031,9,0
5031,14,1
5031,34,1
5032,0,1
5032,14,1
5032,16,1
5032,17,1
5033,19,0
5033,38,0
5034,2,1
5035,6,1
5035,24,1
5035,32,1
5036,4,1
5037,11,1
5037,18,1
5038,0,1
5038,3,1
5038,7,1
5038,16,0
5038,20,0
5038,26,1
5039,3,1
5039,5,0
5039,16,1
5039,28,1
5039,37,0
5040,25,1
5041,30,1
5041,32,1
5042,1,1
5042,2,1
5042,13,1
5042,22,1
5042,30,0
5043,3,1
5044,32,1
5045,3,1
5045,11,1
5045,14,1
5045,37,1
5046,1,0
5046,18,1
5047,2,0
5047,26,1
5047,31,0
5048,5,0
5048,9,0
5048,18,1
5048,26,0
5049,32,1
5050,4,1
5051,5,0
5051,9,0
5051,18,0
5051,19,1
