object,worker,response
1878,13,0
1879,20,1
1880,8,1
1880,21,0
1880,23,0
1880,36,0
1880,38,0
1881,8,0
1881,28,0
1881,39,0
1882,13,0
1882,20,1
1883,14,1
1884,17,0
1884,31,0
1885,9,0
1886,12,0
1887,3,0
1887,27,1
1887,29,0
1888,15,0
1888,31,0
1889,21,0
1889,23,0
1889,28,1
1889,29,0
1890,30,0
1891,13,0
1891,28,0
1892,36,0
1893,6,0
1894,8,1
1894,13,0
1894,19,1
1894,20,1
1894,23,0
1895,14,0
1896,21,0
1896,28,1
1896,29,0
1897,0,0
1897,13,0
1897,20,0
1897,31,0
1898,6,0
1898,12,0
1898,32,1
1898,38,0
1899,8,0
1899,10,0
1899,18,0
1900,6,0
1900,14,0
1900,21,0
1900,22,0
1901,1,0
1901,2,1
1901,8,0
1901,13,0
1902,13,1
1902,30,0
1903,15,0
1903,18,1
1903,23,0
1903,34,0
1903,39,0
1904,1,0
1905,6,1
1905,14,0
1905,18,0
1905,23,0
1905,35,1
1905,36,0
1906,36,1
1907,1,1
1908,2,0
1908,13,1
1908,27,0
1908,28,0
1909,2,1
1909,4,1
1909,21,1
1910,7,1
1910,8,0
1910,34,0
1911,31,0
1911,36,0
1912,8,0
1913,10,1
1913,23,0
1914,9,1
1914,10,1
1914,17,1
1914,39,0
1915,1,0
1915,7,1
1915,22,0
1916,6,0
1916,13,1
1916,29,1
1916,34,0
1917,1,1
1917,32,0
1918,9,0
1918,10,0
1918,23,0
1918,28,0
1919,0,0
1919,34,0
1920,0,1
1920,17,1
1920,18,0
1921,3,0
1921,17,0
1921,23,0
1922,2,1
1922,20,1
1923,12,1
1923,28,0
1924,1,1
1924,16,0
1924,20,0
1924,35,0
1925,1,0
1925,27,0
1925,30,0
1926,0,0
1926,20,1
1927,31,1
1928,18,0
1928,23,0
1928,35,0
1929,17,0
1929,30,0
1930,0,1
1930,8,0
1931,24,0
1932,16,0
1933,14,0
1934,28,0
1934,29,0
1935,20,0
1935,21,0
1935,23,0
1936,1,0
1936,35,1
1937,14,0
1938,13,0
1939,10,0
1939,13,0
1939,32,0
1940,3,0
1940,5,0
1940,7,0
1940,19,0
1940,22,0
1940,33,0
1941,7,0
1941,16,0
1942,2,0
1942,5,0
1942,6,0
1942,21,0
1942,24,0
1942,27,1
1942,36,0
1942,37,0
1943,0,0
1943,8,0
1943,29,1
1943,36,0
1944,18,0
1945,20,0
1946,10,1
1947,14,0
1947,23,0
1947,29,1
1947,30,1
1948,24,1
1949,20,0
1949,22,0
1950,20,0
1951,8,0
1951,14,0
1951,15,0
1951,29,0
1952,2,0
1952,7,0
1952,13,0
1952,27,0
1952,29,0
1953,20,0
1954,39,0
1955,1,0
1955,18,0
1956,8,1
1956,15,0
1957,23,0
1958,7,1
1958,8,0
1958,23,0
1958,31,0
1959,14,0
1960,6,0
1960,30,0
1961,2,1
1961,28,0
1961,29,0
1961,35,0
1962,21,0
1962,23,1
1962,39,0
1963,16,0
1964,1,0
1965,12,0
1965,31,0
1965,36,1
1966,25,0
1966,31,1
1967,1,0
1967,39,0
1968,2,0
1968,6,0
1968,7,1
1968,34,0
1968,39,0
1969,3,0
1969,14,0
1969,15,0
1970,6,0
1970,23,0
1970,29,0
1970,31,0
1971,10,1
1972,1,0
1972,16,1
1972,20,0
1972,23,0
1973,20,0
1974,7,0
1974,22,0
1974,30,0
1974,34,0
1975,18,0
1975,38,0
1976,2,0
1976,36,0
1977,36,0
1978,35,0
1979,34,0
1980,9,0
1980,10,0
1980,13,0
1981,0,0
1981,1,1
1981,29,0
1982,6,0
1982,20,1
1982,31,0
1982,34,0
1983,6,0
1983,20,0
1983,30,0
1984,33,0
1985,0,0
1985,2,0
1985,17,0
1985,35,0
1986,19,0
1987,8,0
1987,10,0
1987,20,0
1987,21,0
1987,34,0
1988,8,1
1989,20,0
1989,27,0
1989,29,0
1990,2,1
1990,6,0
1990,28,0
1991,5,0
1992,9,0
1992,23,0
1993,4,0
1993,10,0
1993,32,0
1994,34,0
1995,17,0
1995,29,1
1996,0,0
1996,18,0
1997,5,0
1997,17,1
1998,4,0
1998,6,0
1998,10,0
1998,17,1
1998,31,0
1999,2,0
1999,4,0
1999,12,1
2000,17,1
2000,31,0
2001,6,1
2001,23,0
2002,27,0
2002,31,0
2002,34,0
2003,10,1
2003,31,0
2004,28,0
2005,14,0
2005,34,0
2006,3,0
2006,8,0
2006,17,0
2006,20,1
2007,17,0
2008,7,0
2009,8,0
2009,13,0
2009,20,0
2010,6,0
2010,13,0
2010,36,0
2011,22,0
2011,24,1
2012,6,0
2012,12,1
2012,13,0
2012,15,0
2012,16,0
2013,0,0
2013,19,0
2013,20,0
2014,16,1
2015,1,0
2015,22,0
2015,38,0
2016,31,1
2017,17,1
2017,19,0
2018,21,0
2019,2,1
2019,5,0
2019,31,1
2020,7,0
2020,14,1
2020,17,0
2020,21,0
2021,19,0
2021,20,0
2022,0,0
2022,1,1
2022,3,0
2022,22,0
2022,34,1
2023,36,0
2023,39,0
2024,13,1
2025,8,0
2025,9,0
2025,10,0
2026,8,0
2026,9,1
2026,14,0
2026,17,0
2026,32,0
2027,9,0
2027,22,0
2027,28,0
2027,29,0
2028,21,0
2028,34,0
2029,5,0
2029,16,0
2029,35,1
2030,20,0
2031,14,1
2031,18,1
2031,21,0
2031,24,0
2032,8,0
2033,24,0
2033,31,1
2033,34,0
2033,36,0
2034,1,0
2034,6,0
2034,10,1
2034,16,0
2034,19,0
2034,24,1
2034,34,0
2035,34,0
2035,36,0
2036,39,1
2037,35,1
2038,1,1
2039,16,0
2040,30,0
2041,18,0
2042,9,0
2042,29,0
2043,12,0
2043,34,0
2044,7,0
2044,30,0
2045,9,0
2046,0,0
2047,6,0
2047,13,1
2047,17,1
2047,31,0
2048,3,0
2048,32,0
2049,17,0
2049,29,0
2050,1,0
2050,22,0
2050,28,0
2050,36,0
2051,8,0
2052,13,0
2053,4,1
2054,39,0
2055,3,1
2055,6,0
2055,7,0
2055,10,0
2055,13,0
2055,23,0
2056,23,1
2057,6,0
2057,10,0
2057,13,1
2057,24,0
2058,5,0
2058,7,1
2058,16,0
2058,19,0
2059,15,0
2059,16,0
2059,34,0
2059,36,1
2060,9,0
2060,16,0
2061,9,0
2062,12,1
2062,21,0
2062,23,0
2063,6,0
2063,10,1
2063,22,1
2064,29,0
2064,30,0
2065,1,0
2065,23,0
2065,30,1
2066,12,0
2067,32,0
2068,0,0
2068,1,0
2068,14,0
2068,29,0
2069,6,0
2069,11,0
2069,23,0
2069,31,1
2070,29,1
2070,32,0
2070,36,0
2071,14,0
2071,17,0
2071,20,0
2071,23,1
2071,31,0
2071,36,0
2071,39,1
2072,13,0
2072,27,0
2072,32,0
2072,38,1
2073,17,0
2073,21,0
2074,14,1
2074,20,0
2074,30,0
2075,16,0
2075,17,1
2075,20,0
2076,6,0
2077,11,0
2078,8,1
2078,31,0
2078,34,0
2079,15,0
2079,20,1
2079,22,0
2080,36,0
2081,1,0
2081,33,0
2082,5,0
2082,7,0
2082,10,0
2082,17,0
2082,21,0
2082,29,0
2082,32,1
2083,17,0
2083,20,0
2083,34,0
2083,39,0
2084,27,0
2084,36,0
2085,6,0
2085,23,0
2085,29,0
2086,2,1
2087,1,0
2087,8,0
2087,9,0
2087,21,0
2087,30,0
2088,12,0
2089,9,0
2090,31,0
2091,4,0
2092,1,0
2092,16,0
2092,34,0
2093,6,0
2093,8,0
2093,29,0
2094,6,0
2095,8,0
2095,16,1
2095,27,0
2096,6,0
2096,8,0
2096,29,0
2097,14,0
2097,28,0
2098,17,1
2098,29,0
2098,30,0
2098,36,0
2099,13,0
2099,21,0
2100,6,0
2100,37,0
2101,23,1
2101,34,0
2102,20,0
2103,2,0
2104,28,0
2105,30,0
2106,14,1
2107,14,0
2107,16,0
2107,39,1
2108,9,0
2108,10,0
2108,16,0
2108,36,0
2109,7,1
2109,13,1
2109,18,0
2109,24,0
2110,7,1
2110,10,0
2110,27,0
2110,31,1
2111,4,0
2111,21,0
2111,28,1
2111,31,0
2111,34,0
2112,10,0
2112,34,0
2113,24,0
2114,9,1
2114,10,0
2114,28,0
2114,30,0
2114,38,0
2115,16,0
2116,24,1
2117,15,0
2117,34,0
2118,8,0
2118,17,0
2119,30,0
2119,32,0
2119,35,1
2120,10,0
2120,13,0
2120,35,1
2121,31,0
2122,13,1
2123,4,0
2123,20,0
2123,31,1
2123,39,1
2124,5,0
2124,9,0
2125,20,0
2126,8,0
2126,10,0
2126,20,0
2126,27,0
2126,28,0
2127,16,0
2127,30,0
2127,32,0
2128,7,0
2129,9,1
2129,13,1
2129,35,0
2130,29,0
2131,17,1
2131,18,0
2132,22,0
2132,30,0
2133,9,0
2134,21,0
2134,31,0
2135,27,1
2136,1,0
2136,9,0
2136,18,1
2136,23,1
2137,4,0
2138,23,0
2138,24,0
2139,2,0
2139,14,0
2139,30,0
2139,34,1
2140,22,0
2140,23,1
2140,33,0
2141,1,1
2141,20,0
2141,37,0
2142,20,0
2143,4,0
2143,14,0
2144,1,0
2144,30,0
2145,20,0
2146,28,0
2147,9,0
2147,10,1
2147,11,0
2147,12,1
2147,28,1
2148,4,0
2148,34,0
2149,14,0
2149,15,0
2149,31,0
2150,9,0
2150,31,0
2151,20,0
2152,1,0
2153,6,0
2153,14,1
2154,2,1
2154,13,0
2155,33,0
2156,1,0
2156,17,0
2156,20,0
2157,13,0
2157,29,0
2158,6,0
2158,14,0
2158,17,0
2158,23,0
2159,5,0
2159,14,0
2159,28,0
2160,8,0
2160,16,0
2161,8,1
2161,23,0
2162,20,0
2163,10,1
2163,29,0
2164,2,0
2165,7,0
2165,8,0
2165,18,0
2165,26,0
2165,38,0
2166,0,1
2166,1,1
2166,2,1
2166,16,0
2167,14,0
2168,9,0
2168,34,0
2169,9,0
2169,10,0
2169,11,1
2170,16,1
2170,27,0
2171,23,0
2172,14,0
2173,9,0
2173,13,1
2174,10,0
2175,11,0
2176,2,0
2176,8,1
2177,4,0
2177,29,0
2177,36,0
2178,38,0
2179,6,0
2179,30,0
2180,6,1
2181,1,0
2181,29,0
2182,23,0
2183,10,0
2183,14,0
2183,17,0
2184,6,0
2184,13,0
2184,27,0
2184,31,1
2185,13,0
2186,15,0
2187,6,1
2187,18,0
2187,28,1
2187,31,1
2188,1,0
2188,4,0
2188,6,1
2189,7,1
2189,9,0
2189,15,0
2190,9,1
2191,4,0
2192,1,1
2192,4,1
2192,6,0
2192,23,0
2193,6,0
2193,7,1
2194,10,0
2194,37,0
2195,18,0
2196,5,0
2196,9,0
2197,20,1
2197,27,1
2198,18,0
2199,39,0
2200,3,1
2201,4,0
2201,9,0
2201,27,0
2201,30,1
2202,9,0
2202,27,1
2203,3,0
2204,10,0
2205,0,0
2205,8,1
2206,10,0
2206,17,0
2206,18,1
2207,14,0
2208,2,0
2209,37,0
2209,38,0
2210,20,0
2211,27,0
2211,35,1
2212,4,1
2212,27,1
2212,34,0
2212,37,0
2212,39,0
2213,5,0
2213,12,0
2213,23,0
2213,30,0
2214,8,1
2214,9,0
2214,13,0
2215,14,0
2215,15,1
2216,24,0
2217,29,0
2217,34,0
2218,23,0
2219,5,0
2219,10,0
2220,4,0
2220,9,0
2220,10,0
2220,15,0
2220,34,0
2221,27,1
2222,1,0
2223,18,0
2223,21,0
2224,16,0
2224,18,0
2225,21,0
2225,24,0
2225,28,0
2225,33,0
2226,15,0
2227,26,0
2227,29,0
2228,6,0
2228,12,1
2228,16,0
2228,28,0
2228,31,1
2229,16,1
2229,36,1
2230,15,1
2230,24,0
2231,36,0
2231,37,0
2232,6,0
2233,15,0
2233,17,0
2234,16,0
2234,34,1
2235,15,0
2235,20,0
2235,30,0
2235,32,0
2235,36,0
2236,13,1
2237,8,0
2237,13,0
2237,34,1
2238,12,0
2238,22,1
2238,35,1
2239,2,0
2239,19,0
2239,22,1
2239,23,0
2239,31,1
2240,6,0
2240,7,0
2240,31,0
2241,34,0
2242,6,0
2242,19,0
2242,23,0
2242,29,0
2243,8,1
2243,15,0
2243,27,1
2243,28,0
2243,29,0
2244,22,0
2245,20,0
2246,2,0
2246,11,0
2246,14,0
2246,18,0
2246,25,0
2247,29,0
2248,10,0
2248,12,1
2249,8,0
2250,34,0
2251,8,1
2251,21,0
2252,30,0
2253,0,0
2253,4,0
2253,6,0
2253,20,0
2254,20,0
2254,30,0
2255,6,0
2255,10,0
2256,22,0
2257,8,0
2257,11,0
2257,23,1
2257,29,1
2258,31,1
2258,34,0
2258,36,0
2258,39,0
2259,8,0
2259,22,0
2260,23,0
2260,31,0
2260,36,0
2261,1,0
2261,35,1
2262,1,1
2262,24,1
2263,6,0
2264,12,0
2264,21,0
2264,23,0
2265,27,0
2266,20,1
2267,27,1
2267,29,0
2267,33,0
2268,4,1
2268,10,0
2268,31,1
2269,31,0
2270,24,1
2271,2,0
2271,3,0
2271,16,0
2272,6,0
2272,12,0
2273,8,0
2273,12,0
2273,18,0
2273,39,0
2274,14,0
2274,16,0
2274,17,0
2274,29,0
2274,39,0
2275,34,0
2276,23,0
2277,2,1
2277,29,0
2277,37,1
2278,8,0
2278,9,1
2278,13,0
2278,16,0
2278,30,0
2279,29,0
2280,6,0
2280,14,0
2281,9,0
2281,12,0
2281,30,1
2282,20,0
2283,12,0
2284,4,0
2284,13,0
2284,20,0
2284,21,0
2284,34,1
2285,28,0
2286,36,0
2287,30,0
2287,37,0
2288,17,0
2288,29,0
2288,37,0
2289,2,0
2289,8,0
2289,30,0
2290,12,1
2291,2,0
2291,7,0
2292,12,0
2292,14,0
2292,30,0
2293,27,0
2293,30,0
2294,6,0
2295,11,1
2295,22,0
2295,24,0
2295,29,0
2295,32,1
2295,34,0
2296,29,1
2296,34,0
2297,30,0
2297,34,0
2298,23,0
2298,27,1
2299,5,0
2299,21,0
2300,6,0
2300,9,0
2300,21,0
2301,5,1
2301,16,0
2301,32,0
2302,1,0
2302,16,0
2303,2,1
2303,10,1
2303,13,1
2303,29,1
2304,20,0
2304,35,1
2304,36,0
2305,23,0
2305,26,0
2306,17,0
2306,23,0
2306,29,1
2307,20,1
2307,21,0
2308,8,0
2309,13,0
2310,17,0
2310,32,0
2311,1,0
2311,7,0
2311,21,0
2312,1,0
2312,2,1
2312,4,0
2312,6,0
2312,17,0
2313,0,0
2313,6,0
2313,10,0
2313,13,0
2313,16,0
2313,35,1
2314,23,0
2314,27,1
2314,35,0
2314,36,1
2315,27,0
2316,2,1
2316,29,0
2316,30,0
2317,14,0
2317,36,0
2318,18,0
2318,26,1
2319,1,1
2319,22,1
2320,31,0
2320,38,1
2321,9,1
2321,31,0
2321,34,1
2322,13,0
2322,18,1
2323,3,1
2323,21,0
2323,34,0
2324,35,1
2325,8,0
2325,18,0
2325,22,1
2325,28,0
2326,16,0
2326,34,0
2327,1,0
2327,6,0
2327,29,0
2327,39,0
2328,9,0
2328,10,0
2328,14,0
2328,16,0
2328,20,0
2328,36,0
2329,9,0
2329,15,1
2329,16,0
2329,30,0
2330,8,1
2330,26,0
2331,1,1
2332,1,1
2332,31,1
2333,7,0
2333,24,0
2333,36,0
2334,0,0
2334,9,1
2335,23,0
2336,8,0
2337,31,0
2337,35,0
2338,20,0
2338,24,0
2338,30,0
2338,36,0
2339,20,0
2339,26,0
2340,10,0
2340,27,0
2340,29,0
2340,36,0
2341,1,0
2341,12,1
2341,21,0
2342,31,0
2343,0,1
2343,1,1
2343,13,0
2343,17,1
2343,35,1
2344,7,0
2345,13,0
2345,28,0
2346,4,0
2346,6,1
2346,29,1
2347,14,0
2347,23,0
2347,34,0
2348,12,1
2348,20,0
2348,34,0
2348,36,1
2349,13,1
2350,10,0
2350,39,0
2351,8,1
2351,36,0
2352,10,0
2352,19,0
2352,21,0
2352,24,0
2353,0,0
2353,34,0
2353,36,0
2353,39,0
2354,1,0
2355,20,0
2356,31,1
2357,13,0
2358,1,0
2358,10,0
2359,9,0
2359,20,0
2359,29,0
2359,30,0
2360,23,0
2361,18,0
2361,39,0
2362,4,0
2362,8,0
2362,27,0
2362,35,0
2363,34,0
2364,31,0
2365,13,1
2365,23,1
2365,30,1
2366,10,1
2366,23,1
2367,1,0
2367,6,1
2368,1,1
2369,6,1
2369,15,1
2370,1,1
2370,13,1
2370,22,1
2371,13,1
2371,14,0
2371,17,1
2372,17,0
2372,18,1
2372,23,1
2372,30,1
2372,36,1
2373,4,0
2374,12,1
2374,34,1
2374,35,1
2375,6,1
2375,21,1
2375,36,1
2376,0,1
2377,6,1
2377,27,1
2377,31,0
2378,9,1
2378,29,0
2379,13,1
2379,29,1
2379,31,1
2380,34,1
2381,1,1
2382,29,1
2383,8,0
2383,33,1
2384,1,1
2384,7,1
2385,4,1
2385,10,1
2385,17,0
2385,36,1
2386,1,1
2386,10,1
2386,15,1
2387,6,1
2387,8,1
2387,10,1
2387,37,1
2388,2,1
2388,10,0
2388,13,1
2389,0,1
2389,4,0
2390,3,1
2390,5,0
2390,16,0
2390,20,1
2391,25,1
2392,16,1
2392,24,1
2393,31,1
2393,39,1
2394,8,0
2395,0,1
2395,24,1
2396,2,0
2396,34,1
2397,2,1
2397,24,1
2397,27,0
2397,28,1
2398,9,1
2399,18,1
2399,30,1
2400,2,0
2400,23,1
2401,30,1
2402,2,1
2402,9,0
2403,28,1
2403,32,1
2404,23,0
2404,33,1
2405,20,1
2406,0,1
2406,12,1
2407,27,0
2408,17,1
2408,22,1
2409,1,0
2410,2,1
2410,6,1
2410,14,1
2410,18,1
2411,23,1
2412,18,0
2412,20,1
2413,6,0
2413,9,1
2413,14,1
2414,39,1
2415,13,1
2416,37,1
2417,20,0
2417,27,0
2418,9,1
2418,20,1
2419,36,1
2420,2,1
2420,6,1
2420,29,1
2421,37,1
2422,7,1
2422,36,1
2423,7,1
2423,12,0
2423,16,1
2423,20,0
2423,34,1
2423,38,1
2424,2,1
2425,2,1
2425,17,1
2425,34,1
2426,18,0
2426,22,1
2426,39,1
2427,3,1
2428,13,1
2429,17,1
2429,23,1
2430,20,0
2430,23,1
2431,5,1
2431,29,0
2432,4,1
2432,7,0
2432,17,0
2432,28,0
2433,37,0
2434,6,1
2434,30,1
2435,0,0
2436,10,1
2436,35,0
2437,3,1
2437,23,1
2437,35,1
2438,13,1
2438,17,0
2438,24,0
2439,9,0
2439,20,0
2439,29,1
2440,2,1
2440,13,1
2440,34,1
2441,26,1
2441,31,1
2442,27,0
2442,39,1
2443,6,1
2444,29,1
2445,21,1
2445,23,1
2445,30,1
2445,31,0
2446,9,1
2446,14,1
2446,30,1
2446,31,0
2447,29,0
2448,14,1
2448,17,1
2449,9,1
2449,17,0
2449,19,1
2449,23,1
2450,14,0
2450,17,1
2450,20,1
2450,21,0
2450,22,1
2451,27,0
2451,35,0
2452,21,1
2453,1,1
2453,3,1
2453,12,0
2453,17,1
2453,39,1
2454,13,0
2455,8,1
2455,14,1
2455,21,1
2456,12,1
2457,11,1
2458,0,1
2458,1,1
2458,9,1
2458,23,1
2458,28,1
2459,34,1
2460,15,0
2460,17,1
2460,21,1
2460,32,1
2460,39,1
2461,27,0
2462,20,1
2463,13,1
2464,1,0
2464,2,1
2464,5,1
2464,18,0
2464,34,1
2465,12,1
2466,37,0
2467,13,1
2467,22,1
2467,39,1
2468,17,1
2468,23,1
2469,3,1
2469,4,1
2469,8,1
2469,21,1
2469,32,0
2470,9,0
2470,17,1
2470,36,1
2471,1,1
2471,21,1
2471,33,1
2471,38,1
2472,31,1
2473,22,1
2473,29,0
2474,32,1
2475,22,1
2475,24,1
2475,27,1
2475,31,1
2476,30,1
2476,31,0
2477,20,1
2478,9,1
2478,23,1
2478,29,0
2479,0,0
2479,20,1
2480,15,1
2480,18,1
2481,7,0
2482,0,1
2483,34,1
2484,17,0
2484,27,0
2484,32,1
2485,34,1
2485,35,0
2485,39,1
2486,1,1
2486,34,1
2487,2,0
2487,22,1
2487,23,1
2487,27,0
2488,18,0
2488,20,1
2488,21,1
2489,9,1
2489,14,1
2490,27,1
2490,28,1
2491,3,1
2491,9,1
2491,20,1
2492,4,1
2492,13,1
2492,16,0
2492,17,0
2492,24,1
2493,6,1
2493,9,1
2493,22,1
2494,12,1
2494,19,1
2494,27,1
2495,10,1
2495,27,0
2495,31,1
2495,39,1
2496,28,1
2497,17,1
2498,3,1
2498,14,1
2498,23,1
2498,24,1
2499,6,1
2499,8,1
2500,1,1
2500,2,1
2500,27,1
2500,29,1
2501,4,1
2501,5,1
2501,27,1
2502,16,1
2502,32,1
2503,0,1
2503,31,1
2503,36,1
2504,2,1
2504,9,1
2504,27,1
2505,34,1
2506,21,1
2507,7,1
2507,22,1
2508,10,1
2508,14,1
2509,4,1
2510,20,1
2510,23,1
2511,39,1
2512,8,1
2512,14,1
2513,6,1
2513,20,1
2513,34,1
2513,39,1
2514,13,1
2514,23,1
2514,34,1
2515,28,1
2516,23,0
2517,36,1
2518,1,1
2518,6,1
2518,13,1
2518,23,1
2518,38,1
2519,6,1
2519,24,0
2520,1,1
2520,13,1
2520,18,1
2520,27,1
2520,30,1
2521,18,1
2521,24,1
2521,27,1
2521,31,0
2522,34,1
2523,7,1
2523,8,1
2523,24,1
2523,39,0
2524,17,1
2524,35,0
2525,9,0
2526,1,0
2527,26,1
2528,23,0
2528,27,0
2528,39,1
2529,15,1
2529,18,1
2529,28,1
2529,30,1
2530,19,1
2531,0,1
2531,8,1
2531,14,1
2531,32,1
2531,34,1
2532,10,1
2533,15,1
2534,0,1
2534,8,1
2534,9,1
2534,20,1
2534,23,1
2535,16,1
2535,18,1
2536,19,1
2536,23,0
2537,2,0
2537,11,1
2537,28,1
2538,1,1
2538,6,1
2539,15,1
2539,23,1
2540,31,1
2540,34,1
2541,31,1
2542,0,1
2542,20,1
2542,29,1
2543,1,1
2543,10,1
2543,32,1
2544,0,1
2544,34,1
2545,8,1
2545,9,0
2545,13,1
2545,23,1
2545,29,1
2546,2,1
2546,4,1
2546,34,0
2547,8,1
2547,19,1
2547,28,1
2548,29,1
2549,29,1
2550,20,1
2551,18,0
2551,20,0
2551,23,1
2551,24,1
2551,28,0
2552,14,1
2553,20,1
2553,23,1
2553,39,1
2554,15,1
2554,23,1
2554,31,0
2555,6,1
2555,27,0
2556,8,1
2556,9,1
2556,12,1
2557,4,1
2557,6,0
2557,10,1
2558,15,0
2559,15,1
2559,22,1
2559,34,0
2560,3,1
2561,1,1
2561,8,1
2561,21,1
2561,27,1
2562,20,1
2562,30,1
2563,10,1
2563,17,1
2564,6,1
2564,17,1
2564,28,1
2564,31,1
2564,36,1
2565,3,1
2565,39,1
2566,2,1
2566,36,1
2567,8,0
2567,23,1
2568,7,0
2568,39,1
2569,4,1
2569,9,1
2569,13,0
2569,17,0
2569,28,1
2569,32,1
2570,21,1
2570,23,1
2570,24,1
2570,27,0
2570,39,1
2571,30,1
2571,34,1
2572,0,1
2572,8,1
2573,30,1
2573,36,1
2574,6,1
2574,20,1
2574,21,1
2575,2,1
2575,10,1
2576,23,1
2576,26,0
2577,9,0
2577,13,1
2577,15,1
2577,20,1
2577,24,1
2578,39,1
2579,4,0
2580,1,1
2581,9,1
2581,18,1
2582,6,1
2583,9,0
2583,19,1
2583,28,1
2583,34,1
2584,8,1
2584,14,1
2584,17,1
2584,30,1
2584,35,0
2585,4,1
2585,14,1
2586,14,1
2586,21,1
2586,39,0
2587,6,1
2587,9,1
2587,10,1
2587,19,1
2588,23,0
2588,31,1
2589,34,1
2589,36,1
2590,10,1
2590,14,1
2590,29,1
2591,4,1
2591,6,1
2592,24,1
2592,39,1
2593,2,1
2593,20,1
2593,35,0
2594,23,1
2595,6,1
2596,8,1
2596,18,0
2597,12,1
2597,15,1
2597,17,1
2597,20,1
2598,35,1
2599,14,1
2599,29,1
2599,31,0
2599,34,1
2600,31,0
2601,28,1
2601,31,1
2602,14,1
2602,22,1
2602,28,1
2602,29,1
2603,39,1
2604,8,1
2604,10,1
2605,1,0
2605,10,1
2606,14,1
2606,38,1
2607,14,1
2607,21,1
2607,27,0
2608,5,1
2608,36,1
2609,2,1
2609,20,1
2610,1,1
2610,7,1
2610,24,1
2610,36,1
2610,39,1
2611,26,0
2612,1,0
2612,5,1
2612,9,1
2612,30,1
2613,6,1
2614,23,0
2615,2,1
2615,8,1
2616,3,1
2616,9,0
2616,10,1
2616,23,1
2616,29,0
2617,2,1
2618,22,1
2618,23,1
2618,29,1
2619,4,1
2619,6,1
2619,9,1
2619,11,1
2619,13,1
2619,32,0
2620,6,1
2620,8,1
2620,19,1
2620,34,1
2621,18,0
2621,23,1
2622,10,1
2622,20,1
2623,6,1
2624,13,0
2624,15,1
2624,27,0
2624,31,0
2625,20,0
2625,39,1
2626,27,0
2626,37,1
2627,2,1
2628,31,1
2629,29,1
2630,16,1
2631,5,1
2632,2,1
2632,14,1
2632,16,1
2632,29,1
2632,31,0
2633,22,1
2634,28,1
2635,17,1
2635,34,0
2636,10,1
2636,14,1
2637,3,1
2637,32,1
2637,39,1
2638,2,1
2638,4,1
2638,10,1
2638,34,1
2639,2,0
2639,20,1
2640,6,1
2640,34,1
2641,8,0
2641,16,0
2642,10,0
2642,21,1
2642,28,1
2643,19,1
2643,20,1
2643,22,1
2643,28,1
2643,35,1
2644,0,0
2645,26,1
2646,28,1
2647,13,1
2647,14,1
2648,8,1
2649,17,0
2649,30,0
2650,0,1
2650,27,0
2651,32,1
2652,6,1
2652,9,1
2652,31,0
2652,36,1
2653,2,1
2654,8,1
2654,14,1
2654,18,1
2654,34,0
2654,36,1
2655,10,1
2655,17,0
2656,23,1
2656,27,0
2657,35,1
2658,28,1
2658,36,1
2659,8,1
2659,29,1
2660,21,1
2660,29,1
2661,20,1
2661,36,1
2662,24,1
2662,38,1
2663,8,0
2663,9,1
2664,20,0
2664,21,1
2664,31,0
2665,1,1
2666,3,0
2666,9,1
2666,17,1
2666,19,1
2666,24,1
2667,28,1
2668,20,0
2668,36,1
2668,39,1
2669,2,1
2669,19,1
2669,38,1
2670,2,1
2670,3,1
2670,29,1
2671,34,1
2672,11,1
2673,9,1
2673,24,1
2674,7,1
2675,20,1
2675,23,1
2675,24,0
2675,28,1
2675,32,1
2676,29,1
2677,1,1
2678,14,1
2678,31,1
2679,6,0
2679,7,1
2679,8,1
2679,13,1
2679,23,1
2679,31,1
2680,6,1
2680,7,1
2681,31,1
2681,36,0
2682,4,1
2683,31,1
2684,3,1
2685,4,1
2685,14,0
2686,31,1
2687,14,1
2687,16,0
2687,29,1
2687,34,1
2687,37,0
2688,10,1
2688,13,1
2688,29,1
2689,8,1
2689,17,1
2690,1,0
2690,4,1
2690,10,1
2690,39,1
2691,0,1
2691,9,0
2692,0,1
2692,9,1
2692,39,0
2693,16,1
2693,18,1
2693,39,1
2694,32,1
2695,16,1
2695,32,1
2696,21,1
2697,20,1
2698,21,1
2698,22,0
2698,23,1
2699,4,0
2699,16,1
2699,17,0
2700,4,0
2701,1,0
2701,30,1
2701,32,1
2702,1,1
2702,8,1
2702,18,1
2702,22,1
2702,31,1
2703,2,1
2703,24,0
2704,6,1
2704,28,1
2704,29,1
2705,3,1
2705,28,1
2706,8,1
2706,17,1
2706,24,1
2706,27,0
2707,8,1
2707,10,1
2707,19,1
2707,28,1
2707,39,1
2708,37,1
2708,39,1
2709,34,1
2710,3,1
2710,8,1
2710,14,0
2710,16,0
2710,23,1
2710,39,1
2711,9,1
2711,39,1
2712,28,0
2713,0,1
2713,2,1
2713,9,1
2713,13,1
2714,5,1
2714,38,1
2715,16,1
2715,27,1
2716,32,1
2717,17,1
2718,22,0
2718,23,1
2718,34,1
2719,30,1
2720,38,0
2721,10,1
2721,13,1
2721,31,1
2722,13,1
2722,23,0
2723,10,1
2723,12,1
2724,14,0
2724,31,1
2724,32,1
2725,0,1
2725,1,1
2725,14,0
2725,17,1
