object,worker,response
1953,21,1
1954,11,1
1954,14,1
1955,23,0
1956,3,1
1956,5,1
1957,11,0
1957,36,0
1958,8,0
1958,33,2
1958,37,2
1959,23,1
1960,11,2
1961,2,1
1961,5,0
1961,11,0
1961,22,1
1962,8,1
1962,10,1
1963,33,2
1964,22,0
1964,37,0
1965,31,0
1966,7,2
1966,36,2
1967,5,0
1967,13,2
1967,37,1
1968,10,2
1968,22,2
1968,33,2
1969,6,1
1970,10,1
1971,15,0
1972,32,0
1973,22,2
1973,25,2
1973,32,2
1974,36,2
1975,0,0
1975,3,0
1975,15,0
1975,22,0
1975,33,0
1975,38,0
1976,3,1
1977,5,0
1977,26,2
1977,38,0
1978,8,2
1978,24,2
1978,25,2
1979,0,1
1979,22,1
1979,34,1
1980,4,1
1980,33,0
1981,8,2
1981,14,1
1982,0,0
1982,10,1
1983,3,2
1984,3,0
1984,13,1
1984,15,1
1984,18,2
1984,26,0
1985,18,0
1985,25,0
1985,30,0
1986,7,1
1986,15,2
1986,22,0
1987,25,1
1988,7,1
1988,38,1
1989,15,1
1989,22,1
1989,37,1
1990,11,2
1991,8,1
1991,11,2
1991,19,2
1991,26,1
1992,7,2
1992,9,2
1992,25,1
1993,2,1
1993,4,1
1994,25,0
1994,26,0
1995,5,0
1995,11,1
1995,23,1
1995,24,1
1996,0,1
1997,22,0
1997,30,0
1998,4,0
1998,16,1
1998,32,0
1998,34,0
1999,35,2
2000,8,1
2001,12,2
2001,13,1
2002,16,1
2002,26,1
2003,4,1
2003,13,1
2003,18,2
2003,26,1
2004,10,0
2004,27,0
2005,3,1
2005,11,1
2006,37,1
2007,8,2
2008,11,0
2009,16,1
2010,24,0
2011,5,2
2011,24,2
2012,8,1
2013,19,0
2014,14,2
2014,32,1
2015,28,1
2016,33,2
2016,38,2
2017,22,2
2017,24,0
2017,27,2
2017,32,2
2018,37,1
2019,16,2
2020,1,2
2020,15,0
2021,13,2
2021,14,2
2021,35,2
2022,13,2
2022,23,1
2022,24,1
2022,30,0
2022,35,0
2023,33,0
2024,10,1
2025,4,1
2025,25,2
2025,36,1
2026,11,2
2026,30,1
2027,3,0
2027,8,0
2027,10,0
2027,13,2
2027,36,0
2028,15,2
2029,0,1
2030,15,0
2030,26,2
2031,4,0
2031,32,1
2032,11,0
2033,19,1
2033,36,1
2034,38,1
2035,4,1
2035,19,1
2035,24,1
2036,22,0
2036,32,0
2037,22,2
2038,7,2
2038,14,0
2039,0,2
2040,30,2
2040,34,0
2040,36,2
2041,15,0
2041,22,2
2042,36,1
2043,11,1
2043,33,1
2043,34,0
2043,36,0
2044,0,2
2044,11,2
2044,38,2
2045,37,1
2046,7,0
2046,10,0
2046,18,2
2046,26,0
2046,28,0
2046,33,0
2047,32,2
2048,33,2
2049,3,2
2049,11,1
2049,16,2
2049,18,2
2049,26,2
2049,33,0
2049,35,1
2049,36,2
2050,8,0
2050,25,0
2051,8,0
2051,16,0
2052,0,0
2052,34,0
2053,0,1
2053,8,1
2053,13,1
2053,37,1
2054,3,2
2055,14,1
2055,36,0
2056,38,0
2057,13,2
2057,26,2
2058,4,1
2058,5,2
2058,12,1
2058,35,1
2059,0,0
2059,8,0
2059,23,1
2059,33,2
2060,30,0
2060,38,2
2061,18,2
2062,1,0
2062,10,0
2062,23,0
2062,25,2
2062,32,2
2062,34,1
2063,33,2
2064,0,2
2064,10,2
2064,15,2
2064,34,1
2065,3,0
2065,38,0
2066,7,0
2066,12,0
2066,18,0
2066,35,0
2067,27,2
2068,12,1
2069,16,1
2069,27,0
2070,24,2
2071,5,0
2071,7,0
2071,10,0
2071,39,0
2072,5,0
2072,8,0
2072,14,1
2072,33,1
2073,3,0
2073,22,0
2073,25,0
2073,32,0
2074,32,1
2075,18,0
2076,13,2
2076,19,1
2076,34,0
2077,37,0
2078,37,0
2079,13,1
2079,25,1
2079,26,1
2080,13,0
2080,18,2
2081,15,2
2081,25,2
2081,35,2
2082,26,2
2083,15,2
2084,0,1
2084,24,1
2085,37,2
2086,34,0
2087,7,1
2087,17,2
2087,38,1
2088,0,1
2088,5,1
2088,16,1
2088,25,1
2089,5,2
2090,25,0
2090,30,0
2091,11,2
2091,16,1
2091,24,2
2091,25,2
2091,32,2
2092,15,0
2092,30,0
2093,10,0
2093,26,2
2093,34,1
2094,5,2
2094,23,2
2094,24,2
2094,33,2
2095,0,1
2095,4,2
2095,13,1
2095,14,1
2095,24,0
2095,36,1
2096,25,1
2097,13,1
2098,8,1
2098,32,1
2098,34,1
2099,0,2
2099,3,2
2099,34,1
2100,14,1
2100,23,0
2100,36,0
2101,33,1
2102,7,0
2102,22,0
2102,32,0
2103,13,1
2103,22,1
2104,1,1
2104,23,0
2104,26,0
2105,5,2
2105,6,2
2105,7,1
2105,22,1
2106,7,0
2106,11,0
2106,14,0
2106,33,1
2107,32,2
2108,24,2
2108,33,2
2108,37,2
2109,30,2
2110,22,0
2111,21,2
2112,3,1
2112,23,0
2112,33,2
2113,18,1
2113,38,1
2114,22,1
2114,36,1
2115,8,0
2115,24,1
2115,33,0
2116,26,2
2117,11,2
2117,13,2
2117,14,2
2117,25,0
2118,3,2
2118,7,0
2118,38,2
2119,32,0
2119,35,0
2120,34,1
2121,27,2
2121,35,2
2122,22,0
2123,39,2
2124,22,1
2124,30,0
2125,36,2
2126,11,1
2126,19,2
2126,36,2
2127,16,1
2127,22,1
2127,28,1
2127,37,1
2128,13,1
2128,33,1
2129,3,0
2129,39,1
2130,8,0
2130,13,1
2130,33,0
2130,38,0
2131,22,0
2132,3,1
2132,24,1
2132,28,1
2133,6,2
2133,7,2
2133,16,2
2134,8,1
2134,15,1
2135,5,0
2135,33,0
2136,14,2
2136,38,2
2137,0,2
2137,13,2
2137,15,2
2137,25,2
2138,17,2
2138,25,2
2139,11,0
2140,0,2
2140,36,2
2141,26,0
2141,33,0
2142,27,2
2143,11,1
2144,8,1
2144,10,1
2144,11,1
2144,24,1
2145,9,1
2145,30,1
2146,22,1
2147,12,0
2147,33,2
2148,13,0
2148,33,2
2149,0,1
2149,23,0
2149,30,1
2149,33,1
2150,16,0
2151,4,2
2151,5,0
2151,25,0
2151,33,0
2152,7,2
2152,11,2
2152,30,2
2153,30,1
2153,37,0
2154,0,0
2154,3,0
2154,4,0
2154,25,0
2155,36,1
2156,11,1
2157,28,2
2157,33,2
2157,37,2
2157,38,2
2158,39,2
2159,7,1
2159,25,0
2159,37,2
2160,38,0
2160,39,2
2161,15,1
2161,39,1
2162,25,1
2163,1,0
2163,3,2
2163,7,1
2164,5,2
2164,11,2
2164,24,2
2165,22,1
2165,33,1
2166,12,1
2167,30,0
2168,10,1
2168,23,0
2169,18,2
2169,26,2
2169,37,1
2170,25,2
2171,3,2
2171,30,0
2171,32,0
2171,34,2
2172,0,2
2172,4,0
2173,16,0
2173,33,0
2174,0,1
2174,4,1
2174,9,0
2175,5,0
2175,24,0
2176,3,2
2176,7,2
2176,14,2
2176,15,2
2176,32,2
2176,35,2
2177,30,1
2178,8,0
2178,13,0
2179,3,2
2179,10,1
2179,13,2
2180,33,2
2181,2,2
2182,8,1
2182,27,2
2183,18,0
2184,16,0
2185,3,2
2185,4,0
2185,8,0
2185,35,2
2186,4,1
2186,32,0
2187,7,0
2188,13,0
2188,14,0
2188,27,0
2189,34,2
2190,6,0
2191,4,2
2191,7,2
2191,26,2
2191,33,2
2192,22,1
2192,34,1
2192,37,1
2193,0,0
2193,24,1
2194,27,0
2194,32,0
2195,7,0
2195,13,0
2195,26,0
2195,34,0
2196,4,2
2196,24,2
2197,33,2
2198,8,2
2199,5,0
2200,23,0
2200,38,0
2201,3,2
2201,16,1
2201,22,2
2202,18,2
2203,7,1
2204,15,2
2204,23,2
2205,7,2
2205,18,0
2206,8,1
2207,22,0
2207,36,1
2208,3,0
2208,26,0
2209,5,1
2209,7,2
2209,35,1
2210,1,2
2211,36,2
2212,13,1
2213,0,0
2213,33,0
2214,26,1
2215,7,0
2215,33,0
2216,8,2
2216,14,2
2217,0,1
2217,13,2
2217,14,0
2217,16,1
2218,14,2
2219,19,1
2220,32,0
2221,13,2
2221,35,2
2222,22,2
2223,23,0
2224,11,2
2224,36,2
2225,3,2
2225,5,2
2226,33,1
2227,33,1
2228,7,2
2228,15,1
2229,1,2
2230,5,2
2231,32,0
2231,36,2
2232,11,1
2232,16,1
2233,38,1
2234,9,0
2234,38,0
2235,10,0
2236,4,1
2236,8,1
2236,11,1
2237,39,0
2238,0,1
2238,3,1
2238,10,1
2238,12,2
2238,22,1
2238,23,1
2238,28,0
2238,36,1
2239,22,2
2239,30,2
2240,22,0
2240,27,0
2240,30,0
2240,32,0
2240,34,0
2241,7,0
2241,25,2
2241,33,0
2241,34,0
2242,8,2
2242,13,2
2242,32,0
2243,24,1
2244,3,2
2244,7,2
2244,26,2
2244,30,0
2244,33,2
2245,4,1
2245,11,1
2246,0,1
2247,4,1
2248,7,0
2248,37,2
2248,38,0
2249,7,0
2249,15,1
2250,13,0
2251,7,2
2251,9,2
2252,37,2
2252,38,2
2253,5,0
2253,16,0
2254,39,0
2255,8,1
2255,27,1
2255,32,2
2256,28,1
2257,0,1
2257,12,1
2257,16,0
2258,3,0
2259,11,2
2259,25,2
2259,34,1
2260,16,2
2260,27,1
2261,2,1
2261,10,2
2261,26,2
2261,29,0
2261,37,1
2262,36,2
2263,24,0
2264,22,2
2265,15,1
2266,0,2
2266,5,2
2266,24,2
2266,34,1
2266,38,1
2267,5,0
2267,9,0
2267,23,1
2267,24,0
2267,25,1
2268,3,0
2268,14,1
2268,39,1
2269,34,2
2270,4,1
2270,25,1
2270,34,1
2271,39,0
2272,5,1
2272,15,0
2272,16,1
2273,0,0
2273,25,2
2273,34,0
2274,23,2
2275,3,2
2276,3,1
2276,11,0
2276,14,0
2276,24,0
2276,32,0
2276,33,2
2276,38,0
2277,27,0
2278,11,0
2278,38,0
2279,8,0
2280,0,2
2280,39,0
2281,7,2
2281,11,2
2281,36,1
2282,34,0
2282,36,0
2283,22,1
2283,25,0
2283,27,0
2284,16,1
2284,25,2
2284,28,0
2285,7,1
2285,8,1
2285,9,0
2285,13,1
2285,25,0
2286,1,2
2286,6,2
2287,34,1
2288,5,1
2289,5,0
2289,23,1
2290,26,1
2291,16,2
2291,32,2
2291,34,2
2292,7,2
2292,16,2
2292,20,1
2292,23,2
2293,5,1
2293,22,2
2294,4,0
2294,7,1
2294,8,2
2294,32,2
2295,24,2
2296,25,1
2297,34,0
2298,31,2
2299,38,0
2300,26,1
2301,30,2
2301,35,1
2302,10,2
2302,16,2
2303,36,0
2304,22,0
2304,32,2
2305,7,1
2305,11,1
2305,13,1
2306,14,2
2307,30,0
2307,32,2
2308,34,2
2308,39,2
2309,1,2
2309,7,1
2310,7,1
2310,12,1
2310,35,1
2311,11,1
2311,15,1
2311,16,1
2311,39,0
2312,26,0
2312,27,1
2312,33,1
2312,39,0
2313,18,0
2313,22,0
2314,6,2
2314,22,2
2314,30,2
2315,16,1
2315,38,0
2316,10,1
2316,11,1
2317,38,2
2318,11,2
2318,16,1
2318,25,1
2318,30,1
2318,38,2
2319,0,0
2319,8,2
2320,21,2
2321,0,0
2321,39,1
2322,32,2
2323,5,2
2323,10,2
2323,15,1
2324,22,0
2324,25,0
2325,4,1
2325,11,1
2325,15,1
2325,24,1
2326,37,2
2327,18,0
2327,27,0
2328,15,0
2328,25,0
2328,26,2
2328,36,0
2329,3,0
2329,34,0
2330,1,2
2330,33,0
2330,39,0
2331,5,1
2331,16,0
2331,22,1
2331,33,1
2332,3,0
2332,4,0
2332,15,1
2332,30,1
2333,29,0
2334,0,2
2334,16,1
2334,38,2
2335,10,1
2335,35,1
2336,11,1
2336,26,1
2336,35,1
2337,8,2
2337,22,2
2337,24,1
2337,32,2
2338,20,1
2339,18,1
2340,31,0
2341,8,1
2341,18,1
2341,26,1
2342,26,1
2343,16,0
2343,35,0
2344,5,2
2344,28,2
2344,33,2
2345,25,0
2346,4,2
2347,19,1
2347,26,1
2347,36,2
2348,0,1
2348,10,2
2348,16,2
2349,23,1
2349,36,1
2349,38,2
2350,3,2
2350,4,1
2350,18,1
2350,22,1
2351,24,2
2351,39,2
2352,15,0
2353,30,2
2353,32,2
2354,34,2
2355,23,0
2355,30,2
2355,38,0
2356,15,2
2356,22,1
2356,26,1
2356,39,1
2357,4,2
2357,11,2
2358,28,0
2359,8,0
2359,33,0
2360,4,0
2361,0,2
2362,0,1
2363,23,2
2363,36,1
2364,11,0
2364,22,0
2364,26,0
2364,33,0
2365,11,1
2365,18,0
2365,27,1
2366,4,0
2366,8,0
2366,22,0
2366,25,1
2366,33,0
2367,8,1
2367,25,0
2368,13,2
2369,11,2
2369,14,0
2369,25,1
2370,11,2
2370,33,0
2371,11,2
2371,15,2
2371,28,0
2372,3,1
2372,4,0
2373,25,0
2373,27,0
2373,36,0
2374,3,1
2374,18,0
2374,32,1
2375,13,2
2375,22,2
2376,7,0
2376,34,0
2377,5,0
2377,13,1
2377,22,1
2377,34,2
2378,25,2
2378,38,1
2379,0,0
2379,14,2
2379,36,0
2380,8,0
2380,27,2
2381,5,2
2381,36,1
2382,24,2
2382,37,0
2383,30,2
2384,34,1
2385,3,1
2385,23,1
2385,30,0
2386,8,1
2387,15,2
2388,22,1
2389,10,2
2389,18,2
2389,26,1
2390,15,0
2391,15,1
2392,4,2
2392,7,0
2393,8,0
2393,23,0
2394,14,1
2395,11,1
2395,33,0
2396,15,0
2396,24,0
2396,32,0
2396,38,0
2397,32,2
2398,0,2
2398,24,2
2399,7,0
2399,11,0
2399,17,0
2399,34,0
2400,22,0
2400,30,2
2401,5,2
2401,30,2
2402,0,2
2402,6,1
2403,32,2
2404,0,2
2404,27,2
2404,33,1
2405,32,1
2406,22,1
2406,23,0
2406,26,0
2407,7,2
2408,0,0
2408,11,1
2408,15,0
2408,16,0
2408,34,2
2409,8,2
2409,37,2
2410,14,1
2411,22,1
2412,31,2
2413,16,2
2414,8,1
2414,25,2
2415,1,1
2415,11,2
2416,7,2
2417,22,2
2418,13,0
2418,25,0
2418,36,0
2419,30,0
2420,0,0
2420,32,2
2421,15,1
2422,4,1
2422,26,2
2423,38,0
2424,34,2
2425,8,2
2425,25,2
2425,26,2
2425,35,0
2426,0,0
2426,15,2
2426,38,0
2427,15,2
2428,4,1
2428,5,1
2428,10,1
2428,30,1
2429,3,2
2429,4,2
2430,13,0
2430,15,1
2430,16,0
2430,37,0
2430,38,0
2431,3,2
2431,5,0
2431,23,2
2432,6,2
2432,10,2
2433,17,2
2434,25,1
2434,26,1
2435,3,0
2435,14,0
2435,15,0
2435,26,0
2436,24,1
2437,32,1
2438,5,1
2439,3,0
2439,28,0
2439,33,0
2440,11,2
2440,12,0
2440,32,2
2441,12,0
2442,22,0
2443,3,0
2443,10,0
2443,19,1
2443,32,0
2444,5,0
2445,13,1
2445,23,1
2446,24,1
2447,9,2
2447,10,2
2447,13,2
2448,29,2
2448,35,2
2449,1,2
2449,6,1
2450,3,0
2451,33,1
2451,37,2
2452,0,2
2452,24,2
2452,30,2
2453,1,0
2453,24,0
2453,25,0
2453,32,0
2454,4,0
2454,16,0
2454,30,0
2455,1,1
2455,3,2
2455,7,2
2455,16,2
2455,38,0
2456,1,1
2456,13,0
2456,15,0
2456,33,1
2456,34,0
2456,36,0
2457,13,2
2458,3,0
2458,16,0
2458,25,1
2458,27,0
2459,5,2
2459,9,0
2460,7,1
2461,14,0
2461,22,0
2461,33,1
2461,39,1
2462,2,0
2462,6,0
2462,8,0
2463,14,2
2464,9,0
2464,30,1
2465,23,0
2466,7,1
2466,18,1
2467,3,1
2467,7,1
2467,23,1
2467,24,1
2468,15,2
2468,34,1
2469,1,2
2469,33,2
2470,8,2
2470,15,0
2471,5,1
2471,14,1
2471,16,1
2472,5,1
2472,22,1
2472,28,1
2472,30,2
2472,34,2
2473,5,0
2473,11,2
2473,33,1
2473,36,2
2474,11,1
2474,35,0
2475,0,2
2475,3,2
2476,14,1
2476,16,1
2476,35,2
2477,14,2
2477,22,1
2477,26,1
2478,32,2
2479,7,0
2479,34,1
2480,0,2
2480,38,0
2481,0,1
2481,6,1
2481,7,1
2481,13,0
2482,4,2
2483,30,0
2484,7,2
2484,13,1
2484,24,0
2485,25,1
2486,0,1
2486,5,1
2486,8,1
2487,32,2
2487,38,0
2488,24,0
2489,3,2
2490,18,2
2491,8,1
2491,14,1
2491,16,1
2492,0,1
2492,4,2
2492,22,2
2492,30,0
2493,4,1
2493,5,0
2493,34,0
2494,32,0
2495,33,0
2496,13,1
2496,16,1
2497,0,1
2497,5,1
2498,9,2
2499,11,2
2499,24,2
2499,25,0
2500,3,1
2501,5,2
2501,8,2
2501,25,2
2501,27,2
2501,30,0
2502,5,2
2503,11,0
2503,18,0
2503,35,0
2504,6,0
2504,32,1
2505,0,2
2505,8,2
2505,38,1
2506,5,1
2507,27,2
2508,7,2
2508,32,1
2508,38,2
2509,26,1
2510,23,2
2511,22,2
2512,4,2
2512,16,2
2512,24,2
2512,35,2
2513,32,1
2514,37,1
2515,0,0
2515,25,1
2516,4,0
2516,33,0
2517,34,1
2518,24,0
2518,32,0
2519,3,1
2519,15,2
2520,16,0
2521,3,1
2521,15,0
2522,8,1
2522,17,1
2523,8,1
2524,15,1
2525,30,2
2525,33,0
2525,35,2
2525,36,2
2526,0,1
2526,13,1
2526,24,1
2527,4,2
2527,11,0
2527,30,0
2528,4,0
2528,11,0
2528,14,0
2529,8,1
2529,34,2
2529,37,1
2530,0,1
2530,14,0
2530,26,1
2530,35,1
2531,7,2
2532,20,1
2533,7,0
2533,30,2
2533,34,1
2534,8,0
2535,1,0
2535,3,2
2535,11,2
2535,33,2
2535,34,2
2536,3,2
2536,14,1
2536,33,2
2537,24,2
2538,22,1
2539,18,2
2540,7,2
2540,11,0
2540,13,0
2540,26,0
2540,33,0
2540,34,2
2541,0,2
2541,6,2
2542,4,0
2542,8,0
2542,12,0
2542,16,1
2542,18,2
2542,22,0
2542,38,0
2543,22,2
2543,27,1
2544,0,1
2544,8,1
2544,16,1
2544,33,1
2544,34,0
2544,38,0
2545,4,2
2545,11,2
2545,32,1
2546,10,1
2546,13,1
2546,32,0
2546,36,1
2547,0,0
2547,3,0
2548,3,0
2548,15,0
2549,0,1
2549,14,1
2549,33,1
2550,11,2
2550,14,2
2551,0,1
2551,13,1
2551,39,0
2552,23,1
2553,35,2
2554,0,1
2554,37,1
2555,26,0
2556,5,2
2556,22,2
2556,25,2
2557,36,2
2558,23,1
2558,27,1
2559,33,0
2559,34,0
2560,15,2
2560,34,0
2561,0,1
2561,22,1
2561,26,0
2561,28,1
2561,30,1
2562,1,2
2562,3,2
2562,7,2
2562,14,2
2562,24,0
2562,33,2
2563,14,2
2563,36,2
2564,22,0
2564,30,2
2564,34,2
2565,0,1
2565,13,1
2565,38,2
2566,15,0
2566,24,1
2566,39,1
2567,0,1
2567,16,1
2567,38,1
2568,12,2
2568,14,0
2568,16,2
2568,24,2
2568,27,2
2568,39,2
2569,30,2
2570,4,1
2570,5,1
2570,8,1
2570,22,1
2570,38,0
2571,11,0
2572,7,1
2572,14,2
2572,33,1
2573,26,2
2574,6,0
2574,26,0
2574,34,1
2575,0,1
2575,34,1
2576,11,0
2576,33,1
2576,34,1
2577,11,2
2578,3,2
2578,7,0
2578,16,2
2579,4,0
2579,12,1
2579,32,0
2579,33,2
2580,5,0
2580,8,2
2581,6,1
2582,27,1
2582,30,2
2583,22,2
2584,1,1
2585,5,2
2585,8,0
2585,15,2
2586,12,0
2587,26,2
2588,2,2
2588,24,2
2588,25,2
2588,32,2
2589,5,1
2589,33,1
2589,37,0
2590,12,1
2590,16,1
2591,8,2
2591,15,1
2591,24,2
2592,5,0
2592,33,1
2593,3,1
2593,6,2
2593,33,2
2594,5,1
2594,8,1
2594,15,1
2594,22,1
2595,1,1
2596,24,1
2596,36,2
2596,37,1
2597,4,0
2597,15,0
2597,35,0
2598,0,1
2598,15,1
2599,27,1
2600,0,2
2601,34,1
2602,9,1
2602,15,1
2602,38,1
2603,1,1
2603,22,2
2603,34,0
2604,0,1
2604,32,1
2605,22,0
2606,26,2
2607,35,1
2608,39,2
2609,34,1
2610,3,2
2610,6,1
2610,11,0
2610,16,0
2611,4,1
2612,8,2
2612,16,2
2613,5,2
2613,6,0
2614,0,0
2614,24,0
2614,32,0
2614,35,0
2615,4,1
2616,30,0
2617,3,0
2617,14,0
2618,2,0
2618,4,0
2618,16,0
2619,26,2
2619,30,2
2619,34,2
2620,0,2
2621,2,0
2621,5,1
2622,6,1
2622,19,1
2622,23,0
2623,34,0
2624,0,2
2624,11,2
2624,12,2
2624,13,2
2624,24,2
2624,38,2
2625,13,1
2625,14,0
2626,35,1
2627,3,2
2627,11,0
2628,10,2
2629,0,1
2629,3,1
2630,0,0
2630,14,0
2630,18,1
2631,22,1
2632,7,2
2632,33,2
2632,35,2
2632,38,2
2633,0,0
2633,5,1
2633,25,2
2633,30,2
2634,8,2
2634,15,2
2635,8,2
2635,22,1
2635,30,1
2635,37,1
2635,38,1
2636,4,2
2637,18,0
2637,24,0
2638,14,1
2638,28,1
2638,32,0
2638,35,1
2639,6,1
2639,14,1
2639,30,0
2640,3,1
2640,11,1
2640,25,0
2641,5,0
2641,23,0
2642,7,0
2642,16,1
2643,18,2
2643,25,2
2643,26,2
2644,4,1
2644,25,1
2645,26,1
2646,11,2
2646,15,2
2646,24,2
2647,27,1
2648,7,0
2649,10,0
2650,17,0
2651,11,0
2651,30,0
2651,39,0
2652,36,0
2653,17,1
2653,34,1
2654,7,1
2655,8,1
2656,24,2
2657,13,0
2657,32,0
2657,36,0
2658,3,2
2658,33,2
2658,36,2
2659,18,0
2660,32,2
2661,4,2
2661,15,2
2661,19,2
2661,32,2
2662,8,2
2662,13,0
2662,28,2
2663,22,2
2664,38,0
2665,9,0
2665,11,0
2665,13,0
2666,3,0
2666,15,0
2666,24,0
2666,25,0
2666,38,0
2667,13,0
2667,22,2
2667,38,2
2668,0,2
2668,3,2
2669,24,0
2670,5,2
2670,13,0
2670,27,2
2670,32,2
2671,22,0
2672,17,0
2673,13,2
2674,0,1
2674,8,0
2674,22,0
2675,7,2
2675,18,0
2675,24,0
2676,8,1
2676,13,1
2676,26,0
2677,3,0
2677,32,0
2678,5,1
2679,3,1
2679,7,2
2679,22,1
2679,25,1
2680,3,1
2680,11,0
2680,22,0
2681,1,1
2681,3,2
2681,26,1
2682,3,1
2682,35,1
2683,3,1
2683,13,1
2683,19,1
2684,3,0
2684,7,0
2684,10,0
2684,11,0
2684,22,0
2685,25,2
2686,0,2
2686,3,0
2686,6,2
2687,3,0
2687,14,0
2687,16,2
2687,34,0
2688,7,1
2688,8,2
2688,35,2
2689,30,1
2689,34,2
2690,10,0
2690,16,0
2690,25,2
2690,32,0
2690,33,0
2690,35,0
2691,5,0
2691,22,0
2692,4,0
2693,8,1
2694,24,2
2695,4,0
2695,11,2
2695,16,2
2696,5,1
2697,3,2
2697,26,0
2697,36,0
2698,30,2
2699,13,2
2699,26,2
2699,30,2
2699,37,0
2700,24,2
2700,30,1
2700,36,1
2701,4,0
2701,15,2
2701,38,0
2702,14,1
2702,24,1
2702,32,1
2702,33,1
2703,5,0
2704,3,1
2704,5,0
2704,8,2
2705,34,0
2706,1,0
2706,5,0
2706,10,0
2706,30,0
2707,5,1
2708,0,0
2708,1,2
2708,4,2
2708,6,2
2708,18,0
2708,30,0
2709,4,0
2709,14,0
2709,16,2
2709,32,0
2709,33,1
2710,13,1
2710,27,1
2710,38,2
2711,4,2
2711,14,1
2711,33,2
2712,15,2
2712,32,0
2713,20,0
2714,27,0
2715,8,1
2715,23,1
2715,26,1
2716,1,1
2716,3,1
2716,10,1
2716,24,1
2717,34,0
2718,35,0
2719,35,1
2720,5,2
2720,17,1
2720,24,1
2720,32,1
2720,37,0
2721,4,1
2722,4,1
2722,38,2
2723,3,1
2723,4,1
2723,7,1
2723,35,1
2724,11,0
2724,20,2
2724,25,2
2724,33,2
2725,4,0
2725,16,2
2725,24,0
2725,33,0
2725,38,0
2726,22,2
2726,24,2
2727,5,1
2728,28,1
2729,3,2
2729,14,2
2729,22,2
2729,26,2
2729,39,1
2730,38,2
2731,25,2
2732,15,2
2732,33,2
2732,34,2
2733,5,2
2734,8,0
2734,19,0
2734,27,0
2735,21,2
2736,0,2
2736,24,1
2736,28,1
2736,35,1
2736,37,1
2736,38,1
2737,0,2
2737,3,2
2737,33,2
2737,38,2
2738,0,2
2738,3,2
2738,30,2
2739,0,1
2739,3,1
2739,5,1
2739,11,1
2739,25,1
2740,26,1
2741,32,2
2742,30,2
2743,33,0
2744,8,1
2744,22,1
2744,32,2
2745,34,0
2746,0,0
2746,4,0
2747,11,0
2747,38,0
2748,16,0
2748,38,0
2749,23,1
2750,13,0
2750,36,0
2751,0,1
2752,15,1
2752,23,0
2753,24,2
2753,28,1
2753,38,0
2754,3,1
2754,8,1
2755,32,2
2756,34,0
2757,1,1
2758,30,1
2758,38,1
2759,3,1
2759,24,2
2759,33,1
2760,0,0
2760,11,0
2761,18,0
2761,38,0
2762,10,0
2763,0,0
2763,7,0
2763,22,0
2764,0,0
2764,12,2
2764,15,0
2764,33,2
2765,32,0
2765,33,0
2766,34,0
2766,38,2
2767,11,2
2767,18,2
2768,25,1
2768,30,2
2768,34,1
2769,36,2
2769,37,0
2770,9,2
2770,11,2
2771,1,2
2771,24,0
2771,25,2
2771,34,2
2772,28,2
2773,3,1
2773,5,1
2773,8,1
2774,0,0
2774,6,1
2774,7,1
2774,28,1
2774,30,1
2775,0,1
2775,14,1
2775,19,0
2775,28,2
2776,3,0
2776,9,0
2777,7,0
2778,0,2
2778,16,2
2779,30,0
2780,7,1
2781,0,1
2781,4,1
2781,5,1
2781,14,1
2781,18,0
2781,35,1
2782,7,2
2782,11,1
2782,24,1
2783,4,0
2783,6,0
2783,32,2
2784,8,2
2784,10,1
2784,32,1
2785,3,0
2785,7,0
2785,25,0
2786,18,0
2787,3,0
2787,10,0
2787,32,1
2788,30,1
2789,28,2
2789,33,2
2790,11,2
2790,34,2
2790,37,2
2791,3,0
2791,13,0
2791,14,2
2791,32,0
2791,36,1
2792,8,1
2793,5,1
2793,23,1
2793,33,1
2794,4,0
2794,16,2
2794,39,0
2795,4,0
2795,35,2
2795,39,0
2796,39,0
2797,13,1
2797,32,1
2798,3,0
2799,25,1
2799,38,2
2800,6,0
2800,7,0
2800,38,0
2801,39,1
2802,30,0
2802,34,1
2803,10,0
2804,5,1
2804,18,2
2804,38,1
2805,5,1
2805,15,1
2806,30,1
2806,36,1
2807,29,1
2808,8,1
2808,16,1
2808,26,0
2809,5,1
2809,15,2
2810,15,1
2811,3,1
2812,18,2
2812,22,2
2813,5,0
2813,26,0
2813,36,0
2814,4,2
2814,8,0
2814,34,0
2815,18,0
2815,22,0
2816,16,1
2817,28,2
2818,10,2
2818,33,2
2819,4,2
2819,22,2
2819,37,2
2820,2,0
2820,11,2
2820,25,2
2821,11,1
2822,33,0
2823,16,2
2823,33,2
2824,18,2
2825,16,2
2825,33,2
2825,36,0
2826,13,1
2826,15,0
2827,7,2
2827,11,2
2827,26,2
2828,5,2
2828,30,1
2829,7,1
2830,25,2
2831,3,0
2831,4,2
2831,24,2
2831,25,0
2832,22,1
2832,27,1
2833,3,0
2834,25,0
2834,28,0
2834,32,0
2835,0,2
2835,3,0
2835,16,0
2836,23,1
2837,10,1
2837,28,2
2838,13,2
2839,10,2
2839,24,1
2840,3,1
2840,16,0
2841,3,1
2841,5,2
2841,11,2
2841,24,2
2842,15,2
2842,33,2
2843,15,2
2843,16,1
2843,19,0
2844,16,1
2844,25,2
2845,9,0
2845,23,1
2845,27,0
2846,16,1
2846,39,1
2847,14,0
2847,24,2
