object,worker,response
1962,0,2
1962,6,5
1962,13,3
1962,20,6
1962,34,1
1963,22,1
1963,31,1
1964,32,5
1965,13,1
1965,31,1
1965,36,4
1966,35,4
1967,5,2
1967,31,1
1967,38,2
1967,39,2
1968,4,2
1968,11,6
1968,38,6
1969,14,1
1970,2,6
1970,23,6
1971,11,5
1971,13,0
1971,15,5
1972,13,0
1972,19,0
1972,35,3
1973,4,5
1973,6,2
1973,14,2
1973,21,2
1974,28,3
1974,30,3
1975,15,5
1975,28,5
1976,31,0
1976,34,5
1977,34,0
1978,25,1
1978,36,1
1979,13,4
1979,19,4
1980,4,6
1981,9,1
1981,25,6
1982,13,3
1983,36,5
1984,15,1
1984,39,1
1985,4,0
1985,12,0
1985,25,1
1986,12,2
1986,25,2
1986,29,2
1986,38,6
1987,24,1
1988,6,6
1989,6,0
1989,19,0
1989,20,0
1989,29,0
1990,35,6
1991,5,6
1991,29,6
1991,30,6
1992,19,6
1993,12,3
1993,19,1
1993,28,1
1994,5,3
1994,15,3
1994,23,3
1995,4,0
1995,9,1
1995,30,0
1996,0,6
1996,21,2
1996,38,5
1997,25,4
1998,6,1
1998,18,2
1998,23,1
1998,28,1
1999,3,0
1999,34,0
1999,38,0
2000,10,6
2001,8,3
2001,15,5
2001,34,0
2001,36,3
2002,0,6
2002,21,6
2002,22,6
2002,28,2
2003,4,1
2003,11,1
2003,23,1
2004,15,5
2004,28,5
2005,11,5
2006,1,6
2006,5,6
2006,15,6
2006,19,0
2006,30,6
2007,30,5
2007,34,3
2008,34,6
2009,28,0
2010,25,0
2010,39,1
2011,6,6
2011,29,0
2012,14,0
2012,23,0
2013,32,0
2014,34,4
2014,39,4
2015,36,2
2016,13,0
2017,0,2
2017,36,2
2018,17,6
2018,19,6
2018,21,6
2018,29,6
2018,30,6
2019,39,3
2020,6,5
2020,14,5
2020,30,2
2021,1,3
2021,28,3
2021,34,3
2022,15,4
2022,19,1
2023,13,0
2024,34,4
2025,21,1
2025,23,1
2026,11,0
2026,21,0
2026,29,0
2027,18,3
2028,34,4
2029,12,3
2030,6,6
2031,2,3
2032,18,5
2032,28,3
2033,9,3
2033,22,4
2033,25,1
2034,20,0
2034,28,0
2035,19,2
2035,31,3
2035,34,2
2035,38,2
2036,4,3
2036,20,3
2037,9,5
2037,18,4
2038,32,4
2038,39,3
2039,4,5
2039,11,5
2039,29,5
2039,38,5
2040,31,3
2040,34,1
2041,32,2
2042,12,0
2042,23,2
2043,25,4
2044,35,4
2045,15,1
2046,38,0
2047,12,5
2047,19,4
2048,26,0
2049,3,0
2050,35,1
2051,13,5
2052,0,5
2053,23,4
2054,9,5
2054,31,5
2055,34,5
2055,39,5
2056,1,4
2056,13,1
2056,20,4
2056,21,4
2056,23,6
2056,28,4
2056,34,6
2057,13,6
2057,31,6
2057,36,6
2057,38,6
2058,0,2
2058,38,2
2059,0,4
2060,35,3
2060,36,5
2060,37,0
2061,18,3
2062,14,0
2063,10,3
2064,4,1
2064,18,6
2064,28,6
2065,9,3
2065,11,3
2065,19,5
2065,21,3
2065,38,3
2066,13,5
2066,35,5
2067,6,0
2067,21,0
2067,23,0
2067,31,0
2067,34,1
2068,28,0
2068,29,6
2069,30,3
2070,9,2
2070,12,2
2070,15,2
2070,21,2
2070,38,2
2071,15,5
2071,28,4
2071,35,4
2071,38,4
2072,12,4
2073,18,4
2073,28,2
2074,9,0
2074,11,0
2074,20,0
2074,23,0
2074,25,0
2075,34,4
2076,35,1
2077,6,0
2077,14,3
2077,19,3
2078,4,6
2078,6,6
2079,0,4
2079,36,5
2079,38,5
2080,32,5
2081,0,0
2081,3,0
2081,17,0
2081,18,0
2082,23,1
2083,4,5
2084,0,1
2084,23,6
2084,25,2
2085,15,5
2086,12,5
2086,14,2
2086,25,3
2086,28,2
2086,31,2
2086,38,2
2087,0,1
2087,4,1
2087,6,1
2087,34,1
2087,36,1
2088,21,0
2088,29,2
2089,15,1
2090,21,6
2091,1,5
2091,14,4
2091,28,4
2092,15,0
2092,22,0
2093,6,1
2093,35,1
2093,39,1
2094,28,1
2095,11,1
2095,19,1
2095,31,1
2096,9,3
2096,39,3
2097,30,3
2098,0,3
2098,21,3
2099,23,3
2100,13,3
2100,36,6
2100,38,0
2101,15,3
2102,20,6
2103,6,5
2103,11,5
2104,12,1
2104,21,1
2104,29,1
2104,30,1
2104,34,1
2105,6,4
2105,14,1
2105,29,5
2106,9,5
2106,14,0
2106,31,5
2107,21,2
2108,25,6
2109,5,2
2110,17,6
2110,34,6
2111,14,0
2111,19,5
2111,36,5
2112,11,6
2112,18,0
2112,35,6
2113,34,3
2114,10,6
2114,18,4
2114,29,3
2115,6,1
2115,14,3
2116,36,2
2116,39,2
2117,5,4
2117,9,3
2118,31,6
2119,30,0
2120,30,3
2121,21,2
2121,28,4
2121,29,2
2121,35,2
2122,9,5
2123,6,0
2123,39,0
2124,11,2
2124,13,6
2124,35,2
2124,39,2
2125,4,1
2125,5,6
2125,20,6
2125,21,6
2126,15,0
2126,21,0
2126,36,0
2126,39,5
2127,15,2
2128,22,5
2129,34,5
2130,4,0
2130,25,0
2130,34,4
2130,36,5
2131,37,6
2132,19,0
2132,28,0
2133,0,4
2133,1,4
2134,25,0
2134,30,3
2135,39,3
2136,9,1
2136,21,1
2136,34,4
2137,28,4
2138,9,3
2138,15,6
2139,7,4
2140,0,1
2140,28,1
2140,37,1
2140,38,1
2141,23,3
2141,24,3
2141,28,6
2141,36,6
2142,12,5
2143,1,4
2144,39,0
2145,1,2
2145,13,2
2145,36,6
2146,33,0
2147,1,0
2147,6,2
2147,23,0
2148,15,1
2148,20,1
2148,38,1
2149,1,5
2149,21,5
2149,34,5
2150,9,1
2151,3,6
2151,14,3
2151,19,4
2151,36,0
2151,38,3
2152,14,1
2152,23,1
2153,16,4
2153,19,4
2154,11,4
2155,0,2
2156,15,1
2157,5,3
2157,28,3
2158,28,6
2159,16,6
2160,9,3
2161,21,5
2162,22,5
2163,5,4
2164,12,0
2165,5,1
2165,14,1
2166,11,0
2167,13,3
2167,23,3
2168,3,4
2169,28,2
2170,8,1
2170,14,1
2170,21,2
2171,5,4
2171,21,4
2172,0,1
2172,32,3
2173,4,5
2173,16,5
2173,29,0
2174,0,1
2174,5,4
2175,30,4
2175,34,4
2176,6,4
2176,9,2
2177,4,2
2177,23,3
2177,26,1
2177,37,2
2178,11,6
2178,16,5
2178,20,5
2178,28,2
2179,6,4
2179,9,4
2180,8,6
2180,13,6
2180,35,6
2181,29,6
2182,25,1
2182,31,1
2182,34,4
2182,39,6
2183,28,0
2184,17,2
2184,21,2
2184,35,2
2185,15,0
2185,31,0
2185,36,0
2186,21,3
2186,30,3
2187,10,0
2188,3,3
2189,25,5
2190,11,3
2190,21,3
2190,39,3
2191,10,3
2191,18,3
2192,7,0
2193,2,5
2194,28,6
2195,15,1
2195,22,1
2196,30,6
2197,30,6
2197,31,6
2198,4,4
2198,23,4
2198,39,4
2199,35,3
2200,5,1
2201,6,2
2201,37,4
2202,5,5
2203,0,3
2203,14,3
2204,0,6
2204,39,6
2205,28,3
2205,39,6
2206,9,6
2206,13,6
2206,14,6
2206,19,6
2207,30,0
2208,39,0
2209,31,1
2209,36,4
2209,39,2
2210,0,5
2210,18,5
2210,21,5
2210,28,2
2211,15,4
2211,31,4
2212,6,5
2212,25,5
2212,31,5
2213,34,2
2214,35,1
2215,1,4
2215,11,5
2215,15,1
2215,28,4
2215,34,5
2216,38,3
2217,5,2
2217,7,2
2217,28,2
2218,4,3
2218,6,3
2218,29,0
2219,30,3
2219,31,3
2220,1,4
2220,36,4
2221,35,6
2222,21,3
2223,14,4
2223,19,3
2223,34,5
2224,0,4
2224,1,4
2225,18,2
2225,19,0
2225,30,2
2225,34,1
2226,5,3
2226,15,3
2226,28,3
2227,6,2
2228,0,2
2228,15,2
2229,13,3
2230,9,3
2230,18,6
2230,23,4
2230,30,3
2230,39,3
2231,1,2
2231,4,2
2231,5,0
2231,6,4
2231,10,4
2232,4,0
2232,37,0
2233,6,4
2233,9,4
2234,0,4
2234,4,4
2234,6,1
2235,18,5
2235,32,6
2236,3,1
2236,35,6
2237,35,2
2237,36,5
2238,3,0
2238,4,5
2239,4,3
2240,11,3
2240,21,3
2240,31,3
2241,0,3
2241,15,6
2241,16,6
2241,28,2
2241,35,4
2241,39,5
2242,5,3
2242,9,6
2242,15,3
2242,24,3
2242,28,3
2242,30,3
2243,21,3
2243,39,4
2244,35,4
2245,21,0
2245,36,1
2245,39,0
2246,17,6
2247,5,4
2247,28,4
2248,30,5
2249,0,5
2250,23,5
2250,29,4
2251,15,1
2251,25,1
2251,38,1
2252,38,1
2253,9,3
2253,12,3
2253,32,3
2254,18,3
2254,36,2
2255,27,5
2256,0,5
2256,1,5
2256,15,5
2256,35,0
2257,0,1
2257,4,1
2258,11,5
2258,13,5
2258,32,5
2259,39,5
2260,9,1
2260,15,1
2260,36,1
2261,4,1
2262,38,2
2263,20,6
2263,21,6
2263,23,6
2263,33,4
2264,0,6
2264,11,6
2264,13,0
2264,20,6
2264,31,6
2264,36,6
2265,4,2
2265,5,6
2266,21,5
2266,28,4
2267,19,5
2267,20,1
2268,30,2
2268,38,2
2269,2,0
2269,4,0
2270,0,3
2270,12,2
2271,28,3
2271,29,3
2271,32,3
2271,35,3
2271,38,3
2272,29,4
2272,38,4
2273,6,6
2273,21,4
2273,27,4
2274,0,1
2274,4,3
2274,25,1
2274,35,1
2274,39,6
2275,23,3
2275,35,3
2276,29,4
2277,21,6
2278,5,2
2278,35,1
2279,11,2
2279,21,2
2280,14,4
2280,31,4
2281,29,4
2282,17,5
2283,29,4
2284,10,0
2285,0,5
2285,5,3
2285,19,4
2285,30,1
2285,34,6
2286,7,0
2287,0,4
2287,19,5
2287,28,5
2288,9,2
2289,15,6
2289,29,2
2289,36,2
2289,37,2
2290,0,1
2290,11,1
2290,28,1
2290,36,1
2291,23,0
2292,0,5
2292,29,5
2293,13,0
2293,30,3
2294,0,0
2294,9,3
2294,30,0
2294,36,2
2295,36,6
2296,4,2
2297,0,2
2297,11,6
2297,15,2
2297,18,2
2297,28,2
2298,7,1
2299,13,2
2299,36,6
2300,19,6
2300,24,3
2300,29,1
2300,33,4
2300,39,4
2301,9,1
2302,0,3
2303,24,2
2304,27,3
2305,11,0
2305,23,3
2306,5,1
2306,34,6
2307,21,3
2307,29,1
2308,1,2
2308,13,2
2308,21,2
2308,22,2
2308,34,0
2309,21,0
2309,38,5
