object,worker,response
2229,21,0
2229,24,0
2230,1,0
2230,28,0
2230,30,0
2231,35,0
2232,28,0
2233,20,1
2233,33,0
2234,4,0
2234,6,1
2235,7,1
2235,26,1
2236,16,1
2237,19,0
2238,12,0
2239,22,1
2239,26,1
2240,3,0
2241,6,0
2241,18,0
2241,29,0
2242,11,0
2243,3,0
2243,19,0
2244,26,0
2245,18,1
2245,38,1
2246,16,1
2247,4,0
2247,17,0
2247,18,0
2247,20,1
2247,38,0
2248,5,0
2249,9,1
2250,24,0
2251,3,1
2252,7,0
2252,18,0
2253,3,0
2253,28,0
2254,22,0
2255,24,0
2256,25,1
2257,5,0
2258,3,0
2258,30,0
2259,5,0
2260,17,1
2260,22,0
2261,20,1
2261,26,0
2261,33,0
2262,7,0
2263,19,1
2264,11,0
2264,22,0
2264,28,0
2265,30,0
2265,38,0
2266,4,0
2266,20,0
2266,23,0
2267,17,1
2267,18,0
2267,22,0
2267,28,0
2268,5,0
2269,4,0
2269,33,0
2270,7,0
2270,18,0
2271,37,1
2272,24,0
2272,29,0
2273,6,0
2273,30,0
2274,20,0
2275,5,1
2276,13,1
2276,30,0
2276,35,0
2276,38,0
2277,36,0
2278,10,0
2279,16,1
2279,17,1
2280,3,0
2280,12,0
2280,21,1
2281,12,0
2282,16,0
2282,20,0
2282,31,0
2283,22,1
2284,32,0
2285,1,0
2285,20,0
2285,29,0
2286,7,0
2286,30,0
2287,38,0
2288,6,0
2289,5,0
2289,7,1
2289,34,0
2290,30,0
2290,36,0
2291,30,0
2292,11,0
2292,18,0
2292,39,0
2293,30,1
2294,7,0
2294,26,0
2294,33,0
2295,5,0
2295,26,1
2296,6,0
2297,6,0
2297,30,0
2298,9,0
2299,11,0
2299,22,1
2299,26,0
2300,5,1
2300,25,1
2301,21,0
2301,23,0
2301,29,0
2302,3,0
2303,22,0
2304,31,0
2305,30,0
2305,38,0
2306,22,0
2307,19,0
2308,19,1
2309,19,0
2310,4,1
2310,23,1
2311,18,0
2311,24,1
2311,32,0
2311,39,0
2312,20,1
2312,30,1
2313,6,0
2314,5,0
2314,18,1
2314,23,0
2314,33,1
2315,0,1
2315,21,0
2316,11,0
2316,22,0
2316,29,1
2317,3,0
2317,22,1
2317,38,0
2317,39,1
2318,5,0
2318,20,0
2319,28,0
2320,7,0
2320,29,0
2321,1,1
2322,30,1
2323,3,1
2323,17,0
2324,1,1
2325,3,0
2325,22,0
2326,4,0
2326,18,1
2326,26,0
2327,1,1
2327,7,0
2328,24,0
2329,19,0
2329,33,0
2330,24,0
2331,22,0
2332,30,1
2333,16,1
2333,18,0
2333,22,0
2334,23,0
2335,3,1
2335,5,0
2335,18,0
2335,20,0
2335,26,0
2336,4,0
2336,33,0
2337,33,0
2338,7,1
2338,21,1
2339,14,0
2339,20,0
2340,32,0
2341,3,0
2341,5,0
2341,7,1
2341,11,0
2341,13,0
2341,21,0
2341,29,0
2342,7,1
2342,18,0
2343,10,0
2343,20,0
2344,32,0
2345,1,0
2345,28,1
2346,20,0
2346,29,1
2347,7,0
2347,16,1
2347,19,0
2348,4,0
2348,30,0
2349,22,0
2349,27,1
2350,21,1
2351,5,0
2352,11,1
2352,12,0
2353,18,0
2354,3,1
2355,38,0
2356,21,0
2357,4,0
2357,10,0
2357,22,0
2357,38,1
2358,18,1
2358,21,1
2359,13,0
2360,39,0
2361,3,0
2361,19,0
2362,5,0
2362,20,0
2362,38,1
2363,38,0
2364,36,0
2365,4,0
2365,7,0
2366,22,0
2366,24,0
2367,25,0
2367,26,0
2368,9,0
2368,27,0
2368,33,0
2368,36,0
2369,27,0
2370,29,1
2371,5,0
2371,7,0
2371,38,0
2372,9,0
2373,22,0
2373,28,0
2373,36,0
2374,1,0
2374,20,0
2374,31,0
2375,7,0
2375,32,1
2376,22,0
2377,17,0
2378,26,0
2379,18,0
2380,24,0
2381,37,0
2382,6,0
2382,15,0
2382,38,1
2383,33,0
2384,7,0
2384,22,0
2384,24,0
2385,26,0
2385,29,0
2386,6,0
2387,20,0
2388,33,0
2389,16,0
2389,29,0
2389,31,0
2390,39,0
2391,22,0
2392,6,0
2392,39,0
2393,7,1
2393,11,1
2393,15,1
2393,18,0
2393,24,0
2394,5,1
2394,21,1
2395,20,0
2396,19,0
2397,22,0
2397,29,0
2398,19,0
2399,1,0
2399,12,0
2399,16,0
2399,28,0
2400,33,0
2401,20,0
2401,28,0
2402,24,0
2403,30,0
2403,32,0
2404,26,0
2405,16,1
2406,3,0
2406,4,0
2406,22,0
2406,29,0
2407,3,0
2408,28,0
2409,3,0
2409,4,0
2409,18,0
2409,26,1
2409,35,0
2410,3,0
2410,24,0
2410,33,0
2411,29,0
2412,26,0
2413,24,0
2414,11,0
2414,16,1
2414,17,0
2414,30,0
2415,6,0
2415,29,0
2416,7,1
2416,30,1
2417,33,0
2418,24,1
2418,28,1
2419,6,0
2420,11,0
2421,5,1
2422,6,0
2422,19,0
2422,29,0
2422,30,0
2423,34,1
2424,28,0
2425,19,1
2425,27,0
2426,18,1
2427,28,0
2428,26,0
2428,28,0
2429,36,0
2430,3,0
2430,15,0
2430,39,1
2431,18,1
2432,3,0
2432,26,1
2433,19,0
2433,39,1
2434,11,1
2435,30,0
2436,16,1
2436,38,0
2437,30,1
2438,6,0
2438,28,0
2438,29,1
2439,20,0
2439,22,0
2439,38,0
2440,9,1
2440,35,0
2440,38,1
2441,12,0
2441,21,0
2441,26,0
2441,31,1
2442,11,1
2442,18,0
2443,28,1
2443,31,0
2444,24,1
2445,26,0
2445,33,1
2446,25,0
2447,0,1
2448,10,0
2448,29,1
2449,1,1
2449,7,0
2449,24,0
2449,38,0
2450,5,1
2450,11,1
2451,4,0
2451,28,1
2452,18,1
2452,24,0
2453,36,0
2454,24,0
2454,29,1
2454,38,0
2455,5,0
2455,28,0
2455,29,0
2455,33,0
2455,37,0
2456,0,0
2456,39,0
2457,4,0
2457,31,0
2458,4,0
2458,7,0
2458,12,0
2459,5,0
2459,19,0
2460,7,0
2461,27,0
2462,1,1
2463,15,1
2463,19,1
2463,20,1
2463,22,0
2463,28,0
2464,20,1
2465,5,0
2465,6,0
2465,9,1
2466,18,0
2466,19,1
2466,24,0
2466,31,0
2467,0,1
2467,17,1
2467,20,1
2467,28,0
2468,22,0
2469,17,1
2470,11,0
2471,29,0
2472,20,0
2472,30,1
2472,36,0
2473,26,0
2474,2,1
2475,3,0
2475,10,0
2475,26,0
2475,28,0
2476,3,0
2476,38,0
2477,4,0
2478,29,0
2479,28,0
2479,30,1
2480,6,1
2481,5,0
2481,24,0
2481,33,0
2481,34,0
2481,38,0
2482,9,0
2482,29,1
2483,33,1
2484,24,0
2485,28,0
2485,36,0
2486,18,1
2486,19,0
2486,28,0
2487,38,0
2488,1,0
2488,18,0
2488,30,0
2488,39,0
2489,1,0
2489,19,0
2489,22,0
2490,38,0
2491,0,0
2491,4,0
2491,26,1
2491,27,1
2491,30,0
2492,5,0
2493,3,0
2493,11,1
2493,24,0
2493,38,1
2494,16,0
2495,18,1
2495,21,1
2495,28,0
2495,33,0
2496,5,0
2496,33,1
2497,20,0
2497,23,1
2497,36,0
2497,38,0
2498,30,0
2499,16,1
2499,30,0
2500,13,0
2501,4,1
2501,30,1
2502,25,0
2503,20,0
2503,28,0
2504,22,0
2505,16,0
2506,32,0
2507,33,0
2508,12,0
2509,28,1
2509,38,0
2510,19,0
2511,26,1
2511,29,0
2511,31,1
2512,3,1
2512,18,0
2512,30,0
2513,5,0
2514,18,1
2514,22,0
2515,14,0
2516,19,1
2516,24,0
2516,26,0
2516,33,0
2517,11,0
2517,26,0
2517,27,0
2518,23,1
2519,5,0
2519,6,0
2519,15,0
2519,29,0
2520,9,0
2520,22,0
2520,27,1
2521,3,0
2522,19,0
2523,7,0
2524,20,0
2524,38,0
2525,19,0
2526,5,0
2526,24,0
2527,6,1
2527,19,0
2528,18,1
2528,35,1
2529,33,0
2530,0,0
2530,16,0
2531,29,0
2531,38,1
2532,6,0
2533,5,0
2533,15,0
2533,26,0
2534,12,1
2534,17,0
2535,30,0
2536,24,1
2536,35,0
2537,7,0
2537,9,1
2538,39,0
2539,18,1
2539,24,0
2540,6,0
2540,18,0
2540,26,0
2541,27,1
2542,1,1
2542,9,0
2542,15,1
2542,18,1
2543,37,1
2544,34,0
2545,13,1
2546,5,0
2546,7,1
2547,17,0
2547,30,0
2548,33,1
2549,3,0
2549,16,0
2549,38,0
2550,38,0
2551,6,0
2551,26,1
2552,33,1
2553,2,0
2554,18,0
2554,22,1
2554,32,1
2555,3,1
2555,38,1
2556,27,0
2557,6,1
2558,4,0
2558,24,0
2558,31,0
2558,38,0
2559,36,0
2560,18,1
2561,18,1
2561,24,0
2561,26,0
2562,38,0
2563,25,0
2563,37,0
2564,30,1
2565,13,1
2565,39,0
2566,0,0
2566,38,0
2567,32,1
2567,38,0
2568,35,0
2569,9,0
2569,28,0
2569,36,0
2570,16,0
2570,22,0
2570,28,0
2571,17,1
2571,28,1
2571,29,0
2571,30,0
2572,26,1
2573,15,0
2573,16,1
2574,4,0
2575,20,0
2575,26,1
2575,27,0
2575,29,0
2575,38,0
2576,29,1
2577,4,1
2578,31,0
2579,1,0
2580,0,1
2580,22,1
2580,29,0
2581,7,0
2581,28,0
2581,38,0
2582,28,0
2582,29,0
2583,4,0
2583,12,0
2583,24,0
2583,30,0
2584,30,1
2585,0,0
2586,25,0
2587,24,0
2588,29,0
2589,19,1
2589,29,0
2590,12,0
2590,39,0
2591,16,0
2591,24,1
2592,6,1
2592,9,1
2592,29,1
2593,20,1
2593,28,0
2593,33,1
2594,20,1
2595,16,0
2595,18,0
2595,21,0
2596,11,0
2596,29,1
2597,24,0
2597,26,0
2597,29,0
2597,30,1
2597,37,0
2598,9,0
2598,28,1
2599,20,1
2599,28,0
2600,19,0
2601,15,0
2601,22,1
2601,36,0
2602,23,0
2603,3,0
2604,0,0
2605,7,0
2605,12,0
2606,5,0
2607,12,0
2607,21,0
2607,23,1
2607,27,0
2608,7,0
2608,13,1
2608,39,0
2609,4,1
2609,17,0
2609,28,0
2610,14,0
2611,5,0
2612,6,1
2612,11,1
2613,35,0
2614,1,1
2614,13,1
2614,30,1
2615,17,0
2615,19,0
2616,29,0
2617,3,0
2617,5,1
2617,9,0
2618,1,0
2618,28,0
2619,19,1
2619,26,0
2619,29,0
2620,22,0
2621,4,1
2621,26,1
2621,30,0
2621,38,0
2622,7,0
2622,28,0
2622,39,1
2623,7,1
2624,24,0
2625,34,0
2626,4,1
2626,36,0
2627,10,0
2628,32,0
2629,38,1
2630,3,0
2631,4,0
2631,18,0
2632,21,1
2632,39,0
2633,3,0
2633,6,1
2633,11,0
2633,39,0
2634,15,0
2634,27,1
2634,29,0
2634,33,0
2634,39,0
2635,21,1
2635,24,0
2636,5,0
2636,22,0
2636,24,0
2636,28,0
2637,4,0
2637,22,0
2638,30,1
2639,9,0
2639,10,0
2639,11,1
2639,31,0
2640,3,0
2641,30,0
2642,24,0
2643,13,0
2644,36,0
2645,0,0
2645,31,0
2646,28,0
2647,29,0
2648,6,0
2648,28,0
2649,19,0
2649,24,0
2650,7,1
2651,1,0
2652,17,0
2652,22,0
2653,24,0
2653,31,0
2654,24,0
2655,26,1
2656,7,0
2656,9,1
2656,19,0
2657,17,0
2657,22,0
2658,5,0
2659,4,0
2660,9,1
2660,20,0
2661,19,0
2661,21,0
2661,23,1
2662,15,0
2663,22,0
2663,39,0
2664,7,1
2664,28,1
2665,24,0
2666,7,1
2666,8,0
2667,22,0
2668,22,0
2669,3,0
2669,4,0
2669,5,1
2670,17,0
2671,30,0
2672,18,0
2672,29,0
2672,39,0
2673,5,0
2673,38,0
2674,1,1
2674,7,0
2674,26,0
2675,14,0
2676,13,0
2677,28,0
2678,20,1
2679,18,1
2679,39,0
2680,5,0
2681,6,1
2681,7,0
2681,15,0
2681,25,0
2682,12,0
2682,18,1
2683,17,1
2683,19,0
2684,15,0
2684,16,0
2685,31,0
2686,19,0
2687,21,0
2688,4,0
2689,22,0
2690,4,1
2691,9,0
2691,22,0
2691,26,1
2692,9,1
2693,11,0
2693,28,0
2694,21,1
2695,5,1
2695,31,0
2696,22,0
2696,31,0
2696,33,1
2696,38,0
2697,7,0
2697,17,1
2697,29,1
2698,30,0
2699,7,0
2699,9,1
2699,25,0
2699,38,0
2700,0,0
2700,9,1
2700,22,0
2700,26,1
2701,19,0
2702,7,0
2702,12,0
2702,18,0
2703,3,0
2703,5,0
2703,7,0
2704,7,1
2704,38,0
2705,6,0
2705,18,1
2705,29,0
2706,17,0
2707,22,0
2707,28,0
2708,18,1
2708,26,1
2708,28,0
2709,34,0
2710,7,1
2711,4,0
2711,24,1
2712,0,0
2712,11,1
2712,24,0
2713,7,1
2714,12,0
2715,20,0
2716,25,0
2716,29,0
2716,36,0
2717,6,1
2718,3,1
2718,5,0
2718,17,0
2719,27,0
2720,22,0
2721,31,0
2721,33,1
2722,38,1
2723,29,1
2723,30,0
2723,33,0
2724,18,0
2724,28,0
2725,29,0
2726,33,0
2727,38,1
2728,4,0
2728,18,1
2728,29,0
2729,12,1
2730,22,0
2730,29,1
2731,33,0
2732,1,0
2732,17,0
2732,22,0
2732,39,0
2733,7,1
2734,29,0
2735,11,0
2736,7,0
2737,3,0
2738,30,1
2738,39,0
2739,0,1
2739,18,1
2740,29,0
2741,4,0
2741,29,0
2741,30,0
2742,12,0
2743,16,1
2744,35,0
2745,38,0
2746,5,0
2746,12,1
2747,0,0
2747,11,1
2747,19,0
2747,31,0
2748,38,1
2749,34,0
2750,19,1
2751,34,1
2752,0,1
2752,25,1
2752,38,0
2753,4,1
2754,5,0
2754,7,0
2754,25,1
2755,38,0
2756,28,0
2756,34,1
2757,35,1
2757,38,1
2758,15,1
2758,21,1
2758,24,0
2759,3,0
2759,12,0
2759,38,0
2760,19,0
2760,35,1
2761,4,0
2761,11,0
2761,33,0
2762,4,0
2762,9,0
2763,5,0
2763,19,0
2764,28,0
2765,5,0
2766,36,1
2767,28,0
2768,18,0
2769,29,0
2770,7,0
2770,9,0
2770,35,1
2771,20,0
2771,26,1
2771,29,1
2772,11,1
2773,29,0
2773,30,1
2773,33,0
2773,37,1
2774,39,1
2775,4,0
2775,19,0
2775,26,0
2776,17,0
2776,26,1
2776,37,1
2777,19,0
2778,31,0
2779,28,0
2779,37,0
2780,11,0
2780,26,1
2780,29,0
2781,5,0
2781,22,0
2781,35,1
2782,8,1
2783,7,1
2783,15,0
2783,36,0
2784,7,1
2784,33,0
2785,27,1
2786,38,1
2787,12,0
2788,37,0
2789,4,0
2789,26,1
2790,18,0
2790,22,1
2791,6,1
2791,26,0
2792,21,0
2793,31,0
2793,38,0
2794,18,1
2795,39,0
2796,19,1
2797,3,0
2797,18,0
2798,30,0
2798,38,1
2799,7,0
2799,16,1
2800,27,1
2801,5,0
2802,35,1
2803,9,0
2804,5,0
2804,19,0
2805,4,0
2805,5,1
2805,9,0
2805,26,0
2806,16,0
2807,7,0
2807,16,0
2807,34,1
2807,36,0
2808,24,0
2808,39,0
2809,27,0
2809,39,0
2810,7,0
2811,7,0
2811,28,0
2811,34,0
2812,30,1
2813,19,0
2814,18,1
2815,5,0
2815,21,1
2815,33,0
2815,36,0
2816,18,0
2816,24,0
2816,29,0
2817,31,0
2818,11,1
2818,21,1
2819,22,0
2820,7,0
2820,14,0
2820,19,0
2821,26,0
2822,36,0
2823,28,1
2824,32,0
2824,38,0
2825,0,1
2825,28,0
2825,34,1
2826,11,1
2826,21,1
2826,30,0
2827,5,1
2827,18,0
2827,38,0
2828,12,0
2828,24,1
2829,15,1
2830,19,0
2831,28,0
2831,32,0
2832,4,1
2832,15,1
2833,11,0
2834,0,1
2834,20,0
2835,15,0
2836,9,1
2836,16,0
2837,7,0
2837,11,0
2837,37,0
2838,18,0
2839,19,0
2840,26,1
2841,18,0
2841,30,0
2841,31,0
2842,19,0
2842,21,0
2842,32,1
2843,0,1
2843,5,1
2843,26,0
2844,20,0
2845,16,0
2845,30,0
2846,21,0
2847,9,1
2847,11,1
2847,24,0
2847,32,1
2848,11,0
2848,28,0
2849,4,0
2850,38,0
2850,39,1
2851,31,0
2852,9,1
2852,16,1
2852,30,1
2853,37,0
2854,36,0
2855,20,0
2855,22,0
2855,33,0
2856,31,1
2857,30,0
2858,22,0
2859,19,0
2860,19,1
2860,26,0
2861,33,0
2862,7,1
2862,24,0
2862,30,0
2862,38,0
2863,26,0
2863,39,1
2864,12,0
2864,24,0
2865,11,1
2866,18,1
2866,22,0
2866,30,1
2866,31,0
2867,20,1
2867,21,1
2868,35,1
2868,38,0
2869,0,0
2870,11,1
2871,29,0
2872,24,1
2872,35,1
2873,16,0
2873,28,1
2874,33,0
2875,6,0
2875,7,1
2875,12,0
2876,31,0
2876,35,0
2877,3,0
2877,11,0
2877,29,1
2877,39,0
2878,15,1
2879,11,0
2879,18,1
2879,22,0
2879,26,0
2880,39,1
2881,3,0
2881,7,0
2881,9,1
2882,11,1
2883,11,1
2883,12,0
2884,29,0
2885,29,0
2885,33,0
2885,35,1
2885,38,0
2886,7,0
2886,22,0
2886,33,0
2887,6,0
2887,29,0
2888,15,0
2888,24,0
2889,5,1
2889,30,1
2890,37,0
2891,39,0
2892,9,1
2892,16,0
2892,24,0
2893,24,0
2894,0,0
2894,7,0
2894,20,0
2895,15,0
2896,32,1
2897,10,1
2897,20,1
2897,22,0
2898,9,0
2899,6,0
2899,29,0
2900,4,0
2901,10,1
2901,26,1
2902,19,0
2903,17,1
2903,20,1
2904,28,1
2905,11,0
2906,31,0
2906,38,0
2907,31,1
2908,18,0
2908,24,1
2908,27,1
2908,29,0
2909,22,0
2910,15,0
2911,4,0
2911,9,1
2911,24,1
2912,12,0
2912,22,0
2912,29,1
2912,31,0
2913,24,0
2914,24,0
2915,7,0
2916,28,0
2916,38,0
2917,21,1
2918,24,0
2918,39,0
2919,19,0
2919,25,0
2920,1,0
2920,19,0
2920,25,1
2921,25,0
2921,38,0
2922,35,0
2923,20,0
2923,38,0
2924,20,0
2925,6,0
2926,7,0
2926,24,0
2927,19,0
2927,28,0
2927,36,0
2928,2,0
2929,22,0
2930,20,1
2931,21,0
2932,15,1
2933,9,1
2933,18,0
2934,3,0
2934,28,0
2935,0,0
2935,11,0
2935,36,0
2936,15,1
2936,24,0
2936,26,0
2937,0,0
2937,3,0
2937,20,1
2937,28,0
2938,20,0
2939,20,1
2939,38,0
2940,8,1
2940,26,0
2940,36,1
2941,19,0
2942,8,1
2943,17,0
2943,30,0
2944,38,0
2945,4,0
2945,18,1
2946,24,0
2947,7,0
2948,7,0
2948,20,1
2948,24,0
2948,28,0
2949,38,0
2950,6,0
2951,26,0
2951,33,0
2952,26,0
2953,6,1
2953,17,0
2953,19,1
2953,21,0
2954,16,1
2954,28,1
2954,36,1
2955,5,0
2956,38,0
2957,18,0
2957,35,1
2957,38,0
2958,24,0
2959,18,0
2960,27,0
2961,0,0
2962,37,0
2963,23,1
2964,0,1
2964,1,1
2965,16,1
2965,18,1
2966,3,0
2966,5,0
2966,28,0
2966,29,0
2967,17,0
2967,29,1
2967,37,1
2968,0,1
2968,36,1
2969,29,1
2970,4,0
2970,7,0
2971,3,1
2971,22,1
2972,3,1
2972,31,0
2972,35,0
2973,5,0
2973,7,0
2974,23,0
2975,3,0
2975,7,0
2975,33,0
2976,21,0
2977,6,1
2978,24,1
2978,29,1
2979,16,0
2980,34,1
2981,38,0
2982,0,0
2982,4,0
2982,24,0
2982,30,1
2983,0,1
2983,27,0
2983,30,0
2984,13,0
2985,13,0
2986,1,0
2987,26,0
2987,35,0
2988,33,1
2989,29,0
2990,30,1
2991,19,0
2991,28,0
2991,29,0
2992,5,0
2993,19,1
2994,37,1
2994,39,0
2995,7,0
2995,21,1
2996,18,1
2997,18,0
2997,19,0
2997,20,0
2997,33,0
2998,5,0
2998,6,0
2998,24,0
2998,37,0
2999,6,0
3000,4,0
3000,15,0
3000,22,0
3000,30,0
3000,31,0
3000,38,0
3001,22,0
3002,4,1
3003,26,0
3003,37,1
3003,39,0
3004,7,0
3004,11,1
3004,18,1
3004,28,0
3005,8,1
3005,20,0
3005,32,0
3006,4,0
3006,26,1
3006,32,1
3007,4,0
3007,18,0
3008,17,1
3009,22,1
3010,7,1
3011,6,0
3011,7,0
3012,6,0
3012,12,1
3012,22,0
3013,33,0
3014,19,0
3014,20,1
3015,4,0
3015,18,0
3015,38,0
3016,5,0
3016,22,1
3017,15,0
3018,15,0
3019,7,0
3019,35,0
3020,31,1
3020,33,0
3021,6,0
3021,16,0
3021,24,0
3022,4,0
3022,30,0
3023,3,0
3023,24,0
3023,30,1
3024,24,0
3025,19,0
3025,29,1
3026,5,0
3026,7,1
3026,24,0
3027,6,0
3027,7,1
3028,38,0
3029,17,1
3030,7,0
3031,33,1
3032,16,0
3032,19,0
3033,22,0
3034,11,0
3034,15,0
3034,21,1
3034,38,0
3035,25,0
3036,32,0
3037,39,1
3038,18,0
3038,38,0
3039,1,0
3039,7,1
3040,0,0
3040,18,0
3041,24,1
3041,39,1
3042,7,0
3042,30,0
3043,29,0
3044,30,0
3045,33,0
3046,20,1
3047,26,1
3048,35,1
3049,36,0
3050,4,0
3050,19,0
3051,30,1
3052,38,0
3053,28,1
3054,0,0
3055,22,1
3055,38,0
3056,4,0
3056,5,0
3056,20,1
3056,28,0
3056,38,0
3057,9,1
3058,17,0
3058,22,0
3059,7,1
3059,24,1
3060,10,0
3061,28,0
3062,7,0
3062,21,0
3063,0,0
3063,39,1
3064,11,0
3065,4,0
3065,5,0
3065,18,0
3066,8,0
3067,36,0
3068,39,0
3069,3,0
3070,11,0
3070,15,1
3070,26,0
3070,36,0
3071,3,0
3071,38,0
3072,0,0
3072,38,0
3073,33,1
3074,36,0
3075,3,0
3075,20,0
3075,36,0
3076,33,0
3077,11,0
3077,18,1
3077,22,0
3077,29,0
3078,18,0
3079,16,0
3079,19,0
3079,38,0
3080,3,1
3080,33,0
3081,7,1
3081,18,0
3081,21,0
3082,19,0
3083,5,0
3083,38,0
3084,35,1
3085,7,1
3085,32,1
3086,22,0
3086,28,0
3087,9,0
3088,12,0
3088,15,0
3089,16,0
3089,18,0
3089,33,1
3089,37,0
3090,16,0
3090,33,0
3091,6,0
3091,19,0
3092,20,0
3093,6,0
3093,30,0
3094,29,1
3095,7,0
3095,33,0
3096,11,0
3096,24,0
3096,38,0
3097,24,0
3098,17,1
3099,19,0
3100,31,0
3101,18,1
3101,38,0
3102,30,0
3103,0,0
3104,28,0
3104,33,0
3104,38,1
3105,9,0
3105,19,0
3105,24,1
3105,26,1
3106,4,0
3106,25,1
3106,26,0
3106,37,0
3107,26,0
3108,3,0
3109,26,0
3109,32,0
3109,38,1
3110,6,1
3110,7,0
3111,30,0
3112,3,1
3112,11,1
3112,17,0
3112,19,0
3112,24,0
3112,39,0
3113,10,0
3114,19,0
3115,35,1
3116,5,0
3116,15,1
3116,16,1
3116,18,0
3116,30,1
3117,35,0
3118,4,0
3119,35,0
3120,3,1
3120,30,0
3120,31,0
3120,39,0
3121,28,0
3122,16,0
3122,22,0
3123,28,1
3123,30,0
3124,3,0
3124,18,1
3125,18,0
3125,20,1
3126,17,1
3126,18,1
3126,22,1
3127,7,0
3127,19,0
3128,21,0
3129,12,0
3129,19,0
3130,6,1
3130,15,0
3130,18,0
3131,7,0
3131,18,1
3132,5,0
3132,18,0
3132,36,0
3132,38,0
3133,28,0
3134,21,0
3134,24,0
3135,27,0
3136,4,0
3136,5,0
3136,21,1
3136,29,0
3137,19,0
3137,24,0
3137,33,1
3138,3,0
3139,7,1
3139,32,0
3140,18,1
3141,22,1
3142,3,1
3143,5,0
3143,29,0
3143,30,0
3144,22,0
3145,26,1
3146,27,1
3147,3,0
3148,1,0
3148,29,0
3148,30,0
3148,33,1
3149,33,0
3150,7,1
3151,29,1
3152,4,0
3152,5,0
3152,37,0
3153,30,1
3154,29,0
3155,20,0
3156,11,0
3157,11,0
3157,18,1
3157,26,1
3157,38,0
3158,24,0
3159,11,1
3159,24,0
3159,26,0
3159,28,0
3160,18,0
3161,33,0
3162,24,1
3162,33,0
3162,39,0
3163,9,0
3163,11,0
3163,38,0
3164,0,0
3164,26,1
3165,6,0
3166,26,0
3167,7,1
3167,21,1
3167,36,1
3168,14,0
3169,33,0
3170,24,1
3170,30,0
3171,4,0
3172,4,0
3173,4,0
3173,26,0
3173,30,1
3174,38,0
3175,31,0
3176,5,0
3176,18,1
3177,38,0
3178,29,0
3179,20,1
3179,28,0
3180,20,0
3180,26,0
3181,24,0
3182,16,0
3183,0,0
3183,3,1
3184,7,1
3184,15,1
3184,19,0
3184,32,0
3185,28,0
3185,35,1
3186,7,0
3186,13,0
3186,30,1
3186,32,1
3187,9,0
3187,19,0
3188,39,1
3189,27,0
3190,5,0
3190,38,0
3191,30,1
3191,32,0
3192,17,1
3193,4,0
3193,15,1
3194,5,1
3195,1,0
3195,29,1
3195,37,0
3196,26,1
3197,9,0
3197,17,1
3197,19,0
3197,26,0
3198,20,1
3198,29,0
3199,28,0
3200,18,1
3201,7,1
3202,7,0
3202,19,1
3202,30,0
3203,24,0
3204,35,0
3205,1,0
3205,24,0
3206,6,0
3206,18,1
3206,25,0
3207,12,0
3208,22,0
3209,16,0
3209,24,0
3210,7,0
3211,11,1
3211,15,0
3211,26,1
3211,30,0
3212,4,1
3213,32,0
3214,21,1
3214,38,1
3215,3,1
3215,16,0
3215,24,0
3215,30,0
3216,4,0
3216,18,0
3216,20,0
3217,0,1
3217,22,0
3217,24,0
3218,19,0
3219,7,0
3220,26,0
3220,38,1
3221,6,1
3221,38,0
3222,7,0
3223,25,1
3223,29,1
3223,35,1
3224,19,0
3225,29,1
3226,3,0
3226,8,1
3226,18,1
3227,6,0
3227,16,0
3228,20,0
3228,24,1
3228,27,0
3228,34,0
3229,11,1
3230,6,1
3230,26,0
3230,38,0
3230,39,1
3231,29,0
3231,38,1
3232,6,0
3232,29,1
3232,30,0
3233,5,0
3233,26,0
3233,34,1
3234,4,0
3235,9,0
3235,17,0
3235,24,0
3235,32,0
3236,15,1
3237,6,0
3237,18,0
3237,23,1
3238,18,0
3238,33,0
3238,38,0
3239,26,0
3240,7,0
3240,33,0
3241,21,0
3242,4,0
3242,36,0
3243,37,0
3244,18,0
3245,18,1
3245,26,0
3245,29,0
3246,24,1
3246,39,0
3247,19,0
3248,31,1
3249,3,0
3250,7,0
3250,35,0
3251,3,1
3251,16,0
3251,32,0
3252,11,1
3252,24,0
3253,20,1
3253,31,0
3254,5,0
3254,7,1
3254,33,1
3255,7,0
3255,23,0
3256,29,0
3257,29,0
3257,38,0
3258,24,0
3258,28,0
3259,19,0
3259,29,0
3260,11,1
3260,21,0
3261,28,0
3262,39,0
3263,18,0
3263,20,1
3263,39,0
3264,28,0
3265,16,0
3266,33,1
3267,7,0
3267,29,0
3267,39,0
3268,1,1
3269,18,1
3270,29,0
3271,18,0
3272,29,0
3272,32,0
3272,33,0
3272,38,0
3273,15,1
3273,33,0
3274,35,0
3275,29,0
3276,3,0
3276,20,0
3276,38,0
3277,7,1
3277,18,1
3277,30,0
3278,29,0
3279,17,1
3279,22,1
3279,28,0
3280,38,0
3281,4,0
3282,0,1
3282,11,1
3282,16,1
3282,20,1
3283,27,0
3284,0,0
3284,24,1
3284,38,1
3285,32,1
3286,29,1
3287,3,0
3287,9,0
3288,5,0
3288,22,0
3288,26,0
3289,7,0
3289,21,1
3289,31,0
3290,8,1
3291,18,1
3292,21,0
3292,28,0
3292,38,0
3293,1,1
3293,7,0
3293,30,0
3293,33,0
3293,38,0
3294,10,1
3294,25,0
3294,28,0
3295,16,1
3295,19,0
3296,29,1
3297,5,0
3298,19,0
3299,6,0
3299,33,0
3300,29,0
3301,3,0
