object,worker,response
1109,22,2
1110,8,2
1110,15,3
1110,37,3
1111,9,3
1112,20,8
1113,1,17
1113,13,4
1113,14,10
1114,16,8
1115,18,24
1116,7,18
1116,9,18
1116,10,18
1116,19,2
1117,2,24
1118,12,1
1119,2,5
1120,4,1
1120,8,7
1120,13,1
1120,21,1
1120,22,1
1121,10,6
1121,15,0
1121,17,0
1122,17,14
1122,37,14
1123,7,2
1123,12,2
1123,16,2
1123,20,2
1124,19,20
1124,37,20
1125,13,3
1125,27,3
1126,7,22
1126,33,22
1127,19,13
1128,2,16
1128,10,16
1128,30,16
1129,6,19
1130,8,18
1130,10,18
1130,33,18
1131,14,16
1131,19,10
1131,33,25
1132,34,11
1133,25,1
1134,10,16
1134,30,16
1134,39,16
1135,7,16
1135,20,11
1136,4,3
1137,0,11
1138,8,12
1139,8,3
1140,8,8
1140,17,8
1141,22,21
1142,15,24
1143,31,15
1144,6,24
1145,6,12
1145,20,12
1145,26,12
1145,33,12
1145,35,14
1145,38,12
1146,5,2
1147,18,22
1148,7,14
1149,22,17
1149,37,3
1150,1,3
1150,31,6
1151,13,12
1152,14,5
1152,20,24
1152,34,21
1153,2,13
1153,9,13
1154,4,14
1155,31,18
1156,1,21
1156,20,21
1156,33,22
1157,26,21
1158,4,25
1158,10,25
1158,19,25
1158,20,0
1158,21,25
1158,26,25
1159,1,3
1160,7,1
1161,17,13
1162,8,10
1162,14,22
1163,1,22
1164,39,19
1165,22,9
1165,26,9
1165,35,9
1166,24,23
1167,24,3
1168,15,11
1168,34,11
1168,39,11
1169,30,1
1170,13,16
1171,5,9
1172,21,7
1173,31,12
1174,33,19
1175,1,6
1175,22,15
1175,33,15
1175,39,18
1176,8,2
1177,26,12
1178,3,16
1178,14,5
1179,4,23
1179,10,7
1179,13,17
1179,15,8
1179,27,8
1180,4,0
1180,13,11
1181,4,20
1181,7,20
1181,20,20
1181,27,20
1181,30,3
1181,34,20
1182,0,19
1182,2,19
1182,10,19
1182,14,19
1182,15,19
1183,19,13
1183,32,22
1184,3,1
1185,13,0
1186,12,14
1186,39,14
1187,7,7
1187,14,24
1188,9,12
1188,13,12
1188,31,18
1189,3,2
1189,10,5
1189,13,5
1189,22,13
1189,33,5
1189,37,5
1190,28,11
1191,10,8
1191,14,4
1191,27,4
1192,1,1
1192,26,15
1193,12,15
1193,34,2
1194,15,3
1194,20,3
1195,8,7
1195,14,9
1195,30,14
1196,10,18
1197,13,17
1198,6,8
1198,7,4
1198,12,4
1198,13,4
1198,28,4
1199,34,5
1200,34,4
1200,39,4
1201,13,13
1202,0,19
1202,12,19
1202,18,19
1203,21,21
1203,26,5
1203,28,10
1204,0,5
1204,13,5
1204,24,21
1204,26,5
1204,31,5
1205,0,15
1205,14,22
1205,20,15
1206,5,1
1206,20,1
1207,9,3
1207,10,3
1208,20,3
1208,22,4
1209,28,24
1210,2,8
1210,39,7
1211,1,2
1211,12,11
1211,13,4
1212,13,25
1212,20,25
1212,28,6
1212,31,25
1213,37,16
1214,2,14
1214,3,9
1215,1,17
1215,4,9
1215,10,6
1215,14,9
1215,20,9
1215,26,9
1216,37,11
1217,20,4
1217,27,17
1217,28,4
1218,7,12
1218,8,12
1219,18,14
1219,19,14
1219,27,14
1220,28,13
1221,10,8
1221,20,8
1221,26,8
1221,34,4
1222,12,22
1222,30,22
1223,1,8
1223,4,0
1223,13,14
1223,26,0
1224,4,23
1225,10,18
1225,16,18
1225,18,18
1226,30,3
1227,0,23
1227,13,23
1227,19,10
1227,38,0
1228,8,24
1228,9,24
1228,14,22
1228,15,24
1228,22,24
1228,30,24
1229,30,16
1230,12,7
1231,7,22
1231,10,22
1231,12,22
1231,14,22
1232,14,12
1232,15,12
1232,27,12
1232,35,12
1233,14,22
1233,33,23
1234,0,0
1234,10,0
1234,13,0
1235,22,10
1235,37,13
1236,3,23
1236,27,20
1237,4,10
1238,4,22
1239,3,18
1239,15,13
1239,26,0
1240,3,8
1240,7,14
1240,14,8
1241,39,14
1242,2,0
1243,30,15
1244,4,3
1244,13,1
1245,4,18
1246,0,17
1246,10,4
1246,37,17
1247,12,19
1248,14,15
1249,30,0
1250,9,23
1250,15,23
1250,17,23
1250,34,23
1251,14,5
1251,30,7
1252,9,21
1253,7,25
1253,12,15
1253,33,15
1254,20,21
1254,26,15
1255,14,4
1256,9,20
1256,10,20
1256,13,20
1256,37,20
1257,9,7
1257,13,7
1258,5,24
1258,26,24
1259,4,0
1259,10,4
1259,34,10
1260,30,15
1261,32,15
1262,8,0
1262,20,0
1262,27,0
1263,14,12
1263,25,25
1264,26,1
1264,30,9
1265,13,16
1265,19,16
1266,13,1
1266,30,19
1267,4,23
1268,4,3
1268,15,3
1268,28,19
1269,3,6
1269,26,6
1270,0,10
1270,6,10
1270,28,7
1270,31,10
1270,39,10
1271,4,17
1271,17,14
1271,22,17
1272,0,21
1272,10,21
1272,30,24
1273,26,4
1274,3,21
1274,14,0
1274,34,0
1275,1,1
1275,6,6
1275,14,6
1275,27,6
1276,37,5
1277,17,8
1278,4,9
1278,7,8
1278,14,7
1278,37,9
1279,21,23
1279,33,21
1279,34,1
1280,6,4
1280,37,2
1281,1,13
1281,22,11
1282,0,9
1283,26,23
1284,30,1
1285,14,23
1285,20,24
1286,1,23
1286,30,10
1287,13,13
1287,27,6
1288,26,2
1288,33,2
1289,2,21
1289,12,8
1289,34,8
1290,0,15
1290,20,5
1290,27,5
1291,0,14
1292,1,18
1292,27,18
1293,1,10
1294,33,16
1294,38,0
1295,13,25
1296,4,16
1297,4,11
1298,15,15
1299,22,4
1300,9,6
1300,30,6
1301,1,8
1302,23,22
1303,27,8
1304,2,24
1305,3,9
1306,7,1
1306,12,11
1306,14,11
1307,4,13
1308,7,6
1308,15,6
1308,28,6
1308,39,6
1309,13,6
1309,20,20
1310,8,19
1310,20,21
1311,8,11
1311,9,11
1311,32,11
1312,12,13
1312,15,13
1312,23,13
1313,10,23
1313,22,23
1314,9,18
1314,13,18
1314,38,18
1315,15,20
1316,8,11
1316,14,11
1316,17,11
1317,13,17
1318,0,25
1319,10,9
1319,13,7
1319,14,7
1319,15,7
1319,30,7
1320,28,10
1321,32,20
1322,1,6
1322,14,6
1322,20,6
1322,28,6
1323,2,19
1323,26,15
1324,2,19
1324,10,19
1324,13,19
1325,2,20
1325,7,20
1325,13,2
1325,15,20
1326,1,23
1326,20,23
1326,33,14
1326,39,3
1327,15,1
1328,0,11
1329,37,25
1330,20,1
1330,22,1
1330,37,6
1331,13,4
1332,26,18
1332,30,18
1333,8,0
1333,14,3
1334,3,10
1334,10,10
1334,12,10
1334,13,10
1334,24,17
1334,33,10
1335,4,13
1335,15,13
1335,33,13
1336,14,6
1337,7,10
1337,8,13
1337,13,13
1337,15,13
1337,34,7
1338,26,24
1339,2,2
1340,15,23
1340,28,9
1340,30,23
1341,2,25
1341,30,25
1342,10,12
1342,17,12
1343,2,23
1343,3,23
1344,28,21
1345,1,25
1345,6,25
1345,14,7
1345,22,16
1345,30,25
1345,33,25
1346,22,15
1347,14,12
1348,0,16
1348,1,16
1349,6,4
1349,14,6
1349,26,7
1350,33,12
1350,39,12
1351,12,21
1351,18,7
1351,27,21
1352,18,19
1353,37,14
1354,33,4
1355,3,22
1355,10,5
1355,12,19
1355,15,21
1356,12,22
1357,30,2
1357,33,9
1357,37,9
1358,6,12
1358,14,5
1358,27,20
1358,33,15
1359,7,21
1360,13,9
1360,28,4
1361,2,3
1362,3,7
1362,7,19
1362,27,19
1363,32,3
1364,36,7
1365,30,5
1366,26,13
1367,13,11
1367,31,11
1367,33,11
1368,0,12
1368,6,12
1368,22,12
1368,28,12
1369,30,23
1370,10,0
1370,13,0
1370,30,0
1371,16,7
1371,22,7
1372,3,14
1372,32,10
1373,8,7
1373,12,7
1373,34,7
1374,3,9
1374,15,19
1374,37,19
1375,36,10
1376,2,3
1376,20,6
1377,4,12
1377,6,12
1377,37,12
1378,14,21
1378,21,7
1379,31,1
1380,8,2
1381,4,17
1382,37,3
1383,28,25
1383,30,7
1384,16,5
1385,12,10
1385,20,19
1386,8,1
1386,12,1
1386,27,1
1387,22,9
1388,33,6
1389,3,0
1389,19,3
1390,22,9
1391,0,5
1391,17,5
1392,24,21
1393,20,7
1394,7,25
1394,15,25
1394,27,25
1395,2,5
1395,34,21
1396,0,19
1396,14,19
1396,30,19
1397,14,11
1398,36,20
1398,39,20
1399,14,8
1399,15,7
1400,15,20
1401,27,1
1402,7,23
1402,8,23
1402,14,23
1402,26,23
1402,37,23
1403,13,23
1403,30,23
1404,6,8
1405,20,9
1406,7,1
1406,8,0
1407,2,0
1408,26,24
1409,6,17
1409,39,17
1410,14,2
1410,20,2
1410,39,2
1411,3,4
1412,22,3
1412,24,21
1413,8,4
1413,30,15
1414,26,1
1415,20,14
1416,14,13
1416,20,13
1417,6,7
1418,5,11
1419,3,12
1419,27,16
1420,4,21
1421,1,1
1421,4,19
1421,19,19
1422,2,8
1422,9,10
1422,14,8
1422,24,8
1423,27,12
1424,35,3
1425,8,1
1425,14,1
1425,15,1
1425,17,1
1425,28,1
1425,36,1
1426,20,11
1426,34,11
1426,39,20
1427,2,1
1427,13,25
1427,28,8
1428,19,8
1428,20,13
1429,13,2
1429,14,2
1430,26,25
1431,3,15
1432,26,4
1433,2,5
1433,33,5
1433,34,5
1434,7,9
1435,13,17
1435,30,10
1436,30,12
1437,13,19
1437,26,19
1438,28,22
1439,10,9
1439,17,9
1440,30,16
1441,13,9
1441,26,9
1442,13,17
1442,15,17
1443,8,5
1444,7,13
1444,30,18
1445,26,12
1446,0,15
1446,1,15
1446,3,13
1447,10,5
1447,37,5
1448,12,15
1448,33,23
1448,37,16
1449,0,23
1449,14,13
1449,26,23
1450,8,23
1451,0,11
1452,20,20
1452,39,20
1453,2,14
1453,8,14
1454,10,7
1454,33,7
1455,13,24
1455,39,24
1456,4,0
1456,15,0
1456,35,0
1457,2,24
1457,14,7
1458,6,24
1459,4,23
1459,9,1
1459,13,23
1459,22,23
1460,1,6
1460,13,3
1460,33,6
1461,19,12
1462,9,6
1462,24,11
1462,27,6
1463,4,4
1463,9,4
1463,19,4
1464,25,11
1465,18,7
1466,11,25
1466,18,23
1466,24,25
1467,6,7
1467,21,23
1467,38,7
1468,19,12
1468,34,12
1469,14,6
1470,15,23
1470,30,10
1471,34,8
1472,26,4
1473,6,22
1473,18,22
1473,26,22
1474,4,16
1474,10,16
1474,17,12
1474,37,16
1475,22,17
1476,1,10
1476,12,10
1476,19,10
1477,9,8
1477,26,8
1477,37,8
1478,4,22
1478,8,22
1478,28,24
1478,34,16
1479,0,8
1479,21,8
1480,14,7
1481,10,1
1481,13,1
1481,15,1
1482,14,12
1482,26,22
1483,1,9
1483,14,0
1483,15,9
1483,18,9
1483,26,9
1483,28,9
1483,33,9
1484,4,3
1484,9,3
1485,7,0
1486,30,12
1486,33,9
1487,17,2
1487,21,7
1487,26,2
1487,32,2
1488,1,15
1488,20,15
1488,21,15
1488,22,15
1488,30,15
1488,35,15
1489,13,16
1490,1,23
1490,7,9
1490,11,23
1490,37,23
1491,1,22
1491,30,22
1492,20,21
1492,33,21
1493,4,16
1493,15,16
1493,33,16
1494,6,2
1495,0,21
1495,7,21
1495,8,21
1495,9,21
1495,30,19
1496,7,3
1496,37,3
1497,9,7
1497,10,7
1497,14,7
1497,15,7
1498,12,23
1499,15,3
1500,4,15
1501,1,10
1501,2,2
1501,14,7
1501,20,10
1501,30,10
1502,9,18
1503,11,8
1504,27,21
1504,37,21
1505,1,24
1505,33,11
1505,39,24
1506,0,22
1506,4,22
1506,22,8
1507,9,2
1507,22,2
1508,30,15
1509,0,11
1510,25,7
1511,37,5
1512,5,20
1513,20,10
1513,26,25
1514,7,23
1514,13,23
1515,4,17
1515,12,19
1515,14,17
1516,14,0
1517,20,18
1518,18,19
1519,26,22
1520,0,13
1520,33,13
1521,19,13
1521,26,13
1522,5,9
1523,22,23
1524,10,23
1524,12,23
1525,5,7
1525,13,7
1525,14,14
1526,2,20
1526,26,20
1527,37,23
1528,4,12
1528,19,12
1529,3,3
1529,7,20
1529,26,20
1529,28,10
1529,33,20
1529,37,2
1530,33,21
1530,36,21
1531,14,25
1531,15,1
1531,20,1
1531,33,1
1532,3,6
1532,21,6
1532,27,6
1532,28,6
1533,6,0
1534,14,10
1534,20,10
1535,7,12
1535,14,2
1536,0,8
1537,5,10
1537,21,10
1538,8,24
1538,20,24
1539,34,13
1540,37,6
1541,26,1
1541,28,8
1542,0,15
1542,2,15
1542,13,15
1542,26,16
1542,27,15
1543,13,10
1543,20,10
1543,27,10
1544,18,21
1545,37,9
1546,0,23
1546,9,23
1547,20,5
1548,7,20
1549,15,22
1550,14,7
1550,33,19
1551,39,11
1552,27,24
1553,14,22
1554,7,12
1554,14,3
1554,37,19
1555,10,20
1555,13,16
1555,18,20
1555,39,20
1556,1,8
1556,6,15
1557,1,4
1557,4,4
1557,25,4
1557,30,13
1557,37,0
1558,9,12
1559,37,0
1560,21,15
1561,18,6
1561,35,6
1562,11,25
1563,37,24
1564,10,20
1565,25,4
1566,12,1
1566,37,23
1567,22,16
1567,26,16
1567,37,16
1568,13,25
1569,8,15
1569,16,15
1570,14,8
1570,33,9
1571,4,17
1571,26,17
1572,10,10
1572,15,10
1573,3,0
1573,4,3
1573,21,2
1574,0,5
1575,10,18
1575,18,24
1575,30,24
1576,26,12
1576,33,19
1577,30,15
1577,39,15
1578,6,11
1578,20,11
1578,22,11
1579,3,1
1579,6,11
1580,11,18
1581,26,22
1582,27,0
1582,30,0
1582,34,23
1583,34,6
1584,13,23
1584,28,23
1585,19,11
1585,37,8
1586,13,15
1586,33,17
1586,34,13
1587,16,4
1587,28,4
1588,35,14
1589,39,2
1590,22,7
1590,26,8
1590,27,8
1591,29,6
1592,20,8
1593,27,5
1593,39,22
1594,37,13
1595,14,11
1595,26,11
1596,30,5
1597,33,4
1598,36,16
1599,3,5
1599,15,5
1599,18,5
1599,34,6
1600,22,24
1601,4,22
1601,10,11
1601,20,11
1602,10,12
1602,20,3
1602,27,3
1602,30,3
1602,38,3
1603,4,18
1603,12,18
1604,14,14
1604,30,23
1605,0,6
1605,6,15
1605,24,6
1606,7,8
1606,12,23
1606,14,22
1607,26,24
1608,30,10
1608,37,10
1609,2,4
1609,28,12
1610,5,4
1610,12,5
1611,7,18
1612,20,23
1613,1,19
1613,7,19
1613,20,22
1614,11,8
1615,12,3
1615,14,21
1616,3,10
1616,19,10
1617,26,23
1618,10,20
1618,26,20
1619,31,12
1620,0,13
1620,6,7
1620,7,13
1620,33,18
1621,1,3
1622,11,9
1623,8,25
1623,38,25
1624,4,3
1625,37,22
1626,10,19
1626,13,19
1626,18,19
1626,33,19
1626,37,19
1627,6,4
1627,12,1
1627,14,5
1628,2,10
1628,4,10
1628,14,10
1629,1,18
1629,8,18
1629,33,18
1629,37,18
1630,14,16
1630,15,16
1630,28,16
1630,30,4
1631,1,15
1631,15,5
1632,1,24
1633,3,15
1633,14,15
1633,36,15
1634,1,9
1635,3,8
1635,35,7
1636,26,19
1637,4,19
1637,10,19
1637,12,19
1638,7,21
1638,10,17
1638,15,15
1638,20,21
1638,37,21
1639,34,14
1640,14,16
1640,26,16
1641,4,15
1642,39,11
1643,15,4
1643,17,4
1643,20,9
1643,37,4
1644,9,18
1644,18,18
1645,1,12
1645,10,0
1645,14,0
1645,37,0
1646,0,5
1646,12,5
1647,3,24
1647,7,0
1648,8,1
1649,13,11
1650,1,3
1651,26,10
1651,33,12
1652,10,17
1652,22,17
1653,4,13
1654,3,10
1654,15,13
1655,8,8
1656,0,16
1656,4,16
1656,14,16
1657,12,18
1657,14,18
1657,15,18
1658,1,10
1658,15,10
1658,37,10
1659,10,0
1659,21,0
1659,27,0
1659,30,0
1660,26,4
1660,31,4
1661,20,4
1661,28,4
1662,31,5
1663,15,10
1663,16,16
1663,25,10
1663,37,10
1664,37,25
1665,0,24
1666,20,24
1666,30,24
1667,12,16
1667,14,20
1667,15,16
1667,16,4
1667,19,16
1667,28,2
1667,33,16
1668,2,9
1668,4,9
1668,14,3
1668,26,9
1669,8,4
1670,37,25
1671,13,7
1672,3,25
1672,15,6
1673,9,4
1674,1,15
1675,12,21
1676,12,6
1676,14,15
1676,22,15
1677,7,12
1678,12,11
1678,14,11
1679,36,21
1680,31,13
1681,2,8
1681,11,8
1682,26,12
1683,4,24
1683,20,24
1683,30,24
1683,33,24
1684,2,20
1684,26,20
1685,6,12
1685,15,23
1685,16,23
1685,27,23
1686,23,8
1687,18,7
1687,34,7
1688,6,24
1688,14,24
1689,15,12
1690,10,8
1690,13,8
1690,33,8
1691,6,4
1691,7,4
1691,13,4
1691,39,4
1692,13,7
1693,0,23
1693,1,23
1693,9,23
1694,14,3
1695,0,8
1695,13,8
1695,39,8
1696,14,6
1696,35,6
1697,4,19
1697,6,4
1697,8,19
1698,10,15
1699,10,16
1699,13,0
1699,27,16
1699,33,16
1700,1,16
1700,8,16
1700,12,16
1700,14,18
1701,28,9
1701,31,9
1702,9,22
1702,35,22
1703,8,8
1704,3,23
1705,2,1
1705,14,7
1705,19,1
1705,30,1
1706,13,13
1707,16,12
1708,30,6
1708,33,6
1708,34,6
1709,3,20
1709,10,12
1709,37,12
1710,2,0
1710,12,2
1710,18,0
1710,20,0
1710,39,16
1711,10,21
1711,19,21
1711,33,21
1712,6,12
1712,8,12
1712,26,12
1712,35,12
1713,11,17
1713,20,12
1713,37,17
1714,1,6
1714,15,6
1715,1,20
1716,1,10
1716,13,11
1716,18,11
1716,39,8
1717,0,24
1718,15,25
1719,30,21
1719,33,21
1720,7,9
1720,26,25
1721,33,2
1722,34,23
1722,37,23
1723,32,25
1724,15,8
1724,30,8
1724,34,8
1725,4,25
1725,13,25
1726,8,19
1726,14,22
1727,7,20
1728,14,19
1728,39,19
1729,0,9
1730,13,19
1730,15,19
1731,18,19
1732,19,13
1732,21,13
1733,28,16
1733,34,25
1734,13,22
1734,25,22
1734,34,22
1735,27,5
1735,39,5
1736,1,4
1736,10,17
1736,37,17
1737,4,20
1737,7,20
1737,14,7
1737,22,20
1737,30,20
1738,4,19
1739,10,22
1739,15,4
1740,10,19
1741,10,1
1742,22,20
1742,26,20
1743,4,22
1743,20,22
1743,25,22
1744,0,24
1745,33,3
1746,3,17
1747,28,12
1748,4,19
1748,7,24
1749,12,1
1750,8,6
1750,13,6
1750,17,3
1751,22,2
1752,13,3
1753,7,10
1754,3,10
1754,13,10
1755,36,6
1756,20,25
1757,7,12
1757,13,12
1757,38,4
1758,12,2
1758,17,2
1758,26,2
1758,33,24
1759,2,2
1759,21,4
1760,7,4
1761,1,10
1761,26,7
1761,37,1
1761,39,22
1762,12,12
1763,37,5
1764,1,6
1764,3,19
1764,6,5
1764,14,6
1765,12,3
1766,5,13
1766,15,13
1766,28,13
1767,1,6
1767,14,6
1767,39,21
1768,15,25
1768,22,12
1769,19,3
1770,33,19
1771,10,8
1771,12,8
1771,38,22
1772,37,11
1773,6,9
1774,2,17
1775,4,2
1775,14,3
1775,16,5
1775,26,3
1776,13,11
1777,30,0
1778,30,0
1779,4,14
1779,39,0
1780,3,24
1781,6,11
1782,8,7
1782,20,4
1783,38,2
1784,8,10
1784,9,15
1784,18,15
1784,30,4
1785,15,20
1785,27,20
1786,15,23
1786,30,23
1786,34,20
1787,8,19
1787,20,19
1787,26,19
1788,10,8
1788,27,10
1789,13,14
1790,25,1
1791,15,21
1791,34,13
1792,7,4
1793,20,10
1794,37,15
1795,6,2
1796,31,19
1797,2,18
1797,3,17
1797,6,7
1798,1,21
1798,14,21
1798,17,21
1798,22,21
1798,24,6
1798,30,21
1799,19,22
1800,8,24
1800,12,24
1800,16,24
1800,30,24
1801,6,22
1801,7,9
1801,10,9
1801,30,9
1802,28,24
1802,37,16
1802,39,16
1803,1,20
1803,14,19
1803,27,6
1803,39,6
1804,14,13
1804,15,13
1805,19,8
1806,22,6
1807,0,10
1807,33,10
1808,2,18
1808,14,19
1808,32,18
1808,37,18
1808,39,18
1809,29,21
1810,1,24
1810,4,7
1810,7,7
1810,13,18
1810,15,18
1810,26,18
1811,15,22
1812,13,25
1813,2,5
1813,14,2
1813,17,11
1813,34,13
1813,35,13
1813,37,13
1813,39,13
1814,2,9
1814,17,9
1814,30,1
1815,15,3
1816,4,21
1816,19,21
1816,26,21
1817,1,10
1817,3,14
1817,33,14
1817,34,21
1817,35,14
1817,36,14
1817,38,14
1817,39,14
1818,3,0
1818,30,0
1819,8,24
1819,27,9
1820,7,23
1820,19,24
1820,26,23
1821,23,21
1822,22,13
1822,30,13
1823,39,22
1824,13,15
1825,1,6
1825,13,6
1825,15,6
1826,18,3
1826,37,3
1827,2,18
1827,12,2
1828,10,4
1828,27,6
1828,39,4
1829,27,19
1829,37,19
1829,39,11
1830,1,3
1830,12,21
1831,4,10
1832,13,2
1832,16,12
1833,36,23
1834,18,5
1835,8,8
1835,15,8
1836,0,9
1836,13,4
1836,30,17
1837,4,8
1837,37,12
1838,26,9
1839,7,3
1840,2,16
1840,27,11
1841,14,20
1842,1,12
1842,8,12
1842,37,12
1843,3,13
1843,15,11
1844,7,24
1844,19,8
1844,31,24
1845,26,6
1846,38,11
1847,22,24
1848,8,12
1848,33,13
1848,35,13
1849,24,18
1850,13,23
1850,15,23
1851,8,15
1851,39,11
1852,15,10
1853,4,13
1853,30,12
1854,7,13
1854,14,24
1855,13,2
1855,15,2
1855,28,2
1856,26,8
1856,30,9
1857,18,16
1858,14,1
1859,28,10
1859,38,10
1860,0,23
1860,12,23
1861,7,8
1861,17,8
1861,27,5
1862,7,19
1862,8,19
1863,10,1
1863,15,1
1863,30,15
1864,7,21
1864,8,21
1864,26,24
1865,18,5
1866,30,15
1867,2,2
1868,3,15
1868,14,3
1869,26,7
1869,34,7
1869,37,7
1870,3,16
1870,6,16
1870,27,14
1871,7,25
1871,8,25
1871,10,25
1871,14,22
1872,20,7
1872,39,17
1873,13,18
1874,14,24
1875,4,16
1876,10,23
1876,13,23
1877,22,0
1877,23,0
1878,0,16
1878,26,16
1879,38,22
1880,4,11
1880,13,9
1880,15,9
1881,2,25
1882,4,8
1883,1,4
1883,4,4
1883,26,4
1883,35,4
1884,20,8
1884,26,7
1885,19,5
1886,14,20
1887,8,7
1888,1,18
1888,2,18
1888,3,18
1888,14,10
1888,19,18
1889,7,9
1889,35,21
1890,14,1
1890,18,8
1891,14,17
1891,28,17
1891,33,25
1892,4,5
1892,8,5
1892,9,5
1892,16,5
1892,18,5
1893,19,15
1894,26,21
1894,33,21
1895,12,22
1896,34,8
1896,37,9
1897,1,5
1898,3,12
1899,0,6
1899,2,20
1900,22,15
1901,0,17
1901,15,17
1901,30,17
1902,2,10
1903,3,12
1903,15,12
1903,19,12
1904,19,20
1904,22,20
1904,28,20
1904,30,20
1904,33,20
1905,9,15
1906,8,25
1906,34,25
1907,12,24
1908,10,4
1908,33,1
1908,39,9
1909,13,1
1910,19,15
1911,4,21
1911,39,21
1912,7,23
1912,30,23
1913,18,24
1914,35,21
1915,12,21
1915,24,25
1916,0,8
1916,13,4
1917,4,14
1918,2,12
1918,9,12
1918,13,12
1918,37,12
1919,17,7
1920,2,4
1920,12,4
1921,7,21
1922,14,19
1922,20,0
1922,31,0
1923,7,18
1923,13,18
1923,33,18
1924,21,1
1925,2,21
1926,12,24
1926,37,17
1926,38,24
1927,19,0
1927,26,0
1927,34,0
1928,13,12
1929,27,11
1930,4,0
1930,28,0
1931,30,24
1932,12,7
1932,15,11
1932,22,7
1932,30,7
1932,34,7
1933,26,16
1933,33,4
1933,37,3
1934,13,0
1934,15,0
1934,27,6
1935,10,3
1936,7,8
1937,28,15
1938,0,20
1938,30,23
1938,37,20
1939,30,18
1939,37,10
1940,2,10
1940,33,24
1941,0,14
1941,15,7
1941,30,7
1942,13,14
1943,2,16
1944,2,1
1944,8,1
1944,32,20
1944,39,1
1945,2,20
1945,10,14
1946,4,14
1947,14,7
1947,33,7
1947,35,7
1948,21,25
1949,30,1
1950,8,21
1950,15,21
1950,20,21
1950,37,21
1951,4,3
1952,0,6
1952,14,6
1952,20,6
1953,13,19
1954,2,8
1954,39,22
1955,30,11
1956,12,0
1956,22,13
1957,6,5
1957,14,19
1957,27,16
1957,37,16
1958,1,2
1958,24,24
1959,26,20
1959,30,20
1960,2,16
1961,12,9
1962,7,13
1962,27,13
1962,30,13
1963,14,19
1963,37,7
1964,7,6
1964,9,6
1964,10,6
1964,12,6
1964,19,6
1964,20,22
1964,21,6
1965,27,23
1966,7,14
1966,27,1
1967,4,3
1967,14,3
1968,0,3
1969,8,4
1969,19,18
1970,2,8
1970,15,8
1971,15,4
1971,16,4
1972,4,20
1973,2,10
1973,12,10
1974,19,2
1975,4,19
1976,7,0
1977,37,24
1978,13,22
1978,34,22
1979,10,2
1979,34,2
1979,37,2
1980,27,13
1981,37,4
1982,28,23
1982,30,7
1983,12,23
1984,3,5
1985,2,13
1985,3,13
1985,19,13
1985,22,13
1986,5,3
1987,26,17
1988,12,13
1988,18,13
1988,26,13
1989,2,10
1989,7,11
1989,20,10
1990,0,13
1991,1,5
1991,13,5
1991,37,5
1992,26,1
1993,6,25
1993,15,25
1994,26,0
1995,1,23
1995,3,5
1996,32,23
1997,1,19
1997,37,5
1998,9,17
1998,30,17
1999,29,22
2000,0,17
2000,1,17
2001,10,17
2001,14,13
2001,34,18
2002,10,20
2002,26,20
2002,28,20
2002,37,0
2003,16,18
2003,36,18
2004,4,3
2004,26,3
2005,20,17
2006,2,3
2006,10,3
2006,20,3
2006,30,3
2007,2,19
2008,3,2
2009,31,5
2010,3,5
2010,27,24
2010,33,24
2011,20,20
2012,8,18
2012,37,15
2013,1,6
2013,10,1
2013,26,6
2013,30,6
2014,10,22
2014,15,22
2014,38,22
2015,11,20
2016,10,0
2016,12,0
2017,13,23
2017,33,8
2018,0,19
2018,18,19
2018,21,19
2019,23,9
2020,20,5
2021,9,17
2021,37,12
2022,12,23
2022,20,23
2023,1,7
2023,15,7
2024,6,14
2024,30,10
2025,2,1
2026,10,1
2026,20,1
2026,22,1
2026,39,18
2027,2,22
2027,15,13
